date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-01,新潟,1,2歳未勝利,09:50発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,1,��祉�ゃ����ャ��,5.9,16.9,2026-08-01 12:09:20+09:00,result
2026-08-01,新潟,1,2歳未勝利,09:50発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,2,��潟�鴻�≪����������с��,66.5,1.5,2026-08-01 12:09:20+09:00,result
2026-08-01,新潟,1,2歳未勝利,09:50発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,3,�����������潟����鴻��������,113.8,0.9,2026-08-01 12:09:20+09:00,result
2026-08-01,新潟,1,2歳未勝利,09:50発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,4,��������若�������若��������,18.1,5.5,2026-08-01 12:09:20+09:00,result
2026-08-01,新潟,1,2歳未勝利,09:50発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,5,��泣�吟�潟����潟����潟��,40.6,2.5,2026-08-01 12:09:20+09:00,result
2026-08-01,新潟,1,2歳未勝利,09:50発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,6,��������ゃ�眼�≪�若�泣��,23.9,4.2,2026-08-01 12:09:20+09:00,result
2026-08-01,新潟,1,2歳未勝利,09:50発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,7,��������若��������,28.7,3.5,2026-08-01 12:09:20+09:00,result
2026-08-01,新潟,1,2歳未勝利,09:50発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,8,�����若����鴻��������������,4.7,21.3,2026-08-01 12:09:20+09:00,result
2026-08-01,新潟,1,2歳未勝利,09:50発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,9,��鴻����激�ｃ����泣�潟�����,5.3,18.9,2026-08-01 12:09:20+09:00,result
2026-08-01,新潟,1,2歳未勝利,09:50発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,10,�����鴻�������≪�������若��,2.1,47.6,2026-08-01 12:09:20+09:00,result
2026-08-01,新潟,1,2歳未勝利,09:50発走 / 芝1000m (直線 A) / 天候:曇 / 馬場:良,11,��������若�＜�����,33.6,3.0,2026-08-01 12:09:20+09:00,result
2026-08-01,新潟,2,2歳新馬,10:20発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,1,��≪�������若��,21.3,4.7,2026-08-01 12:09:22+09:00,result
2026-08-01,新潟,2,2歳新馬,10:20発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,2,��激�с�若�潟��������,3.4,29.4,2026-08-01 12:09:22+09:00,result
2026-08-01,新潟,2,2歳新馬,10:20発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,3,��������������≪�����������,1.6,62.5,2026-08-01 12:09:22+09:00,result
2026-08-01,新潟,2,2歳新馬,10:20発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,4,��潟�鴻�≪�ゃ�с�若�����,11.5,8.7,2026-08-01 12:09:22+09:00,result
2026-08-01,新潟,2,2歳新馬,10:20発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,5,�����潟�違�����,208.1,0.5,2026-08-01 12:09:22+09:00,result
2026-08-01,新潟,2,2歳新馬,10:20発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,6,��祉�ゃ����潟�泣�ゃ����ｃ��,68.2,1.5,2026-08-01 12:09:22+09:00,result
2026-08-01,新潟,2,2歳新馬,10:20発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,7,�����ャ�≪����鴻��,4.9,20.4,2026-08-01 12:09:22+09:00,result
2026-08-01,新潟,2,2歳新馬,10:20発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,8,�����ゃ�������泣����若��,71.6,1.4,2026-08-01 12:09:22+09:00,result
2026-08-01,新潟,3,2歳新馬,10:50発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,1,�����鴻����ｃ��������,27.9,3.6,2026-08-01 12:09:24+09:00,result
2026-08-01,新潟,3,2歳新馬,10:50発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,2,�����激����≪����若��,14.0,7.1,2026-08-01 12:09:24+09:00,result
2026-08-01,新潟,3,2歳新馬,10:50発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,3,�����若����潟�若��,3.2,31.2,2026-08-01 12:09:24+09:00,result
2026-08-01,新潟,3,2歳新馬,10:50発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,4,�����吾�泣�潟�ゃ�潟�����,180.0,0.6,2026-08-01 12:09:24+09:00,result
2026-08-01,新潟,3,2歳新馬,10:50発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,5,��������若����������ゃ��,156.5,0.6,2026-08-01 12:09:24+09:00,result
2026-08-01,新潟,3,2歳新馬,10:50発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,6,���������������,6.1,16.4,2026-08-01 12:09:24+09:00,result
2026-08-01,新潟,3,2歳新馬,10:50発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,7,��眼�������若����������若��,146.9,0.7,2026-08-01 12:09:24+09:00,result
2026-08-01,新潟,3,2歳新馬,10:50発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,8,�����潟����������若��������,59.3,1.7,2026-08-01 12:09:24+09:00,result
2026-08-01,新潟,3,2歳新馬,10:50発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,9,�����ｃ�若�激�ャ�������潟��,26.4,3.8,2026-08-01 12:09:24+09:00,result
2026-08-01,新潟,3,2歳新馬,10:50発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,10,�����激����帥�����,96.7,1.0,2026-08-01 12:09:24+09:00,result
2026-08-01,新潟,3,2歳新馬,10:50発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,11,�����ｃ����鴻����若��,4.6,21.7,2026-08-01 12:09:24+09:00,result
2026-08-01,新潟,3,2歳新馬,10:50発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,12,��������鴻����ｃ��,45.6,2.2,2026-08-01 12:09:24+09:00,result
2026-08-01,新潟,3,2歳新馬,10:50発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,13,�����若�祉�����,4.7,21.3,2026-08-01 12:09:24+09:00,result
