date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-22,新潟,1,2歳未勝利,09:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,1,��鴻�������������若��,6.5,15.4,2026-08-22 18:59:16+09:00,result
2026-08-22,新潟,1,2歳未勝利,09:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,2,��≪�������若��,6.0,16.7,2026-08-22 18:59:16+09:00,result
2026-08-22,新潟,1,2歳未勝利,09:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,3,��������若�違�����������,25.4,3.9,2026-08-22 18:59:16+09:00,result
2026-08-22,新潟,1,2歳未勝利,09:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,4,��≪����若�帥��,8.2,12.2,2026-08-22 18:59:16+09:00,result
2026-08-22,新潟,1,2歳未勝利,09:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,5,��潟�鴻�≪�ゃ�с�若�����,1.4,71.4,2026-08-22 18:59:16+09:00,result
2026-08-22,新潟,1,2歳未勝利,09:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,6,�����������潟�������激��,247.0,0.4,2026-08-22 18:59:16+09:00,result
2026-08-22,新潟,1,2歳未勝利,09:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,7,�����������若����ゃ�潟��,11.4,8.8,2026-08-22 18:59:16+09:00,result
2026-08-22,新潟,2,2歳未勝利,10:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,�����潟����吾�ｃ�ゃ�≪�潟��,11.8,8.5,2026-08-22 18:59:17+09:00,result
2026-08-22,新潟,2,2歳未勝利,10:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,�����ゃ����������������若��,166.5,0.6,2026-08-22 18:59:17+09:00,result
2026-08-22,新潟,2,2歳未勝利,10:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,���������������������,113.6,0.9,2026-08-22 18:59:17+09:00,result
2026-08-22,新潟,2,2歳未勝利,10:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,��≪�������潟�������ゃ�ゃ��,15.7,6.4,2026-08-22 18:59:17+09:00,result
2026-08-22,新潟,2,2歳未勝利,10:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,�����若�宴�若����若��,3.9,25.6,2026-08-22 18:59:17+09:00,result
2026-08-22,新潟,2,2歳未勝利,10:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,�����激����������吾�����,13.6,7.4,2026-08-22 18:59:17+09:00,result
2026-08-22,新潟,2,2歳未勝利,10:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,��泣����祉�鴻����若��,229.1,0.4,2026-08-22 18:59:17+09:00,result
2026-08-22,新潟,2,2歳未勝利,10:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,��祉�ゃ�������ャ�違����若��,5.2,19.2,2026-08-22 18:59:17+09:00,result
2026-08-22,新潟,2,2歳未勝利,10:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,�����ゃ�潟�違��������,125.6,0.8,2026-08-22 18:59:17+09:00,result
2026-08-22,新潟,2,2歳未勝利,10:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,�����ゃ�������ャ�����,2.6,38.5,2026-08-22 18:59:17+09:00,result
2026-08-22,新潟,2,2歳未勝利,10:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,��������違����若��,8.6,11.6,2026-08-22 18:59:17+09:00,result
2026-08-22,新潟,2,2歳未勝利,10:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,��������������若��,15.1,6.6,2026-08-22 18:59:17+09:00,result
2026-08-22,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,1,�����潟�純�潟�潟��������,3.6,27.8,2026-08-22 18:59:19+09:00,result
2026-08-22,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,2,�����≪�������激�����,46.3,2.2,2026-08-22 18:59:19+09:00,result
2026-08-22,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,3,�����ゃ�祉�ゃ�����,71.5,1.4,2026-08-22 18:59:19+09:00,result
2026-08-22,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,4,��≪�������鴻�������純�若��,51.6,1.9,2026-08-22 18:59:19+09:00,result
2026-08-22,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,5,�����若�祉�潟�激�潟�����,25.6,3.9,2026-08-22 18:59:19+09:00,result
2026-08-22,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,6,��泣�潟�≪�潟����鴻�帥�若��,67.1,1.5,2026-08-22 18:59:19+09:00,result
2026-08-22,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,7,��帥�������若�眼�ｃ�若�����,6.7,14.9,2026-08-22 18:59:19+09:00,result
2026-08-22,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,8,��祉�ゃ����潟����ｃ�����,14.7,6.8,2026-08-22 18:59:19+09:00,result
2026-08-22,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,10,��帥����宴�潟��������,169.3,0.6,2026-08-22 18:59:19+09:00,result
2026-08-22,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,11,��吾�������鴻����若��,1.7,58.8,2026-08-22 18:59:19+09:00,result
2026-08-22,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,12,�����������������蚊��,19.0,5.3,2026-08-22 18:59:19+09:00,result
2026-08-22,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,13,��≪�ゃ����＜�若����若�����,157.1,0.6,2026-08-22 18:59:19+09:00,result
2026-08-22,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��吾�ｃ�鴻�������潟�若��,22.6,4.4,2026-08-22 18:59:21+09:00,result
2026-08-22,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,�����激�≪�若�吾��,21.0,4.8,2026-08-22 18:59:21+09:00,result
