date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-09,新潟,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,1,��������鴻��������,8.5,11.8,2026-08-09 18:02:51+09:00,result
2026-08-09,新潟,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,2,�����ゃ�激�潟����������潟��,89.2,1.1,2026-08-09 18:02:51+09:00,result
2026-08-09,新潟,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,3,��祉����鴻�帥�ゃ��,80.8,1.2,2026-08-09 18:02:51+09:00,result
2026-08-09,新潟,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,4,��≪�潟�泣�潟�≪����ャ�吟��,221.9,0.5,2026-08-09 18:02:51+09:00,result
2026-08-09,新潟,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,5,�����ゃ����若��������,123.1,0.8,2026-08-09 18:02:51+09:00,result
2026-08-09,新潟,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,6,��≪����ゃ�����������,5.7,17.5,2026-08-09 18:02:51+09:00,result
2026-08-09,新潟,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,7,��潟�鴻�≪�����������������,171.6,0.6,2026-08-09 18:02:51+09:00,result
2026-08-09,新潟,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,8,�����������若��,2.0,50.0,2026-08-09 18:02:51+09:00,result
2026-08-09,新潟,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,9,��祉�ゃ����潟�������障��,51.5,1.9,2026-08-09 18:02:51+09:00,result
2026-08-09,新潟,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,10,�����ｃ�≪�����,31.6,3.2,2026-08-09 18:02:51+09:00,result
2026-08-09,新潟,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,11,��激�≪�������若��,7.7,13.0,2026-08-09 18:02:51+09:00,result
2026-08-09,新潟,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,12,�����鴻�帥�若�������ャ�若��,187.3,0.5,2026-08-09 18:02:51+09:00,result
2026-08-09,新潟,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,13,��鴻�若����若����帥��,7.2,13.9,2026-08-09 18:02:51+09:00,result
2026-08-09,新潟,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,14,�����若����若��,12.6,7.9,2026-08-09 18:02:51+09:00,result
2026-08-09,新潟,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,15,������������,63.1,1.6,2026-08-09 18:02:51+09:00,result
2026-08-09,新潟,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,16,��潟�鴻�≪�≪�����������,207.3,0.5,2026-08-09 18:02:51+09:00,result
2026-08-09,新潟,2,2歳新馬,10:10発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,1,�����������若��,19.0,5.3,2026-08-09 18:02:53+09:00,result
2026-08-09,新潟,2,2歳新馬,10:10発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,2,��≪�若����潟�≪�若��,163.0,0.6,2026-08-09 18:02:53+09:00,result
2026-08-09,新潟,2,2歳新馬,10:10発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,3,��������������激�ャ����≪��,184.4,0.5,2026-08-09 18:02:53+09:00,result
2026-08-09,新潟,2,2歳新馬,10:10発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,4,�����ゃ�冴�吾�ャ�����,4.8,20.8,2026-08-09 18:02:53+09:00,result
2026-08-09,新潟,2,2歳新馬,10:10発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,5,�����鴻�激�若����吟��,3.0,33.3,2026-08-09 18:02:53+09:00,result
2026-08-09,新潟,2,2歳新馬,10:10発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,6,��ゃ�鴻����＜��,2.8,35.7,2026-08-09 18:02:53+09:00,result
2026-08-09,新潟,2,2歳新馬,10:10発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,7,��＜�吾�с�違����ゃ��,11.0,9.1,2026-08-09 18:02:53+09:00,result
2026-08-09,新潟,2,2歳新馬,10:10発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,8,��眼�若�帥��,74.8,1.3,2026-08-09 18:02:53+09:00,result
2026-08-09,新潟,2,2歳新馬,10:10発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,9,�����潟��������,30.2,3.3,2026-08-09 18:02:53+09:00,result
2026-08-09,新潟,2,2歳新馬,10:10発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,10,��激�吾��,6.9,14.5,2026-08-09 18:02:53+09:00,result
2026-08-09,新潟,2,2歳新馬,10:10発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,11,�����������ゃ�������ｃ�����,49.9,2.0,2026-08-09 18:02:53+09:00,result
2026-08-09,新潟,3,3歳未勝利,10:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,1,�����若�冴�������吾�ｃ�����,8.8,11.4,2026-08-09 18:02:55+09:00,result
2026-08-09,新潟,3,3歳未勝利,10:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,2,��������������帥�若�����,451.8,0.2,2026-08-09 18:02:55+09:00,result
2026-08-09,新潟,3,3歳未勝利,10:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,3,��������眼�ｃ�����,6.0,16.7,2026-08-09 18:02:55+09:00,result
2026-08-09,新潟,3,3歳未勝利,10:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,4,�����潟����祉�����,4.2,23.8,2026-08-09 18:02:55+09:00,result
2026-08-09,新潟,3,3歳未勝利,10:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,5,��������ｃ�激�����,65.0,1.5,2026-08-09 18:02:55+09:00,result
2026-08-09,新潟,3,3歳未勝利,10:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,6,�����������若�������ｃ�若��,151.5,0.7,2026-08-09 18:02:55+09:00,result
2026-08-09,新潟,3,3歳未勝利,10:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,7,�����吾�吟����若��,24.7,4.0,2026-08-09 18:02:55+09:00,result
2026-08-09,新潟,3,3歳未勝利,10:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,8,�����������鴻�����,10.8,9.3,2026-08-09 18:02:55+09:00,result
2026-08-09,新潟,3,3歳未勝利,10:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,9,�����ャ�若����ｃ�������若��,106.8,0.9,2026-08-09 18:02:55+09:00,result
2026-08-09,新潟,3,3歳未勝利,10:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,10,�����������若�����������,264.7,0.4,2026-08-09 18:02:55+09:00,result
2026-08-09,新潟,3,3歳未勝利,10:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,11,��≪�������潟����若��,34.8,2.9,2026-08-09 18:02:55+09:00,result
2026-08-09,新潟,3,3歳未勝利,10:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,12,�����潟�違����若��,2.1,47.6,2026-08-09 18:02:55+09:00,result
2026-08-09,新潟,3,3歳未勝利,10:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,13,�����с�������ゃ�����,40.1,2.5,2026-08-09 18:02:55+09:00,result
2026-08-09,新潟,3,3歳未勝利,10:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,14,��違����潟����潟��������,141.9,0.7,2026-08-09 18:02:55+09:00,result
2026-08-09,新潟,3,3歳未勝利,10:40発走 / ダ1200m (左) / 天候:曇 / 馬場:良,15,��祉�潟�������≪��,26.6,3.8,2026-08-09 18:02:55+09:00,result
2026-08-09,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,1,�����眼��������,490.8,0.2,2026-08-09 18:02:57+09:00,result
2026-08-09,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,2,�����祉�≪����激�ｃ�ゃ��,178.6,0.6,2026-08-09 18:02:57+09:00,result
2026-08-09,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,3,��≪����������ｃ��,6.3,15.9,2026-08-09 18:02:57+09:00,result
2026-08-09,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,4,�����祉����違�������ｃ��,12.1,8.3,2026-08-09 18:02:57+09:00,result
2026-08-09,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,5,��������≪��,231.0,0.4,2026-08-09 18:02:57+09:00,result
2026-08-09,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,6,�����ゃ����鴻�����������,134.2,0.7,2026-08-09 18:02:57+09:00,result
