date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-18,福島,1,2歳未勝利,10:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,1,��眼�с��������������,462.7,0.2,2026-07-18 11:46:58+09:00,result
2026-07-18,福島,1,2歳未勝利,10:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,2,�����若����若��������,158.9,0.6,2026-07-18 11:46:58+09:00,result
2026-07-18,福島,1,2歳未勝利,10:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,3,�����ゃ�潟����鴻����≪�若��,64.4,1.6,2026-07-18 11:46:58+09:00,result
2026-07-18,福島,1,2歳未勝利,10:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,4,��泣����若�����,1.5,66.7,2026-07-18 11:46:58+09:00,result
2026-07-18,福島,1,2歳未勝利,10:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,5,�����若�≪�ゃ��������,5.9,16.9,2026-07-18 11:46:58+09:00,result
2026-07-18,福島,1,2歳未勝利,10:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,6,��ゃ�泣�������泣����若��,32.9,3.0,2026-07-18 11:46:58+09:00,result
2026-07-18,福島,1,2歳未勝利,10:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,8,��激�ャ����若��������,5.5,18.2,2026-07-18 11:46:58+09:00,result
2026-07-18,福島,1,2歳未勝利,10:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,9,��≪�ゃ����≪�����������,40.0,2.5,2026-07-18 11:46:58+09:00,result
2026-07-18,福島,1,2歳未勝利,10:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,10,��≪�������激�с�潟��,274.3,0.4,2026-07-18 11:46:58+09:00,result
2026-07-18,福島,1,2歳未勝利,10:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,11,��������潟�祉�鴻�����������,30.3,3.3,2026-07-18 11:46:58+09:00,result
2026-07-18,福島,1,2歳未勝利,10:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,12,��激�с�������潟����若�眼��,7.6,13.2,2026-07-18 11:46:58+09:00,result
2026-07-18,福島,1,2歳未勝利,10:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,13,������������,175.4,0.6,2026-07-18 11:46:58+09:00,result
2026-07-18,福島,2,2歳未勝利,10:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,1,��泣����������祉��,2.7,37.0,2026-07-18 11:47:00+09:00,result
2026-07-18,福島,2,2歳未勝利,10:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,2,�����������眼�ｃ�若�����,2.0,50.0,2026-07-18 11:47:00+09:00,result
