date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-06-13,東京,1,3歳未勝利,09:55発走 / ダ1600m (左) / 天候:晴 / 馬場:重,1,レディソフィア,11.7,8.5,2026-06-13 16:44:43+09:00,result
2026-06-13,東京,1,3歳未勝利,09:55発走 / ダ1600m (左) / 天候:晴 / 馬場:重,2,ゼフィリア,11.3,8.8,2026-06-13 16:44:43+09:00,result
2026-06-13,東京,1,3歳未勝利,09:55発走 / ダ1600m (左) / 天候:晴 / 馬場:重,3,ジーティーフクフク,150.0,0.7,2026-06-13 16:44:43+09:00,result
2026-06-13,東京,1,3歳未勝利,09:55発走 / ダ1600m (左) / 天候:晴 / 馬場:重,4,ドナソラーレ,132.2,0.8,2026-06-13 16:44:43+09:00,result
2026-06-13,東京,1,3歳未勝利,09:55発走 / ダ1600m (左) / 天候:晴 / 馬場:重,5,ストーリーオブラブ,8.3,12.0,2026-06-13 16:44:43+09:00,result
2026-06-13,東京,1,3歳未勝利,09:55発走 / ダ1600m (左) / 天候:晴 / 馬場:重,6,レヴェンドール,89.5,1.1,2026-06-13 16:44:43+09:00,result
2026-06-13,東京,1,3歳未勝利,09:55発走 / ダ1600m (左) / 天候:晴 / 馬場:重,7,アルティソナンテ,29.1,3.4,2026-06-13 16:44:43+09:00,result
2026-06-13,東京,1,3歳未勝利,09:55発走 / ダ1600m (左) / 天候:晴 / 馬場:重,8,タマモチョコチップ,6.2,16.1,2026-06-13 16:44:43+09:00,result
2026-06-13,東京,1,3歳未勝利,09:55発走 / ダ1600m (左) / 天候:晴 / 馬場:重,9,ルージュアリスタ,4.2,23.8,2026-06-13 16:44:43+09:00,result
2026-06-13,東京,1,3歳未勝利,09:55発走 / ダ1600m (左) / 天候:晴 / 馬場:重,10,ブリサマリーナ,12.4,8.1,2026-06-13 16:44:43+09:00,result
2026-06-13,東京,1,3歳未勝利,09:55発走 / ダ1600m (左) / 天候:晴 / 馬場:重,11,ジューンミレニアム,229.2,0.4,2026-06-13 16:44:43+09:00,result
2026-06-13,東京,1,3歳未勝利,09:55発走 / ダ1600m (左) / 天候:晴 / 馬場:重,12,オウケンサクラコ,83.2,1.2,2026-06-13 16:44:43+09:00,result
2026-06-13,東京,1,3歳未勝利,09:55発走 / ダ1600m (左) / 天候:晴 / 馬場:重,13,ルージュボニート,13.3,7.5,2026-06-13 16:44:43+09:00,result
