date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-05,中山,1,3歳以上障害OP,10:05発走 / 障3200m (芝 ダート) / 天候:曇 / 馬場:稍 / 馬場:重,1,��������若�����������,10.7,9.3,2026-09-05 12:42:05+09:00,result
2026-09-05,中山,1,3歳以上障害OP,10:05発走 / 障3200m (芝 ダート) / 天候:曇 / 馬場:稍 / 馬場:重,2,������������������������,32.5,3.1,2026-09-05 12:42:05+09:00,result
2026-09-05,中山,1,3歳以上障害OP,10:05発走 / 障3200m (芝 ダート) / 天候:曇 / 馬場:稍 / 馬場:重,3,��＜�ゃ�激�с����≪����ゃ��,5.7,17.5,2026-09-05 12:42:05+09:00,result
2026-09-05,中山,1,3歳以上障害OP,10:05発走 / 障3200m (芝 ダート) / 天候:曇 / 馬場:稍 / 馬場:重,4,��潟�潟����������若�����,1.8,55.6,2026-09-05 12:42:05+09:00,result
2026-09-05,中山,1,3歳以上障害OP,10:05発走 / 障3200m (芝 ダート) / 天候:曇 / 馬場:稍 / 馬場:重,5,�����ゃ�������＜�泣�ゃ��,33.6,3.0,2026-09-05 12:42:05+09:00,result
2026-09-05,中山,1,3歳以上障害OP,10:05発走 / 障3200m (芝 ダート) / 天候:曇 / 馬場:稍 / 馬場:重,6,�����������≪�潟�������若��,11.0,9.1,2026-09-05 12:42:05+09:00,result
2026-09-05,中山,1,3歳以上障害OP,10:05発走 / 障3200m (芝 ダート) / 天候:曇 / 馬場:稍 / 馬場:重,7,��泣�潟�違�������若�激�с��,3.7,27.0,2026-09-05 12:42:05+09:00,result
2026-09-05,中山,1,3歳以上障害OP,10:05発走 / 障3200m (芝 ダート) / 天候:曇 / 馬場:稍 / 馬場:重,8,��≪�������鴻�吟��������,44.9,2.2,2026-09-05 12:42:05+09:00,result
2026-09-05,中山,2,3歳未勝利,10:40発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:稍,1,�����ｃ�≪�������激�ｃ�ゃ��,224.7,0.4,2026-09-05 12:42:07+09:00,result
2026-09-05,中山,2,3歳未勝利,10:40発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:稍,2,�����潟����潟�帥�ゃ��,2.9,34.5,2026-09-05 12:42:07+09:00,result
2026-09-05,中山,2,3歳未勝利,10:40発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:稍,3,���������������,12.9,7.8,2026-09-05 12:42:07+09:00,result
2026-09-05,中山,2,3歳未勝利,10:40発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:稍,4,�����若�����������,34.6,2.9,2026-09-05 12:42:07+09:00,result
2026-09-05,中山,2,3歳未勝利,10:40発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:稍,5,��激�ャ����若�激�ｃ�����,96.7,1.0,2026-09-05 12:42:07+09:00,result
2026-09-05,中山,2,3歳未勝利,10:40発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:稍,6,�����違�≪�ゃ����若��,31.5,3.2,2026-09-05 12:42:07+09:00,result
2026-09-05,中山,2,3歳未勝利,10:40発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:稍,7,�����鴻����ｃ����������潟��,120.8,0.8,2026-09-05 12:42:07+09:00,result
2026-09-05,中山,2,3歳未勝利,10:40発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:稍,8,��潟�潟����������潟�若�鴻��,5.4,18.5,2026-09-05 12:42:07+09:00,result
2026-09-05,中山,2,3歳未勝利,10:40発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:稍,9,��潟�鴻�≪�激�違�����,178.2,0.6,2026-09-05 12:42:07+09:00,result
2026-09-05,中山,2,3歳未勝利,10:40発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:稍,10,�����ゃ�������眼�с�若�若��,46.2,2.2,2026-09-05 12:42:07+09:00,result
2026-09-05,中山,2,3歳未勝利,10:40発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:稍,11,��������潟��������,8.7,11.5,2026-09-05 12:42:07+09:00,result
2026-09-05,中山,2,3歳未勝利,10:40発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:稍,12,��������若����潟�若��,3.8,26.3,2026-09-05 12:42:07+09:00,result
2026-09-05,中山,2,3歳未勝利,10:40発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:稍,13,�����若����ｃ��������,85.7,1.2,2026-09-05 12:42:07+09:00,result
2026-09-05,中山,2,3歳未勝利,10:40発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:稍,14,�����������������純�若��,14.2,7.0,2026-09-05 12:42:07+09:00,result
2026-09-05,中山,2,3歳未勝利,10:40発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:稍,15,�����若�吾�ャ�������若��,46.1,2.2,2026-09-05 12:42:07+09:00,result
2026-09-05,中山,2,3歳未勝利,10:40発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:稍,16,��祉��������,18.1,5.5,2026-09-05 12:42:07+09:00,result
2026-09-05,中山,3,2歳未勝利,11:10発走 / ダ1800m (右) / 天候:曇 / 馬場:重,1,��������潟�����,13.9,7.2,2026-09-05 12:42:09+09:00,result
2026-09-05,中山,3,2歳未勝利,11:10発走 / ダ1800m (右) / 天候:曇 / 馬場:重,2,��������祉����鴻�����,14.5,6.9,2026-09-05 12:42:09+09:00,result
2026-09-05,中山,3,2歳未勝利,11:10発走 / ダ1800m (右) / 天候:曇 / 馬場:重,3,��泣�鴻�宴�純����������若��,70.6,1.4,2026-09-05 12:42:09+09:00,result
