date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-23,新潟,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,1,��純�若�鴻����ｃ�若��,74.2,1.3,2026-08-23 10:33:02+09:00,result
2026-08-23,新潟,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,2,�����ｃ�鴻����≪�若����若��,17.6,5.7,2026-08-23 10:33:02+09:00,result
2026-08-23,新潟,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,3,�����������ゃ�������ｃ�����,109.2,0.9,2026-08-23 10:33:02+09:00,result
2026-08-23,新潟,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,4,��鴻����若����ｃ�����,314.3,0.3,2026-08-23 10:33:02+09:00,result
2026-08-23,新潟,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,5,��潟�鴻�≪����ｃ�帥��,196.3,0.5,2026-08-23 10:33:02+09:00,result
2026-08-23,新潟,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,6,�����若�����������,7.1,14.1,2026-08-23 10:33:02+09:00,result
2026-08-23,新潟,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,7,�����若����鴻��������������,32.7,3.1,2026-08-23 10:33:02+09:00,result
2026-08-23,新潟,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,8,��激�ャ�≪�激�潟��,265.6,0.4,2026-08-23 10:33:02+09:00,result
2026-08-23,新潟,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,9,�����������≪����ゃ��,32.4,3.1,2026-08-23 10:33:02+09:00,result
2026-08-23,新潟,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,10,��祉�ゃ����潟�������吾��,53.4,1.9,2026-08-23 10:33:02+09:00,result
2026-08-23,新潟,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,11,��祉�潟����潟��������,116.4,0.9,2026-08-23 10:33:02+09:00,result
2026-08-23,新潟,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,12,�����若�祉�����,1.1,90.9,2026-08-23 10:33:02+09:00,result
2026-08-23,新潟,2,2歳新馬,10:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,1,�����������ｃ����鴻��,24.9,4.0,2026-08-23 10:33:04+09:00,result
2026-08-23,新潟,2,2歳新馬,10:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,2,�����若�������������若��,141.4,0.7,2026-08-23 10:33:04+09:00,result
2026-08-23,新潟,2,2歳新馬,10:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,3,���������������,6.0,16.7,2026-08-23 10:33:04+09:00,result
2026-08-23,新潟,2,2歳新馬,10:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,4,��違����潟����鴻����若�����,21.4,4.7,2026-08-23 10:33:04+09:00,result
2026-08-23,新潟,2,2歳新馬,10:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,5,��若�����������,18.1,5.5,2026-08-23 10:33:04+09:00,result
2026-08-23,新潟,2,2歳新馬,10:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,6,��≪�������鴻�帥�����,25.5,3.9,2026-08-23 10:33:04+09:00,result
2026-08-23,新潟,2,2歳新馬,10:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,7,��帥�ゃ�眼�＜��,6.2,16.1,2026-08-23 10:33:04+09:00,result
2026-08-23,新潟,2,2歳新馬,10:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,8,��鴻��������,4.0,25.0,2026-08-23 10:33:04+09:00,result
2026-08-23,新潟,2,2歳新馬,10:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,9,�����若�������������ゃ��,5.4,18.5,2026-08-23 10:33:04+09:00,result
2026-08-23,新潟,2,2歳新馬,10:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,10,�����吾�違����若�����,25.2,4.0,2026-08-23 10:33:04+09:00,result
2026-08-23,新潟,2,2歳新馬,10:10発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,11,�����������鴻����眼��,3.7,27.0,2026-08-23 10:33:04+09:00,result
2026-08-23,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,1,�����鴻�鴻����ゃ�����,23.7,4.2,2026-08-23 10:33:06+09:00,middle
