date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-16,新潟,1,2歳未勝利,09:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,1,��泣�������鴻����������激��,4.9,20.4,2026-08-16 10:06:33+09:00,result
2026-08-16,新潟,1,2歳未勝利,09:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,2,�����帥����ゃ��,16.2,6.2,2026-08-16 10:06:33+09:00,result
2026-08-16,新潟,1,2歳未勝利,09:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,3,�����若�冴�鴻����ｃ�潟�����,377.6,0.3,2026-08-16 10:06:33+09:00,result
2026-08-16,新潟,1,2歳未勝利,09:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,4,��≪�������������ゃ��,16.1,6.2,2026-08-16 10:06:33+09:00,result
2026-08-16,新潟,1,2歳未勝利,09:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,5,��≪����≪�潟��������,123.0,0.8,2026-08-16 10:06:33+09:00,result
2026-08-16,新潟,1,2歳未勝利,09:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,6,��鴻�宴�������������純�若��,115.9,0.9,2026-08-16 10:06:33+09:00,result
2026-08-16,新潟,1,2歳未勝利,09:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,7,��������������違�吾�с�激��,30.5,3.3,2026-08-16 10:06:33+09:00,result
2026-08-16,新潟,1,2歳未勝利,09:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,8,��ゃ�潟�泣�ゃ�����������,1.3,76.9,2026-08-16 10:06:33+09:00,result
2026-08-16,新潟,1,2歳未勝利,09:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,9,��激�ャ����若��������,16.7,6.0,2026-08-16 10:06:33+09:00,result
2026-08-16,新潟,1,2歳未勝利,09:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,10,��鴻�帥�若����若�����,11.9,8.4,2026-08-16 10:06:33+09:00,result
2026-08-16,新潟,1,2歳未勝利,09:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,11,��������潟��������,344.9,0.3,2026-08-16 10:06:33+09:00,result
2026-08-16,新潟,1,2歳未勝利,09:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,12,�����若�蚊�潟�激�ｃ����≪��,427.2,0.2,2026-08-16 10:06:33+09:00,result
2026-08-16,新潟,1,2歳未勝利,09:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,13,��������������ｃ�若��,342.7,0.3,2026-08-16 10:06:33+09:00,result
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,1,��≪�違�≪�������鴻��,23.4,4.3,2026-08-16 10:06:35+09:00,middle
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,2,��������鴻��������,78.1,1.3,2026-08-16 10:06:35+09:00,middle
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,3,��泣�眼��,9.9,10.1,2026-08-16 10:06:35+09:00,middle
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,4,�����ゃ����潟�����,199.9,0.5,2026-08-16 10:06:35+09:00,middle
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,5,������������������,8.7,11.5,2026-08-16 10:06:35+09:00,middle
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,6,��≪�ゃ�鴻�≪�ゃ�鴻����ゃ��,15.2,6.6,2026-08-16 10:06:35+09:00,middle
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,7,��������帥�若����若�����,19.1,5.2,2026-08-16 10:06:35+09:00,middle
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,8,��潟�潟�����,5.9,16.9,2026-08-16 10:06:35+09:00,middle
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,9,�����≪�純�����,290.4,0.3,2026-08-16 10:06:35+09:00,middle
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,10,��������ゃ�潟�違����若�����,65.4,1.5,2026-08-16 10:06:35+09:00,middle
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,11,��激�ｃ�������≪��,21.6,4.6,2026-08-16 10:06:35+09:00,middle
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,12,��眼�若����������潟�����,15.5,6.5,2026-08-16 10:06:35+09:00,middle
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,13,�����若�若��,99.3,1.0,2026-08-16 10:06:35+09:00,middle
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,14,��≪�������ｃ�������若��,4.8,20.8,2026-08-16 10:06:35+09:00,middle
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,15,��障����������若��,3.3,30.3,2026-08-16 10:06:35+09:00,middle
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,16,��＜�吾�����������,25.1,4.0,2026-08-16 10:06:35+09:00,middle
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,17,��潟�鴻�≪�＜�ゃ����с�吟��,142.3,0.7,2026-08-16 10:06:35+09:00,middle
2026-08-16,新潟,3,2歳未勝利,10:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,1,��泣�吟�潟�眼�ｃ�帥�若��,17.1,5.8,2026-08-16 10:06:38+09:00,middle
2026-08-16,新潟,3,2歳未勝利,10:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,2,�����眼�＜��������������,31.6,3.2,2026-08-16 10:06:38+09:00,middle
2026-08-16,新潟,3,2歳未勝利,10:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,3,��������≪�若�眼��,3.2,31.2,2026-08-16 10:06:38+09:00,middle
2026-08-16,新潟,3,2歳未勝利,10:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,4,��祉�ゃ����潟����吾�ャ�����,24.8,4.0,2026-08-16 10:06:38+09:00,middle
2026-08-16,新潟,3,2歳未勝利,10:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,5,��������祉����鴻�����,24.3,4.1,2026-08-16 10:06:38+09:00,middle
2026-08-16,新潟,3,2歳未勝利,10:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,6,��≪����������鴻�宴��,4.6,21.7,2026-08-16 10:06:38+09:00,middle
2026-08-16,新潟,3,2歳未勝利,10:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,7,�����ャ�若�帥�潟����ｃ��,7.7,13.0,2026-08-16 10:06:38+09:00,middle
2026-08-16,新潟,3,2歳未勝利,10:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,8,��ゃ����鴻��������,7.0,14.3,2026-08-16 10:06:38+09:00,middle
2026-08-16,新潟,3,2歳未勝利,10:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,9,�����������若�����,57.2,1.7,2026-08-16 10:06:38+09:00,middle
2026-08-16,新潟,3,2歳未勝利,10:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,10,��������������鴻�����������,16.8,6.0,2026-08-16 10:06:38+09:00,middle
2026-08-16,新潟,3,2歳未勝利,10:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,11,��������潟��������������,29.6,3.4,2026-08-16 10:06:38+09:00,middle
2026-08-16,新潟,3,2歳未勝利,10:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,12,�����������ゃ�吾�潟��,83.2,1.2,2026-08-16 10:06:38+09:00,middle
2026-08-16,新潟,3,2歳未勝利,10:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,13,��≪�ゃ�≪�������������鴻��,48.9,2.0,2026-08-16 10:06:38+09:00,middle
2026-08-16,新潟,3,2歳未勝利,10:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,14,�����潟�������ｃ����若��,7.5,13.3,2026-08-16 10:06:38+09:00,middle
2026-08-16,新潟,3,2歳未勝利,10:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,15,��≪����������吟����若��,72.3,1.4,2026-08-16 10:06:38+09:00,middle
2026-08-16,新潟,4,2歳新馬,11:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,1,��≪�������ｃ�激��,17.8,5.6,2026-08-16 10:06:40+09:00,middle
2026-08-16,新潟,4,2歳新馬,11:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,2,��������������若�吾��,32.4,3.1,2026-08-16 10:06:40+09:00,middle
2026-08-16,新潟,4,2歳新馬,11:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,3,�����眼����ゃ��,71.9,1.4,2026-08-16 10:06:40+09:00,middle
2026-08-16,新潟,4,2歳新馬,11:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,4,�����ゃ�潟��������,11.1,9.0,2026-08-16 10:06:40+09:00,middle
2026-08-16,新潟,4,2歳新馬,11:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,5,��������������������≪��,41.3,2.4,2026-08-16 10:06:40+09:00,middle
2026-08-16,新潟,4,2歳新馬,11:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,6,������������,34.3,2.9,2026-08-16 10:06:40+09:00,middle
2026-08-16,新潟,4,2歳新馬,11:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,7,��������潟�≪�冴�若��,31.8,3.1,2026-08-16 10:06:40+09:00,middle
2026-08-16,新潟,4,2歳新馬,11:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,8,�����若����������潟��,81.1,1.2,2026-08-16 10:06:40+09:00,middle
2026-08-16,新潟,4,2歳新馬,11:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,9,��������������ゃ�≪��,2.0,50.0,2026-08-16 10:06:40+09:00,middle
2026-08-16,新潟,4,2歳新馬,11:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,10,�����若�������帥�����,19.5,5.1,2026-08-16 10:06:40+09:00,middle
2026-08-16,新潟,4,2歳新馬,11:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,11,��������鴻����吾�若��,2.9,34.5,2026-08-16 10:06:40+09:00,middle
2026-08-16,新潟,4,2歳新馬,11:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,12,�����≪�鴻��������,13.3,7.5,2026-08-16 10:06:40+09:00,middle
2026-08-16,新潟,4,2歳新馬,11:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,13,��潟�鴻�≪����ャ�≪����冴��,85.3,1.2,2026-08-16 10:06:40+09:00,middle
2026-08-16,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,1,������������,90.7,1.1,2026-08-16 10:06:42+09:00,middle
2026-08-16,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,2,�����������潟��,64.2,1.6,2026-08-16 10:06:42+09:00,middle
2026-08-16,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,3,�����≪��������������,50.2,2.0,2026-08-16 10:06:42+09:00,middle
2026-08-16,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,4,��≪�潟����ャ�����,5.5,18.2,2026-08-16 10:06:42+09:00,middle
2026-08-16,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,5,��激�с�������潟����ゃ��,33.1,3.0,2026-08-16 10:06:42+09:00,middle
2026-08-16,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,6,��������潟����＜�潟�鴻�帥��,2.2,45.5,2026-08-16 10:06:42+09:00,middle
2026-08-16,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,7,��宴�ゃ����若��������,72.8,1.4,2026-08-16 10:06:42+09:00,middle
2026-08-16,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,8,��潟�若����ｃ�≪�����,21.7,4.6,2026-08-16 10:06:42+09:00,middle
2026-08-16,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,9,��潟�鴻�≪����ｃ��������,17.6,5.7,2026-08-16 10:06:42+09:00,middle
2026-08-16,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,10,�����激����潟����с��,7.2,13.9,2026-08-16 10:06:42+09:00,middle
2026-08-16,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,11,�����吟�潟�����,4.7,21.3,2026-08-16 10:06:42+09:00,middle
2026-08-16,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,12,�����ゃ�吾��,11.6,8.6,2026-08-16 10:06:42+09:00,middle
2026-08-16,新潟,6,稲妻S,14:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,1,�����若�≪�≪�ゃ�����,56.0,1.8,2026-08-16 10:06:44+09:00,middle
2026-08-16,新潟,6,稲妻S,14:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,2,�����ャ�������帥����若��,77.5,1.3,2026-08-16 10:06:44+09:00,middle
2026-08-16,新潟,6,稲妻S,14:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,3,��鴻�潟�若��������,25.1,4.0,2026-08-16 10:06:44+09:00,middle
2026-08-16,新潟,6,稲妻S,14:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,4,��激�с�������潟����鴻�����,21.2,4.7,2026-08-16 10:06:44+09:00,middle
2026-08-16,新潟,6,稲妻S,14:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,5,�����潟����吾�若��,15.4,6.5,2026-08-16 10:06:44+09:00,middle
2026-08-16,新潟,6,稲妻S,14:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,6,�����ゃ����若��������,5.9,16.9,2026-08-16 10:06:44+09:00,middle
2026-08-16,新潟,6,稲妻S,14:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,7,�����若����若��,22.0,4.5,2026-08-16 10:06:44+09:00,middle
2026-08-16,新潟,6,稲妻S,14:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,8,��������鴻��������,2.7,37.0,2026-08-16 10:06:44+09:00,middle
2026-08-16,新潟,6,稲妻S,14:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,9,��＜�ゃ�激�с��������������,15.2,6.6,2026-08-16 10:06:44+09:00,middle
2026-08-16,新潟,6,稲妻S,14:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,10,�����若�������ゃ�����,8.7,11.5,2026-08-16 10:06:44+09:00,middle
2026-08-16,新潟,6,稲妻S,14:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,11,��≪�若�����,6.9,14.5,2026-08-16 10:06:44+09:00,middle
2026-08-16,新潟,6,稲妻S,14:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,12,�����������純��,16.1,6.2,2026-08-16 10:06:44+09:00,middle
2026-08-16,新潟,6,稲妻S,14:50発走 / 芝1000m (直線 A) / 天候:晴 / 馬場:良,13,�����若��������,9.8,10.2,2026-08-16 10:06:44+09:00,middle
2026-08-16,新潟,7,NST賞,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,1,�����潟�������ゃ��,22.2,4.5,2026-08-16 10:06:46+09:00,middle
2026-08-16,新潟,7,NST賞,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,2,�����＜�������������潟��,7.4,13.5,2026-08-16 10:06:46+09:00,middle
2026-08-16,新潟,7,NST賞,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,3,��鴻����若����若��,18.7,5.3,2026-08-16 10:06:46+09:00,middle
2026-08-16,新潟,7,NST賞,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,4,��泣�������潟����若�����,55.5,1.8,2026-08-16 10:06:46+09:00,middle
2026-08-16,新潟,7,NST賞,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,5,��潟�潟����ゃ�鴻��,4.5,22.2,2026-08-16 10:06:46+09:00,middle
2026-08-16,新潟,7,NST賞,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,6,�����若����������潟����ｃ��,14.5,6.9,2026-08-16 10:06:46+09:00,middle
2026-08-16,新潟,7,NST賞,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,7,��≪�������ｃ�眼�若��,15.7,6.4,2026-08-16 10:06:46+09:00,middle
2026-08-16,新潟,7,NST賞,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,8,��≪�������潟�鴻����＜�����,27.4,3.6,2026-08-16 10:06:46+09:00,middle
2026-08-16,新潟,7,NST賞,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,9,��ゃ�������潟�≪�����������,4.5,22.2,2026-08-16 10:06:46+09:00,middle
2026-08-16,新潟,7,NST賞,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,10,��吾�с�若����若��������,14.1,7.1,2026-08-16 10:06:46+09:00,middle
2026-08-16,新潟,7,NST賞,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,11,�����ゃ����ゃ����吾�с�潟��,12.4,8.1,2026-08-16 10:06:46+09:00,middle
2026-08-16,新潟,7,NST賞,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,12,�����鴻�����,13.4,7.5,2026-08-16 10:06:46+09:00,middle
2026-08-16,新潟,7,NST賞,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,13,��������潟�帥��������������,24.6,4.1,2026-08-16 10:06:46+09:00,middle
2026-08-16,新潟,7,NST賞,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,14,�����潟�������с�若��,20.1,5.0,2026-08-16 10:06:46+09:00,middle
2026-08-16,新潟,7,NST賞,15:25発走 / ダ1200m (左) / 天候:晴 / 馬場:良,15,��違�������≪��������,13.0,7.7,2026-08-16 10:06:46+09:00,middle
2026-08-16,新潟,8,瀬波温泉特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��������蚊�ゃ��,25.9,3.9,2026-08-16 10:06:48+09:00,middle
2026-08-16,新潟,8,瀬波温泉特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,��������潟����������≪�����,5.0,20.0,2026-08-16 10:06:48+09:00,middle
2026-08-16,新潟,8,瀬波温泉特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,��������ｃ�若�冴�����������,17.2,5.8,2026-08-16 10:06:48+09:00,middle
2026-08-16,新潟,8,瀬波温泉特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,�����若����帥��������,7.3,13.7,2026-08-16 10:06:48+09:00,middle
2026-08-16,新潟,8,瀬波温泉特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,�����鴻����������激��,3.4,29.4,2026-08-16 10:06:48+09:00,middle
2026-08-16,新潟,8,瀬波温泉特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,��������若����潟�����,21.2,4.7,2026-08-16 10:06:48+09:00,middle
2026-08-16,新潟,8,瀬波温泉特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,��≪�潟�������若��,12.0,8.3,2026-08-16 10:06:48+09:00,middle
2026-08-16,新潟,8,瀬波温泉特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,�����若����若��������,48.7,2.1,2026-08-16 10:06:48+09:00,middle
2026-08-16,新潟,8,瀬波温泉特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,��������������潟�����,23.2,4.3,2026-08-16 10:06:48+09:00,middle
2026-08-16,新潟,8,瀬波温泉特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,��潟�鴻�≪�潟�潟����с�����,20.9,4.8,2026-08-16 10:06:48+09:00,middle
2026-08-16,新潟,8,瀬波温泉特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,��眼�������鴻�帥��,22.4,4.5,2026-08-16 10:06:48+09:00,middle
2026-08-16,新潟,8,瀬波温泉特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,��������若����泣����祉��,4.9,20.4,2026-08-16 10:06:48+09:00,middle
2026-08-16,新潟,8,瀬波温泉特別,16:05発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,��潟�若����潟�����������,23.3,4.3,2026-08-16 10:06:48+09:00,middle
2026-08-16,新潟,9,3歳以上障害未勝利,16:40発走 / 障2850m (芝 外-内) / 天候:晴 / 馬場:良,1,�����������若����潟��,57.5,1.7,2026-08-16 10:06:50+09:00,middle
2026-08-16,新潟,9,3歳以上障害未勝利,16:40発走 / 障2850m (芝 外-内) / 天候:晴 / 馬場:良,2,��≪����鴻�眼�＜�若��,6.4,15.6,2026-08-16 10:06:50+09:00,middle
2026-08-16,新潟,9,3歳以上障害未勝利,16:40発走 / 障2850m (芝 外-内) / 天候:晴 / 馬場:良,3,��吾�������若��,20.9,4.8,2026-08-16 10:06:50+09:00,middle
2026-08-16,新潟,9,3歳以上障害未勝利,16:40発走 / 障2850m (芝 外-内) / 天候:晴 / 馬場:良,4,��＜�ゃ�激�с��������,10.8,9.3,2026-08-16 10:06:50+09:00,middle
2026-08-16,新潟,9,3歳以上障害未勝利,16:40発走 / 障2850m (芝 外-内) / 天候:晴 / 馬場:良,5,�����吾�ャ�若����������潟��,7.6,13.2,2026-08-16 10:06:50+09:00,middle
2026-08-16,新潟,9,3歳以上障害未勝利,16:40発走 / 障2850m (芝 外-内) / 天候:晴 / 馬場:良,6,�����若��������������,4.4,22.7,2026-08-16 10:06:50+09:00,middle
2026-08-16,新潟,9,3歳以上障害未勝利,16:40発走 / 障2850m (芝 外-内) / 天候:晴 / 馬場:良,7,��鴻����ゃ����≪��,11.0,9.1,2026-08-16 10:06:50+09:00,middle
2026-08-16,新潟,9,3歳以上障害未勝利,16:40発走 / 障2850m (芝 外-内) / 天候:晴 / 馬場:良,8,��������������ｃ��,20.7,4.8,2026-08-16 10:06:50+09:00,middle
2026-08-16,新潟,9,3歳以上障害未勝利,16:40発走 / 障2850m (芝 外-内) / 天候:晴 / 馬場:良,9,��祉�ゃ����潟�������違�����,7.7,13.0,2026-08-16 10:06:50+09:00,middle
2026-08-16,新潟,9,3歳以上障害未勝利,16:40発走 / 障2850m (芝 外-内) / 天候:晴 / 馬場:良,10,��泣����≪��,23.9,4.2,2026-08-16 10:06:50+09:00,middle
