date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-26,新潟,1,2歳未勝利,09:50発走 / 芝1400m (左 A) / 天候:小雨 / 馬場:良,1,�����������с����純�若��,15.3,6.5,2026-07-26 11:55:55+09:00,result
2026-07-26,新潟,1,2歳未勝利,09:50発走 / 芝1400m (左 A) / 天候:小雨 / 馬場:良,2,�����������鴻��,252.6,0.4,2026-07-26 11:55:55+09:00,result
2026-07-26,新潟,1,2歳未勝利,09:50発走 / 芝1400m (左 A) / 天候:小雨 / 馬場:良,3,��������������若��,336.3,0.3,2026-07-26 11:55:55+09:00,result
2026-07-26,新潟,1,2歳未勝利,09:50発走 / 芝1400m (左 A) / 天候:小雨 / 馬場:良,4,�����������������ャ�若��,2.5,40.0,2026-07-26 11:55:55+09:00,result
2026-07-26,新潟,1,2歳未勝利,09:50発走 / 芝1400m (左 A) / 天候:小雨 / 馬場:良,5,��≪�������������ゃ��,10.9,9.2,2026-07-26 11:55:55+09:00,result
2026-07-26,新潟,1,2歳未勝利,09:50発走 / 芝1400m (左 A) / 天候:小雨 / 馬場:良,6,��������≪�潟��,20.7,4.8,2026-07-26 11:55:55+09:00,result
2026-07-26,新潟,1,2歳未勝利,09:50発走 / 芝1400m (左 A) / 天候:小雨 / 馬場:良,7,���������������������,2.0,50.0,2026-07-26 11:55:55+09:00,result
2026-07-26,新潟,1,2歳未勝利,09:50発走 / 芝1400m (左 A) / 天候:小雨 / 馬場:良,8,��帥�������������潟��,16.9,5.9,2026-07-26 11:55:55+09:00,result
2026-07-26,新潟,1,2歳未勝利,09:50発走 / 芝1400m (左 A) / 天候:小雨 / 馬場:良,9,��眼�с�若�������若�吾��,175.5,0.6,2026-07-26 11:55:55+09:00,result
2026-07-26,新潟,1,2歳未勝利,09:50発走 / 芝1400m (左 A) / 天候:小雨 / 馬場:良,10,�����鴻����吟�����������,55.5,1.8,2026-07-26 11:55:55+09:00,result
2026-07-26,新潟,1,2歳未勝利,09:50発走 / 芝1400m (左 A) / 天候:小雨 / 馬場:良,11,�����若�冴����若��,17.1,5.8,2026-07-26 11:55:55+09:00,result
2026-07-26,新潟,2,2歳新馬,10:20発走 / 芝1600m (左 外 A) / 天候:小雨 / 馬場:良,1,���������������������,24.5,4.1,2026-07-26 11:55:57+09:00,result
2026-07-26,新潟,2,2歳新馬,10:20発走 / 芝1600m (左 外 A) / 天候:小雨 / 馬場:良,2,��≪����≪�����,16.3,6.1,2026-07-26 11:55:57+09:00,result
2026-07-26,新潟,2,2歳新馬,10:20発走 / 芝1600m (左 外 A) / 天候:小雨 / 馬場:良,3,��������潟�����������,1.2,83.3,2026-07-26 11:55:57+09:00,result
2026-07-26,新潟,2,2歳新馬,10:20発走 / 芝1600m (左 外 A) / 天候:小雨 / 馬場:良,4,�����ゃ�������眼�с�鴻�����,45.5,2.2,2026-07-26 11:55:57+09:00,result
2026-07-26,新潟,2,2歳新馬,10:20発走 / 芝1600m (左 外 A) / 天候:小雨 / 馬場:良,5,��潟�鴻�≪����ｃ�帥��,48.9,2.0,2026-07-26 11:55:57+09:00,result
2026-07-26,新潟,2,2歳新馬,10:20発走 / 芝1600m (左 外 A) / 天候:小雨 / 馬場:良,6,��������激�潟����吾�����,12.8,7.8,2026-07-26 11:55:57+09:00,result
2026-07-26,新潟,2,2歳新馬,10:20発走 / 芝1600m (左 外 A) / 天候:小雨 / 馬場:良,7,��≪����鴻����若��,140.2,0.7,2026-07-26 11:55:57+09:00,result
2026-07-26,新潟,2,2歳新馬,10:20発走 / 芝1600m (左 外 A) / 天候:小雨 / 馬場:良,8,��純�������������с�若��,165.1,0.6,2026-07-26 11:55:57+09:00,result
2026-07-26,新潟,2,2歳新馬,10:20発走 / 芝1600m (左 外 A) / 天候:小雨 / 馬場:良,9,�����������若�����,4.9,20.4,2026-07-26 11:55:57+09:00,result
2026-07-26,新潟,3,3歳未勝利,10:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,1,�����с����≪�������若��,13.9,7.2,2026-07-26 11:55:59+09:00,result
2026-07-26,新潟,3,3歳未勝利,10:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,2,�����眼�ｃ�潟�違�����,82.1,1.2,2026-07-26 11:55:59+09:00,result
2026-07-26,新潟,3,3歳未勝利,10:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,3,��鴻��������,28.0,3.6,2026-07-26 11:55:59+09:00,result
2026-07-26,新潟,3,3歳未勝利,10:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,4,�����������������帥��,147.7,0.7,2026-07-26 11:55:59+09:00,result
2026-07-26,新潟,3,3歳未勝利,10:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,5,�����眼�潟�冴�������ゃ��,35.4,2.8,2026-07-26 11:55:59+09:00,result
2026-07-26,新潟,3,3歳未勝利,10:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,6,�����ｃ�������ャ�����,10.0,10.0,2026-07-26 11:55:59+09:00,result
2026-07-26,新潟,3,3歳未勝利,10:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,7,��鴻�������潟�違�違����若��,6.2,16.1,2026-07-26 11:55:59+09:00,result
2026-07-26,新潟,3,3歳未勝利,10:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,8,�����鴻�帥�若����潟�����,3.2,31.2,2026-07-26 11:55:59+09:00,result
2026-07-26,新潟,3,3歳未勝利,10:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,9,�����祉����純����ゃ��,188.4,0.5,2026-07-26 11:55:59+09:00,result
2026-07-26,新潟,3,3歳未勝利,10:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,10,�����帥����激�����,139.9,0.7,2026-07-26 11:55:59+09:00,result
2026-07-26,新潟,3,3歳未勝利,10:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,11,��������鴻��,2.7,37.0,2026-07-26 11:55:59+09:00,result
2026-07-26,新潟,3,3歳未勝利,10:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,12,�����帥����純��������,245.7,0.4,2026-07-26 11:55:59+09:00,result
2026-07-26,新潟,3,3歳未勝利,10:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,13,�����若�冴�������吾�ｃ�����,32.2,3.1,2026-07-26 11:55:59+09:00,result
2026-07-26,新潟,3,3歳未勝利,10:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,14,�����激�������＜��������,425.9,0.2,2026-07-26 11:55:59+09:00,result
2026-07-26,新潟,3,3歳未勝利,10:50発走 / ダ1200m (左) / 天候:雨 / 馬場:重,15,�����潟�������若��,8.3,12.0,2026-07-26 11:55:59+09:00,result
2026-07-26,新潟,4,3歳未勝利,11:20発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,1,��≪�������ゃ�ゃ�����������,8.5,11.8,2026-07-26 11:56:01+09:00,result
2026-07-26,新潟,4,3歳未勝利,11:20発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,2,��激�������ｃ��,10.9,9.2,2026-07-26 11:56:01+09:00,result
2026-07-26,新潟,4,3歳未勝利,11:20発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,3,��ゃ�若����若����若�����,25.3,4.0,2026-07-26 11:56:01+09:00,result
2026-07-26,新潟,4,3歳未勝利,11:20発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,4,��������������������ャ�����,116.7,0.9,2026-07-26 11:56:01+09:00,result
2026-07-26,新潟,4,3歳未勝利,11:20発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,5,�����若�眼����眼�＜��,27.7,3.6,2026-07-26 11:56:01+09:00,result
2026-07-26,新潟,4,3歳未勝利,11:20発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,6,��鴻�若����若����ゃ����с��,86.0,1.2,2026-07-26 11:56:01+09:00,result
2026-07-26,新潟,4,3歳未勝利,11:20発走 / 芝1600m (左 外 A) / 天候:雨 / 馬場:稍,7,�����������≪�����,64.2,1.6,2026-07-26 11:56:01+09:00,result
