date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-12,中山,1,2歳未勝利,09:45発走 / ダ1800m (右) / 天候:曇 / 馬場:不,1,��若�����������,15.0,6.7,2026-09-12 12:48:42+09:00,result
2026-09-12,中山,1,2歳未勝利,09:45発走 / ダ1800m (右) / 天候:曇 / 馬場:不,2,��純�����������������,2.8,35.7,2026-09-12 12:48:42+09:00,result
2026-09-12,中山,1,2歳未勝利,09:45発走 / ダ1800m (右) / 天候:曇 / 馬場:不,3,�����ゃ����������激�с��,12.8,7.8,2026-09-12 12:48:42+09:00,result
2026-09-12,中山,1,2歳未勝利,09:45発走 / ダ1800m (右) / 天候:曇 / 馬場:不,4,��激�ｃ�ゃ����若����若�����,94.4,1.1,2026-09-12 12:48:42+09:00,result
2026-09-12,中山,1,2歳未勝利,09:45発走 / ダ1800m (右) / 天候:曇 / 馬場:不,5,�����������潟�������激��,81.3,1.2,2026-09-12 12:48:42+09:00,result
2026-09-12,中山,1,2歳未勝利,09:45発走 / ダ1800m (右) / 天候:曇 / 馬場:不,6,���������������������,31.9,3.1,2026-09-12 12:48:42+09:00,result
2026-09-12,中山,1,2歳未勝利,09:45発走 / ダ1800m (右) / 天候:曇 / 馬場:不,7,��違����鴻�������若�吾��,20.9,4.8,2026-09-12 12:48:42+09:00,result
2026-09-12,中山,1,2歳未勝利,09:45発走 / ダ1800m (右) / 天候:曇 / 馬場:不,8,��眼�ｃ�激�若����с�����,4.8,20.8,2026-09-12 12:48:42+09:00,result
2026-09-12,中山,1,2歳未勝利,09:45発走 / ダ1800m (右) / 天候:曇 / 馬場:不,9,��泣����祉�鴻����若��,7.8,12.8,2026-09-12 12:48:42+09:00,result
2026-09-12,中山,1,2歳未勝利,09:45発走 / ダ1800m (右) / 天候:曇 / 馬場:不,10,�����吾����������＜�ゃ��,179.3,0.6,2026-09-12 12:48:42+09:00,result
2026-09-12,中山,1,2歳未勝利,09:45発走 / ダ1800m (右) / 天候:曇 / 馬場:不,11,��ゃ��������,3.5,28.6,2026-09-12 12:48:42+09:00,result
2026-09-12,中山,1,2歳未勝利,09:45発走 / ダ1800m (右) / 天候:曇 / 馬場:不,12,�����激��������������,29.6,3.4,2026-09-12 12:48:42+09:00,result
2026-09-12,中山,2,2歳未勝利,10:20発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,1,�����������������潟��,4.2,23.8,2026-09-12 12:48:44+09:00,result
2026-09-12,中山,2,2歳未勝利,10:20発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,2,��ゃ�潟����ャ�若�吟��������,6.6,15.2,2026-09-12 12:48:44+09:00,result
2026-09-12,中山,2,2歳未勝利,10:20発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,3,��潟�鴻�≪����ャ�≪����冴��,199.9,0.5,2026-09-12 12:48:44+09:00,result
2026-09-12,中山,2,2歳未勝利,10:20発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,4,��≪�若�≪�若�若��,21.1,4.7,2026-09-12 12:48:44+09:00,result
2026-09-12,中山,2,2歳未勝利,10:20発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,5,�����冴�鴻����若�����,129.2,0.8,2026-09-12 12:48:44+09:00,result
2026-09-12,中山,2,2歳未勝利,10:20発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,6,�����若�冴����若��,6.5,15.4,2026-09-12 12:48:44+09:00,result
2026-09-12,中山,2,2歳未勝利,10:20発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,7,��潟�鴻�≪����ｃ�帥��,36.4,2.7,2026-09-12 12:48:44+09:00,result
2026-09-12,中山,2,2歳未勝利,10:20発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,8,��≪�������激�с�潟��,171.7,0.6,2026-09-12 12:48:44+09:00,result
2026-09-12,中山,2,2歳未勝利,10:20発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,9,��������������������≪��,3.3,30.3,2026-09-12 12:48:44+09:00,result
2026-09-12,中山,2,2歳未勝利,10:20発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,10,��≪�ゃ����＜�若����若�����,6.2,16.1,2026-09-12 12:48:44+09:00,result
2026-09-12,中山,2,2歳未勝利,10:20発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,11,��鴻����������純�若��,6.6,15.2,2026-09-12 12:48:44+09:00,result
2026-09-12,中山,2,2歳未勝利,10:20発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,12,�����激�����,224.4,0.4,2026-09-12 12:48:44+09:00,result
2026-09-12,中山,3,3歳未勝利,10:50発走 / ダ1200m (右) / 天候:曇 / 馬場:不,1,�����������鴻�������若��,47.2,2.1,2026-09-12 12:48:46+09:00,result
2026-09-12,中山,3,3歳未勝利,10:50発走 / ダ1200m (右) / 天候:曇 / 馬場:不,2,��祉�ゃ����潟�ゃ�����������,6.3,15.9,2026-09-12 12:48:46+09:00,result
2026-09-12,中山,3,3歳未勝利,10:50発走 / ダ1200m (右) / 天候:曇 / 馬場:不,3,��吾�ｃ�＜�����,22.0,4.5,2026-09-12 12:48:46+09:00,result
2026-09-12,中山,3,3歳未勝利,10:50発走 / ダ1200m (右) / 天候:曇 / 馬場:不,4,��������潟�������������泣��,16.9,5.9,2026-09-12 12:48:46+09:00,result
2026-09-12,中山,3,3歳未勝利,10:50発走 / ダ1200m (右) / 天候:曇 / 馬場:不,5,�����������眼�＜�潟����若��,6.5,15.4,2026-09-12 12:48:46+09:00,result
2026-09-12,中山,3,3歳未勝利,10:50発走 / ダ1200m (右) / 天候:曇 / 馬場:不,6,��鴻����若�������ゃ��,16.0,6.2,2026-09-12 12:48:46+09:00,result
2026-09-12,中山,3,3歳未勝利,10:50発走 / ダ1200m (右) / 天候:曇 / 馬場:不,7,�����с�鴻�����,101.5,1.0,2026-09-12 12:48:46+09:00,result
2026-09-12,中山,3,3歳未勝利,10:50発走 / ダ1200m (右) / 天候:曇 / 馬場:不,8,�����潟�違����若��,4.8,20.8,2026-09-12 12:48:46+09:00,result
2026-09-12,中山,3,3歳未勝利,10:50発走 / ダ1200m (右) / 天候:曇 / 馬場:不,9,��������若�鴻�����,9.8,10.2,2026-09-12 12:48:46+09:00,result
2026-09-12,中山,3,3歳未勝利,10:50発走 / ダ1200m (右) / 天候:曇 / 馬場:不,10,��吾�若����ｃ�若�����������,15.5,6.5,2026-09-12 12:48:46+09:00,result
2026-09-12,中山,3,3歳未勝利,10:50発走 / ダ1200m (右) / 天候:曇 / 馬場:不,11,�����������潟����若��,61.9,1.6,2026-09-12 12:48:46+09:00,result
2026-09-12,中山,3,3歳未勝利,10:50発走 / ダ1200m (右) / 天候:曇 / 馬場:不,12,��泣�����,243.2,0.4,2026-09-12 12:48:46+09:00,result
2026-09-12,中山,3,3歳未勝利,10:50発走 / ダ1200m (右) / 天候:曇 / 馬場:不,13,�����潟�吾�с����泣��,13.1,7.6,2026-09-12 12:48:46+09:00,result
2026-09-12,中山,3,3歳未勝利,10:50発走 / ダ1200m (右) / 天候:曇 / 馬場:不,14,��������若����ゃ�ゃ�激�����,45.6,2.2,2026-09-12 12:48:46+09:00,result
2026-09-12,中山,3,3歳未勝利,10:50発走 / ダ1200m (右) / 天候:曇 / 馬場:不,15,�����������若�泣����吟�潟��,4.2,23.8,2026-09-12 12:48:46+09:00,result
2026-09-12,中山,3,3歳未勝利,10:50発走 / ダ1200m (右) / 天候:曇 / 馬場:不,16,�����潟����眼�с��������,79.4,1.3,2026-09-12 12:48:46+09:00,result
2026-09-12,中山,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,1,�����若�������с�潟��,90.4,1.1,2026-09-12 12:48:48+09:00,result
2026-09-12,中山,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,2,������������,2.7,37.0,2026-09-12 12:48:48+09:00,result
2026-09-12,中山,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,3,��激�������若�����������,30.3,3.3,2026-09-12 12:48:48+09:00,result
2026-09-12,中山,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,4,�����若�眼����眼�＜��,64.8,1.5,2026-09-12 12:48:48+09:00,result
2026-09-12,中山,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,5,��≪�潟����若��,38.4,2.6,2026-09-12 12:48:48+09:00,result
2026-09-12,中山,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,6,��違����潟��������,38.4,2.6,2026-09-12 12:48:48+09:00,result
2026-09-12,中山,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,7,��≪�潟�眼��������,13.6,7.4,2026-09-12 12:48:48+09:00,result
2026-09-12,中山,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,8,��ゃ�������潟����潟����潟��,10.7,9.3,2026-09-12 12:48:48+09:00,result
2026-09-12,中山,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,9,��帥�ゃ����眼�ｃ�違����若��,192.4,0.5,2026-09-12 12:48:48+09:00,result
2026-09-12,中山,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,10,��吾�с�ゃ�������違����若��,19.8,5.1,2026-09-12 12:48:48+09:00,result
2026-09-12,中山,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,11,��������ャ�違����ゃ��,6.8,14.7,2026-09-12 12:48:48+09:00,result
2026-09-12,中山,4,3歳未勝利,11:20発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,12,�����ゃ�������若��,9.3,10.8,2026-09-12 12:48:48+09:00,result
