date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-26,中山,1,2歳未勝利,09:45発走 / ダ1200m (右) / 天候:雨 / 馬場:重,1,��≪����������潟����ゃ��,2.2,45.5,2026-09-26 12:25:11+09:00,result
2026-09-26,中山,1,2歳未勝利,09:45発走 / ダ1200m (右) / 天候:雨 / 馬場:重,2,��������若�冴��������,271.8,0.4,2026-09-26 12:25:11+09:00,result
2026-09-26,中山,1,2歳未勝利,09:45発走 / ダ1200m (右) / 天候:雨 / 馬場:重,3,��≪�潟�����,5.7,17.5,2026-09-26 12:25:11+09:00,result
2026-09-26,中山,1,2歳未勝利,09:45発走 / ダ1200m (右) / 天候:雨 / 馬場:重,4,�����潟�������ｃ����若��,5.6,17.9,2026-09-26 12:25:11+09:00,result
2026-09-26,中山,1,2歳未勝利,09:45発走 / ダ1200m (右) / 天候:雨 / 馬場:重,5,��潟����純��������������,32.3,3.1,2026-09-26 12:25:11+09:00,result
2026-09-26,中山,1,2歳未勝利,09:45発走 / ダ1200m (右) / 天候:雨 / 馬場:重,6,��������≪����ゃ�潟��,171.8,0.6,2026-09-26 12:25:11+09:00,result
2026-09-26,中山,1,2歳未勝利,09:45発走 / ダ1200m (右) / 天候:雨 / 馬場:重,7,��眼�＜�潟��������,364.6,0.3,2026-09-26 12:25:11+09:00,result
2026-09-26,中山,1,2歳未勝利,09:45発走 / ダ1200m (右) / 天候:雨 / 馬場:重,8,��鴻�眼�＜��,200.5,0.5,2026-09-26 12:25:11+09:00,result
2026-09-26,中山,1,2歳未勝利,09:45発走 / ダ1200m (右) / 天候:雨 / 馬場:重,9,��≪�ゃ����若����ゃ�����,9.2,10.9,2026-09-26 12:25:11+09:00,result
2026-09-26,中山,1,2歳未勝利,09:45発走 / ダ1200m (右) / 天候:雨 / 馬場:重,10,�����ゃ����������激�с��,23.0,4.3,2026-09-26 12:25:11+09:00,result
2026-09-26,中山,1,2歳未勝利,09:45発走 / ダ1200m (右) / 天候:雨 / 馬場:重,11,��������帥��,134.9,0.7,2026-09-26 12:25:11+09:00,result
2026-09-26,中山,1,2歳未勝利,09:45発走 / ダ1200m (右) / 天候:雨 / 馬場:重,12,��≪�若����若����ゃ�����,4.7,21.3,2026-09-26 12:25:11+09:00,result
2026-09-26,中山,1,2歳未勝利,09:45発走 / ダ1200m (右) / 天候:雨 / 馬場:重,13,�����＜�ゃ�≪����若��������,21.5,4.7,2026-09-26 12:25:11+09:00,result
2026-09-26,中山,2,2歳未勝利,10:15発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,1,�����������������吟��,120.3,0.8,2026-09-26 12:25:14+09:00,result
2026-09-26,中山,2,2歳未勝利,10:15発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,2,��������鴻����ｃ��,28.3,3.5,2026-09-26 12:25:14+09:00,result
2026-09-26,中山,2,2歳未勝利,10:15発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,3,�����若�����������,3.4,29.4,2026-09-26 12:25:14+09:00,result
2026-09-26,中山,2,2歳未勝利,10:15発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,4,��帥�������若�眼�ｃ�若�����,26.3,3.8,2026-09-26 12:25:14+09:00,result
2026-09-26,中山,2,2歳未勝利,10:15発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,5,�����激�眼��,265.0,0.4,2026-09-26 12:25:14+09:00,result
2026-09-26,中山,2,2歳未勝利,10:15発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,6,��������潟��������,169.9,0.6,2026-09-26 12:25:14+09:00,result
2026-09-26,中山,2,2歳未勝利,10:15発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,7,��泣�������潟����若����眼��,11.8,8.5,2026-09-26 12:25:14+09:00,result
2026-09-26,中山,2,2歳未勝利,10:15発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,8,�����ｃ����鴻����若��,3.5,28.6,2026-09-26 12:25:14+09:00,result
2026-09-26,中山,2,2歳未勝利,10:15発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,9,�����潟��������,27.8,3.6,2026-09-26 12:25:14+09:00,result
2026-09-26,中山,2,2歳未勝利,10:15発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,10,��眼�с�潟��������,3.9,25.6,2026-09-26 12:25:14+09:00,result
2026-09-26,中山,2,2歳未勝利,10:15発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,11,�����潟�泣��,5.3,18.9,2026-09-26 12:25:14+09:00,result
2026-09-26,中山,2,2歳未勝利,10:15発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,12,������������,41.6,2.4,2026-09-26 12:25:14+09:00,result
2026-09-26,中山,3,2歳新馬,10:45発走 / ダ1800m (右) / 天候:曇 / 馬場:重,1,�����ゃ�ゃ����違����若��,28.5,3.5,2026-09-26 12:25:16+09:00,result
2026-09-26,中山,3,2歳新馬,10:45発走 / ダ1800m (右) / 天候:曇 / 馬場:重,2,�����������≪��,64.7,1.5,2026-09-26 12:25:16+09:00,result
2026-09-26,中山,3,2歳新馬,10:45発走 / ダ1800m (右) / 天候:曇 / 馬場:重,3,��≪����鴻����若��,2.6,38.5,2026-09-26 12:25:16+09:00,result
2026-09-26,中山,3,2歳新馬,10:45発走 / ダ1800m (右) / 天候:曇 / 馬場:重,4,��潟�����������������,38.8,2.6,2026-09-26 12:25:16+09:00,result
2026-09-26,中山,3,2歳新馬,10:45発走 / ダ1800m (右) / 天候:曇 / 馬場:重,5,�����������������若��,3.8,26.3,2026-09-26 12:25:16+09:00,result
2026-09-26,中山,3,2歳新馬,10:45発走 / ダ1800m (右) / 天候:曇 / 馬場:重,6,������������,215.1,0.5,2026-09-26 12:25:16+09:00,result
2026-09-26,中山,3,2歳新馬,10:45発走 / ダ1800m (右) / 天候:曇 / 馬場:重,7,��鴻����若�����,43.1,2.3,2026-09-26 12:25:16+09:00,result
2026-09-26,中山,3,2歳新馬,10:45発走 / ダ1800m (右) / 天候:曇 / 馬場:重,8,��������若�泣�潟��,9.2,10.9,2026-09-26 12:25:16+09:00,result
2026-09-26,中山,3,2歳新馬,10:45発走 / ダ1800m (右) / 天候:曇 / 馬場:重,9,�����ゃ�鴻�������ゃ�潟��,9.0,11.1,2026-09-26 12:25:16+09:00,result
2026-09-26,中山,3,2歳新馬,10:45発走 / ダ1800m (右) / 天候:曇 / 馬場:重,10,��祉�ゃ����ャ�眼�若�����,214.0,0.5,2026-09-26 12:25:16+09:00,result
2026-09-26,中山,3,2歳新馬,10:45発走 / ダ1800m (右) / 天候:曇 / 馬場:重,11,�����������ゃ�������潟�ゃ��,92.6,1.1,2026-09-26 12:25:16+09:00,result
2026-09-26,中山,3,2歳新馬,10:45発走 / ダ1800m (右) / 天候:曇 / 馬場:重,12,��若�������帥�若��,22.9,4.4,2026-09-26 12:25:16+09:00,result
2026-09-26,中山,3,2歳新馬,10:45発走 / ダ1800m (右) / 天候:曇 / 馬場:重,13,�����鴻��������,7.1,14.1,2026-09-26 12:25:16+09:00,result
2026-09-26,中山,3,2歳新馬,10:45発走 / ダ1800m (右) / 天候:曇 / 馬場:重,14,��≪�ゃ����若�����������,55.3,1.8,2026-09-26 12:25:16+09:00,result
2026-09-26,中山,3,2歳新馬,10:45発走 / ダ1800m (右) / 天候:曇 / 馬場:重,15,��吾�с�ゃ����������若��,22.6,4.4,2026-09-26 12:25:16+09:00,result
2026-09-26,中山,3,2歳新馬,10:45発走 / ダ1800m (右) / 天候:曇 / 馬場:重,16,��潟�潟��,31.6,3.2,2026-09-26 12:25:16+09:00,result
2026-09-26,中山,4,清秋JS,11:20発走 / 障3210m (芝) / 天候:曇 / 馬場:重,1,��������������������吾�ｃ��,3.6,27.8,2026-09-26 12:25:18+09:00,result
2026-09-26,中山,4,清秋JS,11:20発走 / 障3210m (芝) / 天候:曇 / 馬場:重,2,��＜�ゃ�激�с����純��������,3.5,28.6,2026-09-26 12:25:18+09:00,result
2026-09-26,中山,4,清秋JS,11:20発走 / 障3210m (芝) / 天候:曇 / 馬場:重,3,��������若�ゃ�若��,2.9,34.5,2026-09-26 12:25:18+09:00,result
2026-09-26,中山,4,清秋JS,11:20発走 / 障3210m (芝) / 天候:曇 / 馬場:重,4,�����ャ�������帥�����,9.1,11.0,2026-09-26 12:25:18+09:00,result
2026-09-26,中山,4,清秋JS,11:20発走 / 障3210m (芝) / 天候:曇 / 馬場:重,5,��潟����������ゃ�����,4.2,23.8,2026-09-26 12:25:18+09:00,result
2026-09-26,中山,4,清秋JS,11:20発走 / 障3210m (芝) / 天候:曇 / 馬場:重,6,��≪�������鴻�吟��������,62.6,1.6,2026-09-26 12:25:18+09:00,result
2026-09-26,中山,5,2歳新馬,12:10発走 / 芝1800m (右 C) / 天候:曇 / 馬場:重,1,�����������鴻�������≪�若��,46.1,2.2,2026-09-26 12:25:20+09:00,result
2026-09-26,中山,5,2歳新馬,12:10発走 / 芝1800m (右 C) / 天候:曇 / 馬場:重,2,��������若����鴻����ｃ�潟��,27.7,3.6,2026-09-26 12:25:20+09:00,result
2026-09-26,中山,5,2歳新馬,12:10発走 / 芝1800m (右 C) / 天候:曇 / 馬場:重,3,��眼�＜�ゃ�鴻�������帥��,162.0,0.6,2026-09-26 12:25:20+09:00,result
2026-09-26,中山,5,2歳新馬,12:10発走 / 芝1800m (右 C) / 天候:曇 / 馬場:重,4,�����с�ゃ����鴻�吾�ｃ��,11.9,8.4,2026-09-26 12:25:20+09:00,result
2026-09-26,中山,5,2歳新馬,12:10発走 / 芝1800m (右 C) / 天候:曇 / 馬場:重,5,�����激�����������������,17.1,5.8,2026-09-26 12:25:20+09:00,result
2026-09-26,中山,5,2歳新馬,12:10発走 / 芝1800m (右 C) / 天候:曇 / 馬場:重,6,�����潟����������ｃ�����,10.3,9.7,2026-09-26 12:25:20+09:00,result
2026-09-26,中山,5,2歳新馬,12:10発走 / 芝1800m (右 C) / 天候:曇 / 馬場:重,7,��鴻����若�鴻��������������,58.6,1.7,2026-09-26 12:25:20+09:00,result
2026-09-26,中山,5,2歳新馬,12:10発走 / 芝1800m (右 C) / 天候:曇 / 馬場:重,8,�����若�宴�������若�����,35.9,2.8,2026-09-26 12:25:20+09:00,result
2026-09-26,中山,5,2歳新馬,12:10発走 / 芝1800m (右 C) / 天候:曇 / 馬場:重,9,�����������ゃ��,82.1,1.2,2026-09-26 12:25:20+09:00,result
2026-09-26,中山,5,2歳新馬,12:10発走 / 芝1800m (右 C) / 天候:曇 / 馬場:重,10,��������������������ゃ��,2.8,35.7,2026-09-26 12:25:20+09:00,result
2026-09-26,中山,5,2歳新馬,12:10発走 / 芝1800m (右 C) / 天候:曇 / 馬場:重,11,��障����潟����若�����,54.7,1.8,2026-09-26 12:25:20+09:00,result
2026-09-26,中山,5,2歳新馬,12:10発走 / 芝1800m (右 C) / 天候:曇 / 馬場:重,12,��吾�ｃ�����������,2.2,45.5,2026-09-26 12:25:20+09:00,result
2026-09-26,中山,5,2歳新馬,12:10発走 / 芝1800m (右 C) / 天候:曇 / 馬場:重,13,��泣�眼�ｃ����吾��������,38.2,2.6,2026-09-26 12:25:20+09:00,result
2026-09-26,中山,5,2歳新馬,12:10発走 / 芝1800m (右 C) / 天候:曇 / 馬場:重,14,��激����≪�������ゃ�����,18.3,5.5,2026-09-26 12:25:20+09:00,result
2026-09-26,中山,6,3歳以上1勝クラス,12:40発走 / ダ1800m (右) / 天候:曇 / 馬場:重,1,�����≪����若�����,6.1,16.4,2026-09-26 12:25:22+09:00,middle
2026-09-26,中山,6,3歳以上1勝クラス,12:40発走 / ダ1800m (右) / 天候:曇 / 馬場:重,2,��鴻����若����若�����������,2.9,34.5,2026-09-26 12:25:22+09:00,middle
2026-09-26,中山,6,3歳以上1勝クラス,12:40発走 / ダ1800m (右) / 天候:曇 / 馬場:重,3,�����若�����������������,12.0,8.3,2026-09-26 12:25:22+09:00,middle
2026-09-26,中山,6,3歳以上1勝クラス,12:40発走 / ダ1800m (右) / 天候:曇 / 馬場:重,4,��泣����泣����ｃ����ｃ�����,2.5,40.0,2026-09-26 12:25:22+09:00,middle
2026-09-26,中山,6,3歳以上1勝クラス,12:40発走 / ダ1800m (右) / 天候:曇 / 馬場:重,5,�����ャ�若����ｃ��������,7.3,13.7,2026-09-26 12:25:22+09:00,middle
2026-09-26,中山,6,3歳以上1勝クラス,12:40発走 / ダ1800m (右) / 天候:曇 / 馬場:重,6,�����������ｃ�若��,28.3,3.5,2026-09-26 12:25:22+09:00,middle
2026-09-26,中山,6,3歳以上1勝クラス,12:40発走 / ダ1800m (右) / 天候:曇 / 馬場:重,7,�����ャ�������若��,9.2,10.9,2026-09-26 12:25:22+09:00,middle
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,1,�����ゃ�������若��,23.6,4.2,2026-09-26 12:25:24+09:00,middle
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,2,�����ゃ�����������������,6.9,14.5,2026-09-26 12:25:24+09:00,middle
2026-09-26,中山,7,3歳以上1勝クラス,13:10発走 / 芝2000m (右 C) / 天候:曇 / 馬場:重,3,��泣�������≪��������,20.1,5.0,2026-09-26 12:25:24+09:00,middle
