date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-19,福島,1,2歳未勝利,09:55発走 / ダ1150m (右) / 天候:晴 / 馬場:良,1,�����若�潟��������,1.1,90.9,2026-07-19 11:51:37+09:00,result
2026-07-19,福島,1,2歳未勝利,09:55発走 / ダ1150m (右) / 天候:晴 / 馬場:良,2,��宴�潟�激����������若�����,10.8,9.3,2026-07-19 11:51:37+09:00,result
2026-07-19,福島,1,2歳未勝利,09:55発走 / ダ1150m (右) / 天候:晴 / 馬場:良,3,��鴻����ｃ�����,31.1,3.2,2026-07-19 11:51:37+09:00,result
2026-07-19,福島,1,2歳未勝利,09:55発走 / ダ1150m (右) / 天候:晴 / 馬場:良,4,�����������ｃ�����,89.9,1.1,2026-07-19 11:51:37+09:00,result
2026-07-19,福島,1,2歳未勝利,09:55発走 / ダ1150m (右) / 天候:晴 / 馬場:良,5,�����宴�≪����ｃ����ｃ�����,271.1,0.4,2026-07-19 11:51:37+09:00,result
2026-07-19,福島,1,2歳未勝利,09:55発走 / ダ1150m (右) / 天候:晴 / 馬場:良,6,��������������違�����,34.2,2.9,2026-07-19 11:51:37+09:00,result
2026-07-19,福島,1,2歳未勝利,09:55発走 / ダ1150m (右) / 天候:晴 / 馬場:良,7,�����������潟�祉��,368.3,0.3,2026-07-19 11:51:37+09:00,result
2026-07-19,福島,1,2歳未勝利,09:55発走 / ダ1150m (右) / 天候:晴 / 馬場:良,8,��潟�潟����ゃ�����,205.6,0.5,2026-07-19 11:51:37+09:00,result
2026-07-19,福島,1,2歳未勝利,09:55発走 / ダ1150m (右) / 天候:晴 / 馬場:良,9,�����������ゃ�吾�潟��,178.7,0.6,2026-07-19 11:51:37+09:00,result
2026-07-19,福島,1,2歳未勝利,09:55発走 / ダ1150m (右) / 天候:晴 / 馬場:良,10,�����ゃ�������ｃ�������≪��,4.9,20.4,2026-07-19 11:51:37+09:00,result
2026-07-19,福島,2,3歳未勝利,10:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,1,��吾�с�ゃ�������違����若��,137.3,0.7,2026-07-19 11:51:40+09:00,result
2026-07-19,福島,2,3歳未勝利,10:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,2,��吾�ｃ�鴻�������潟�若��,4.5,22.2,2026-07-19 11:51:40+09:00,result
2026-07-19,福島,2,3歳未勝利,10:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,3,�����ゃ�������ゃ����＜�����,113.9,0.9,2026-07-19 11:51:40+09:00,result
2026-07-19,福島,2,3歳未勝利,10:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,4,��������若�泣�潟�祉�����,356.3,0.3,2026-07-19 11:51:40+09:00,result
2026-07-19,福島,2,3歳未勝利,10:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,5,�����吾�泣��,28.2,3.5,2026-07-19 11:51:40+09:00,result
2026-07-19,福島,2,3歳未勝利,10:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,6,��違����ゃ�鴻����若�����,27.6,3.6,2026-07-19 11:51:40+09:00,result
