date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-06-21,東京,1,3歳以上障害未勝利,10:05発走 / 障3000m (芝 ダート) / 天候:曇 / 馬場:稍 / 馬場:不,1,�����ｃ�������潟�激��,16.2,6.2,2026-06-21 13:08:20+09:00,result
2026-06-21,東京,1,3歳以上障害未勝利,10:05発走 / 障3000m (芝 ダート) / 天候:曇 / 馬場:稍 / 馬場:不,2,��祉�ゃ����潟����激�ャ�若��,14.1,7.1,2026-06-21 13:08:20+09:00,result
2026-06-21,東京,1,3歳以上障害未勝利,10:05発走 / 障3000m (芝 ダート) / 天候:曇 / 馬場:稍 / 馬場:不,3,��違����潟�吾�с�����,7.5,13.3,2026-06-21 13:08:20+09:00,result
2026-06-21,東京,1,3歳以上障害未勝利,10:05発走 / 障3000m (芝 ダート) / 天候:曇 / 馬場:稍 / 馬場:不,4,�����若����若�������激��,67.9,1.5,2026-06-21 13:08:20+09:00,result
2026-06-21,東京,1,3歳以上障害未勝利,10:05発走 / 障3000m (芝 ダート) / 天候:曇 / 馬場:稍 / 馬場:不,5,��＜�ゃ�激�с�������若�����,18.6,5.4,2026-06-21 13:08:20+09:00,result
2026-06-21,東京,1,3歳以上障害未勝利,10:05発走 / 障3000m (芝 ダート) / 天候:曇 / 馬場:稍 / 馬場:不,6,�����������≪�若��,215.1,0.5,2026-06-21 13:08:20+09:00,result
2026-06-21,東京,1,3歳以上障害未勝利,10:05発走 / 障3000m (芝 ダート) / 天候:曇 / 馬場:稍 / 馬場:不,7,��≪�������鴻�������若��,87.8,1.1,2026-06-21 13:08:20+09:00,result
2026-06-21,東京,1,3歳以上障害未勝利,10:05発走 / 障3000m (芝 ダート) / 天候:曇 / 馬場:稍 / 馬場:不,8,��������ゃ��������,5.0,20.0,2026-06-21 13:08:20+09:00,result
2026-06-21,東京,1,3歳以上障害未勝利,10:05発走 / 障3000m (芝 ダート) / 天候:曇 / 馬場:稍 / 馬場:不,9,�����鴻��,4.0,25.0,2026-06-21 13:08:20+09:00,result
2026-06-21,東京,1,3歳以上障害未勝利,10:05発走 / 障3000m (芝 ダート) / 天候:曇 / 馬場:稍 / 馬場:不,10,�����������≪��������,21.0,4.8,2026-06-21 13:08:20+09:00,result
2026-06-21,東京,1,3歳以上障害未勝利,10:05発走 / 障3000m (芝 ダート) / 天候:曇 / 馬場:稍 / 馬場:不,11,��眼�若�������潟�鴻��������,2.9,34.5,2026-06-21 13:08:20+09:00,result
2026-06-21,東京,1,3歳以上障害未勝利,10:05発走 / 障3000m (芝 ダート) / 天候:曇 / 馬場:稍 / 馬場:不,12,��≪����激����鴻��,47.2,2.1,2026-06-21 13:08:20+09:00,result
2026-06-21,東京,1,3歳以上障害未勝利,10:05発走 / 障3000m (芝 ダート) / 天候:曇 / 馬場:稍 / 馬場:不,13,�����鴻����ｃ��,43.3,2.3,2026-06-21 13:08:20+09:00,result
