date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-25,新潟,1,2歳未勝利,09:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,1,��潟�鴻�≪����������潟��,11.4,8.8,2026-07-25 11:37:04+09:00,result
2026-07-25,新潟,1,2歳未勝利,09:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,2,��������若�������鴻�宴�����,2.8,35.7,2026-07-25 11:37:04+09:00,result
2026-07-25,新潟,1,2歳未勝利,09:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,3,��純�����������������,11.3,8.8,2026-07-25 11:37:04+09:00,result
2026-07-25,新潟,1,2歳未勝利,09:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,4,��潟����泣��,28.5,3.5,2026-07-25 11:37:04+09:00,result
2026-07-25,新潟,1,2歳未勝利,09:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,5,��������������ｃ�若��,196.8,0.5,2026-07-25 11:37:04+09:00,result
2026-07-25,新潟,1,2歳未勝利,09:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,6,�����若�違�≪��,239.8,0.4,2026-07-25 11:37:04+09:00,result
2026-07-25,新潟,1,2歳未勝利,09:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,7,�����激�с�����,6.2,16.1,2026-07-25 11:37:04+09:00,result
2026-07-25,新潟,1,2歳未勝利,09:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,8,�����潟����吾�ｃ�ゃ�≪�潟��,16.4,6.1,2026-07-25 11:37:04+09:00,result
2026-07-25,新潟,1,2歳未勝利,09:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,9,�����潟�潟�若��,189.9,0.5,2026-07-25 11:37:04+09:00,result
2026-07-25,新潟,1,2歳未勝利,09:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,10,�����障����若����ｃ��,2.2,45.5,2026-07-25 11:37:04+09:00,result
2026-07-25,新潟,2,2歳新馬,10:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,1,���������������,76.9,1.3,2026-07-25 11:37:06+09:00,result
2026-07-25,新潟,2,2歳新馬,10:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,2,�����潟�������ｃ����若��,29.4,3.4,2026-07-25 11:37:06+09:00,result
2026-07-25,新潟,2,2歳新馬,10:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,3,��≪����鴻��,39.1,2.6,2026-07-25 11:37:06+09:00,result
2026-07-25,新潟,2,2歳新馬,10:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,4,��������≪�����,3.3,30.3,2026-07-25 11:37:06+09:00,result
2026-07-25,新潟,2,2歳新馬,10:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,5,�����潟�冴����潟��,9.5,10.5,2026-07-25 11:37:06+09:00,result
2026-07-25,新潟,2,2歳新馬,10:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,6,�����ゃ����ｃ�潟����＜�ゃ��,92.2,1.1,2026-07-25 11:37:06+09:00,result
2026-07-25,新潟,2,2歳新馬,10:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,7,��泣�吟�潟����潟����潟��,85.3,1.2,2026-07-25 11:37:06+09:00,result
2026-07-25,新潟,2,2歳新馬,10:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,8,��≪����������鴻�宴��,16.6,6.0,2026-07-25 11:37:06+09:00,result
2026-07-25,新潟,2,2歳新馬,10:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,9,��鴻�������������激��,3.5,28.6,2026-07-25 11:37:06+09:00,result
2026-07-25,新潟,2,2歳新馬,10:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,10,�����ゃ�眼����若�����,16.7,6.0,2026-07-25 11:37:06+09:00,result
2026-07-25,新潟,2,2歳新馬,10:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,11,��ゃ����激�ｃ�������ゃ�潟��,4.1,24.4,2026-07-25 11:37:06+09:00,result
2026-07-25,新潟,2,2歳新馬,10:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,12,������������������,30.4,3.3,2026-07-25 11:37:06+09:00,result
2026-07-25,新潟,2,2歳新馬,10:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,13,�����潟�≪����若��,17.8,5.6,2026-07-25 11:37:06+09:00,result
2026-07-25,新潟,2,2歳新馬,10:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,14,��潟�������������＜�潟��,43.8,2.3,2026-07-25 11:37:06+09:00,result
2026-07-25,新潟,3,2歳新馬,10:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,1,��������帥����鴻�������若��,1.4,71.4,2026-07-25 11:37:09+09:00,result
2026-07-25,新潟,3,2歳新馬,10:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,2,�����若�������若�����,11.2,8.9,2026-07-25 11:37:09+09:00,result
