date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-18,福島,1,2歳未勝利,10:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,1,��眼�с��������������,462.7,0.2,2026-07-18 12:11:49+09:00,result
2026-07-18,福島,1,2歳未勝利,10:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,2,�����若����若��������,158.9,0.6,2026-07-18 12:11:49+09:00,result
2026-07-18,福島,1,2歳未勝利,10:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,3,�����ゃ�潟����鴻����≪�若��,64.4,1.6,2026-07-18 12:11:49+09:00,result
2026-07-18,福島,1,2歳未勝利,10:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,4,��泣����若�����,1.5,66.7,2026-07-18 12:11:49+09:00,result
2026-07-18,福島,1,2歳未勝利,10:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,5,�����若�≪�ゃ��������,5.9,16.9,2026-07-18 12:11:49+09:00,result
2026-07-18,福島,1,2歳未勝利,10:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,6,��ゃ�泣�������泣����若��,32.9,3.0,2026-07-18 12:11:49+09:00,result
2026-07-18,福島,1,2歳未勝利,10:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,8,��激�ャ����若��������,5.5,18.2,2026-07-18 12:11:49+09:00,result
2026-07-18,福島,1,2歳未勝利,10:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,9,��≪�ゃ����≪�����������,40.0,2.5,2026-07-18 12:11:49+09:00,result
2026-07-18,福島,1,2歳未勝利,10:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,10,��≪�������激�с�潟��,274.3,0.4,2026-07-18 12:11:49+09:00,result
2026-07-18,福島,1,2歳未勝利,10:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,11,��������潟�祉�鴻�����������,30.3,3.3,2026-07-18 12:11:49+09:00,result
2026-07-18,福島,1,2歳未勝利,10:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,12,��激�с�������潟����若�眼��,7.6,13.2,2026-07-18 12:11:49+09:00,result
2026-07-18,福島,1,2歳未勝利,10:05発走 / 芝1200m (右 B) / 天候:曇 / 馬場:良,13,������������,175.4,0.6,2026-07-18 12:11:49+09:00,result
2026-07-18,福島,2,2歳未勝利,10:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,1,��泣����������祉��,2.7,37.0,2026-07-18 12:11:51+09:00,result
2026-07-18,福島,2,2歳未勝利,10:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,2,�����������眼�ｃ�若�����,2.0,50.0,2026-07-18 12:11:51+09:00,result
2026-07-18,福島,2,2歳未勝利,10:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,3,�����ｃ����若�冴����с�����,8.4,11.9,2026-07-18 12:11:51+09:00,result
2026-07-18,福島,2,2歳未勝利,10:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,4,��������������純�若��,13.9,7.2,2026-07-18 12:11:51+09:00,result
2026-07-18,福島,2,2歳未勝利,10:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,5,�����ｃ�≪����鴻�����������,185.4,0.5,2026-07-18 12:11:51+09:00,result
2026-07-18,福島,2,2歳未勝利,10:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,6,��������潟�����,18.9,5.3,2026-07-18 12:11:51+09:00,result
2026-07-18,福島,2,2歳未勝利,10:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,7,��������ｃ�����������,274.0,0.4,2026-07-18 12:11:51+09:00,result
2026-07-18,福島,2,2歳未勝利,10:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,8,�����＜�������若��,63.2,1.6,2026-07-18 12:11:51+09:00,result
2026-07-18,福島,2,2歳未勝利,10:40発走 / 芝1800m (右 B) / 天候:曇 / 馬場:良,9,��鴻�������������若��,7.9,12.7,2026-07-18 12:11:51+09:00,result
2026-07-18,福島,3,3歳未勝利,11:10発走 / ダ1150m (右) / 天候:曇 / 馬場:良,1,��������潟�祉�鴻����若��,155.4,0.6,2026-07-18 12:11:53+09:00,result
2026-07-18,福島,3,3歳未勝利,11:10発走 / ダ1150m (右) / 天候:曇 / 馬場:良,2,��泣����������若�����,8.4,11.9,2026-07-18 12:11:53+09:00,result
2026-07-18,福島,3,3歳未勝利,11:10発走 / ダ1150m (右) / 天候:曇 / 馬場:良,3,��������鴻�������帥�潟��,53.5,1.9,2026-07-18 12:11:53+09:00,result
2026-07-18,福島,3,3歳未勝利,11:10発走 / ダ1150m (右) / 天候:曇 / 馬場:良,4,��������≪��,105.7,0.9,2026-07-18 12:11:53+09:00,result
2026-07-18,福島,3,3歳未勝利,11:10発走 / ダ1150m (右) / 天候:曇 / 馬場:良,5,��吾�ｃ����若����ゃ��,10.1,9.9,2026-07-18 12:11:53+09:00,result
2026-07-18,福島,3,3歳未勝利,11:10発走 / ダ1150m (右) / 天候:曇 / 馬場:良,6,�����潟�吾�ｃ�����������,3.2,31.2,2026-07-18 12:11:53+09:00,result
2026-07-18,福島,3,3歳未勝利,11:10発走 / ダ1150m (右) / 天候:曇 / 馬場:良,7,��吾�若����ｃ�若�����������,92.3,1.1,2026-07-18 12:11:53+09:00,result
2026-07-18,福島,3,3歳未勝利,11:10発走 / ダ1150m (右) / 天候:曇 / 馬場:良,8,��≪�潟�祉�若����ャ�≪�����,369.3,0.3,2026-07-18 12:11:53+09:00,result
2026-07-18,福島,3,3歳未勝利,11:10発走 / ダ1150m (右) / 天候:曇 / 馬場:良,9,�����潟�違����若��,3.1,32.3,2026-07-18 12:11:53+09:00,result
2026-07-18,福島,3,3歳未勝利,11:10発走 / ダ1150m (右) / 天候:曇 / 馬場:良,10,�����ゃ����������ャ��,215.4,0.5,2026-07-18 12:11:53+09:00,result
2026-07-18,福島,3,3歳未勝利,11:10発走 / ダ1150m (右) / 天候:曇 / 馬場:良,11,�����若�眼����若��,192.4,0.5,2026-07-18 12:11:53+09:00,result
2026-07-18,福島,3,3歳未勝利,11:10発走 / ダ1150m (右) / 天候:曇 / 馬場:良,12,��違�������ャ����若��,220.0,0.5,2026-07-18 12:11:53+09:00,result
2026-07-18,福島,3,3歳未勝利,11:10発走 / ダ1150m (右) / 天候:曇 / 馬場:良,13,��蚊�潟�����,3.7,27.0,2026-07-18 12:11:53+09:00,result
