date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-29,新潟,1,3歳以上障害未勝利,09:40発走 / 障2850m (芝 外-内) / 天候:小雨 / 馬場:良,1,�����ゃ�潟�激�ャ��������,5.5,18.2,2026-08-29 21:52:54+09:00,result
2026-08-29,新潟,1,3歳以上障害未勝利,09:40発走 / 障2850m (芝 外-内) / 天候:小雨 / 馬場:良,2,��������������泣�潟�����,7.6,13.2,2026-08-29 21:52:54+09:00,result
2026-08-29,新潟,1,3歳以上障害未勝利,09:40発走 / 障2850m (芝 外-内) / 天候:小雨 / 馬場:良,3,��潟�鴻�≪�違�����������,51.7,1.9,2026-08-29 21:52:54+09:00,result
2026-08-29,新潟,1,3歳以上障害未勝利,09:40発走 / 障2850m (芝 外-内) / 天候:小雨 / 馬場:良,4,��≪�鴻����≪��������������,80.9,1.2,2026-08-29 21:52:54+09:00,result
2026-08-29,新潟,1,3歳以上障害未勝利,09:40発走 / 障2850m (芝 外-内) / 天候:小雨 / 馬場:良,5,�����若�������激����若��,112.3,0.9,2026-08-29 21:52:54+09:00,result
2026-08-29,新潟,1,3歳以上障害未勝利,09:40発走 / 障2850m (芝 外-内) / 天候:小雨 / 馬場:良,6,��������宴�潟�����������,6.4,15.6,2026-08-29 21:52:54+09:00,result
2026-08-29,新潟,1,3歳以上障害未勝利,09:40発走 / 障2850m (芝 外-内) / 天候:小雨 / 馬場:良,7,�����ゃ����������潟�����,20.2,5.0,2026-08-29 21:52:54+09:00,result
2026-08-29,新潟,1,3歳以上障害未勝利,09:40発走 / 障2850m (芝 外-内) / 天候:小雨 / 馬場:良,8,��������吾�若�違�����,28.1,3.6,2026-08-29 21:52:54+09:00,result
2026-08-29,新潟,1,3歳以上障害未勝利,09:40発走 / 障2850m (芝 外-内) / 天候:小雨 / 馬場:良,9,��������若����ｃ�≪����ゃ��,3.8,26.3,2026-08-29 21:52:54+09:00,result
2026-08-29,新潟,1,3歳以上障害未勝利,09:40発走 / 障2850m (芝 外-内) / 天候:小雨 / 馬場:良,10,��������潟����鴻����冴��,10.4,9.6,2026-08-29 21:52:54+09:00,result
2026-08-29,新潟,1,3歳以上障害未勝利,09:40発走 / 障2850m (芝 外-内) / 天候:小雨 / 馬場:良,11,��������潟�����������,3.3,30.3,2026-08-29 21:52:54+09:00,result
2026-08-29,新潟,1,3歳以上障害未勝利,09:40発走 / 障2850m (芝 外-内) / 天候:小雨 / 馬場:良,12,��������吾�с����鴻��,107.5,0.9,2026-08-29 21:52:54+09:00,result
2026-08-29,新潟,2,3歳未勝利,10:15発走 / ダ1800m (左) / 天候:小雨 / 馬場:稍,1,��������潟��,68.4,1.5,2026-08-29 21:52:56+09:00,result
2026-08-29,新潟,2,3歳未勝利,10:15発走 / ダ1800m (左) / 天候:小雨 / 馬場:稍,2,�����若�����,209.7,0.5,2026-08-29 21:52:56+09:00,result
2026-08-29,新潟,2,3歳未勝利,10:15発走 / ダ1800m (左) / 天候:小雨 / 馬場:稍,3,�����ゃ����ｃ�眼�������ゃ��,26.0,3.8,2026-08-29 21:52:56+09:00,result
2026-08-29,新潟,2,3歳未勝利,10:15発走 / ダ1800m (左) / 天候:小雨 / 馬場:稍,4,�����ゃ����с�������若��,125.0,0.8,2026-08-29 21:52:56+09:00,result
2026-08-29,新潟,2,3歳未勝利,10:15発走 / ダ1800m (左) / 天候:小雨 / 馬場:稍,5,��������眼�ｃ����若��,184.0,0.5,2026-08-29 21:52:56+09:00,result
2026-08-29,新潟,2,3歳未勝利,10:15発走 / ダ1800m (左) / 天候:小雨 / 馬場:稍,6,�����若�����������������,4.0,25.0,2026-08-29 21:52:56+09:00,result
2026-08-29,新潟,2,3歳未勝利,10:15発走 / ダ1800m (左) / 天候:小雨 / 馬場:稍,7,��眼�若�������������ゃ�ゃ��,3.7,27.0,2026-08-29 21:52:56+09:00,result
2026-08-29,新潟,2,3歳未勝利,10:15発走 / ダ1800m (左) / 天候:小雨 / 馬場:稍,8,�����帥�若����������若��,17.0,5.9,2026-08-29 21:52:56+09:00,result
2026-08-29,新潟,2,3歳未勝利,10:15発走 / ダ1800m (左) / 天候:小雨 / 馬場:稍,9,��������宴�潟�泣��������,22.2,4.5,2026-08-29 21:52:56+09:00,result
2026-08-29,新潟,2,3歳未勝利,10:15発走 / ダ1800m (左) / 天候:小雨 / 馬場:稍,10,�����若�眼����������ゃ��,18.0,5.6,2026-08-29 21:52:56+09:00,result
2026-08-29,新潟,2,3歳未勝利,10:15発走 / ダ1800m (左) / 天候:小雨 / 馬場:稍,11,��≪����������ｃ��,4.5,22.2,2026-08-29 21:52:56+09:00,result
2026-08-29,新潟,2,3歳未勝利,10:15発走 / ダ1800m (左) / 天候:小雨 / 馬場:稍,12,��������≪��,151.2,0.7,2026-08-29 21:52:56+09:00,result
2026-08-29,新潟,2,3歳未勝利,10:15発走 / ダ1800m (左) / 天候:小雨 / 馬場:稍,13,�����帥�若�激�с�潟��,173.7,0.6,2026-08-29 21:52:56+09:00,result
2026-08-29,新潟,2,3歳未勝利,10:15発走 / ダ1800m (左) / 天候:小雨 / 馬場:稍,14,������������,461.4,0.2,2026-08-29 21:52:56+09:00,result
2026-08-29,新潟,2,3歳未勝利,10:15発走 / ダ1800m (左) / 天候:小雨 / 馬場:稍,15,�����激�������ゃ�����,3.6,27.8,2026-08-29 21:52:56+09:00,result
2026-08-29,新潟,3,2歳未勝利,10:45発走 / 芝1600m (左 外 A) / 天候:小雨 / 馬場:良,1,���������������������,149.1,0.7,2026-08-29 21:52:58+09:00,result
2026-08-29,新潟,3,2歳未勝利,10:45発走 / 芝1600m (左 外 A) / 天候:小雨 / 馬場:良,2,�����������������若��,4.6,21.7,2026-08-29 21:52:58+09:00,result
2026-08-29,新潟,3,2歳未勝利,10:45発走 / 芝1600m (左 外 A) / 天候:小雨 / 馬場:良,3,��������鴻����違��,49.1,2.0,2026-08-29 21:52:58+09:00,result
2026-08-29,新潟,3,2歳未勝利,10:45発走 / 芝1600m (左 外 A) / 天候:小雨 / 馬場:良,4,�����鴻����眼�ｃ�若��,211.2,0.5,2026-08-29 21:52:58+09:00,result
2026-08-29,新潟,3,2歳未勝利,10:45発走 / 芝1600m (左 外 A) / 天候:小雨 / 馬場:良,5,��≪����≪�潟��������,44.0,2.3,2026-08-29 21:52:58+09:00,result
2026-08-29,新潟,3,2歳未勝利,10:45発走 / 芝1600m (左 外 A) / 天候:小雨 / 馬場:良,6,��������������������若��,5.5,18.2,2026-08-29 21:52:58+09:00,result
2026-08-29,新潟,3,2歳未勝利,10:45発走 / 芝1600m (左 外 A) / 天候:小雨 / 馬場:良,7,�����若�蚊�潟�激�ｃ����≪��,524.0,0.2,2026-08-29 21:52:58+09:00,result
2026-08-29,新潟,3,2歳未勝利,10:45発走 / 芝1600m (左 外 A) / 天候:小雨 / 馬場:良,8,��≪����≪�����,3.3,30.3,2026-08-29 21:52:58+09:00,result
2026-08-29,新潟,3,2歳未勝利,10:45発走 / 芝1600m (左 外 A) / 天候:小雨 / 馬場:良,9,�����若�������帥�����,23.7,4.2,2026-08-29 21:52:58+09:00,result
2026-08-29,新潟,3,2歳未勝利,10:45発走 / 芝1600m (左 外 A) / 天候:小雨 / 馬場:良,10,��泣����潟����激�с�����,2.6,38.5,2026-08-29 21:52:58+09:00,result
2026-08-29,新潟,3,2歳未勝利,10:45発走 / 芝1600m (左 外 A) / 天候:小雨 / 馬場:良,11,��������宴�潟�激�若�泣��,13.3,7.5,2026-08-29 21:52:58+09:00,result
2026-08-29,新潟,4,2歳新馬,11:15発走 / 芝1400m (左 A) / 天候:小雨 / 馬場:良,1,�����宴��������������,257.1,0.4,2026-08-29 21:53:00+09:00,result
2026-08-29,新潟,4,2歳新馬,11:15発走 / 芝1400m (左 A) / 天候:小雨 / 馬場:良,2,��吾�с�ゃ����������若��,135.2,0.7,2026-08-29 21:53:00+09:00,result
2026-08-29,新潟,4,2歳新馬,11:15発走 / 芝1400m (左 A) / 天候:小雨 / 馬場:良,3,�����������潟����������ゃ��,315.4,0.3,2026-08-29 21:53:00+09:00,result
2026-08-29,新潟,4,2歳新馬,11:15発走 / 芝1400m (左 A) / 天候:小雨 / 馬場:良,4,���������������������,1.5,66.7,2026-08-29 21:53:00+09:00,result
2026-08-29,新潟,4,2歳新馬,11:15発走 / 芝1400m (左 A) / 天候:小雨 / 馬場:良,5,��激�с�������潟�����������,134.5,0.7,2026-08-29 21:53:00+09:00,result
2026-08-29,新潟,4,2歳新馬,11:15発走 / 芝1400m (左 A) / 天候:小雨 / 馬場:良,6,���������,208.1,0.5,2026-08-29 21:53:00+09:00,result
2026-08-29,新潟,4,2歳新馬,11:15発走 / 芝1400m (左 A) / 天候:小雨 / 馬場:良,7,��帥����若�������吟�潟�����,40.2,2.5,2026-08-29 21:53:00+09:00,result
2026-08-29,新潟,4,2歳新馬,11:15発走 / 芝1400m (左 A) / 天候:小雨 / 馬場:良,8,�����с�������≪����激��,216.1,0.5,2026-08-29 21:53:00+09:00,result
2026-08-29,新潟,4,2歳新馬,11:15発走 / 芝1400m (左 A) / 天候:小雨 / 馬場:良,9,�����激�������������≪��,22.5,4.4,2026-08-29 21:53:00+09:00,result
2026-08-29,新潟,4,2歳新馬,11:15発走 / 芝1400m (左 A) / 天候:小雨 / 馬場:良,10,�����������≪����潟����若��,8.9,11.2,2026-08-29 21:53:00+09:00,result
2026-08-29,新潟,4,2歳新馬,11:15発走 / 芝1400m (左 A) / 天候:小雨 / 馬場:良,11,��≪�眼�＜�潟����祉�若��,61.0,1.6,2026-08-29 21:53:00+09:00,result
2026-08-29,新潟,4,2歳新馬,11:15発走 / 芝1400m (左 A) / 天候:小雨 / 馬場:良,12,��祉����鴻����ｃ��,7.5,13.3,2026-08-29 21:53:00+09:00,result
2026-08-29,新潟,4,2歳新馬,11:15発走 / 芝1400m (左 A) / 天候:小雨 / 馬場:良,13,��ゃ�潟��������,16.2,6.2,2026-08-29 21:53:00+09:00,result
2026-08-29,新潟,4,2歳新馬,11:15発走 / 芝1400m (左 A) / 天候:小雨 / 馬場:良,14,��ゃ����≪�≪����潟��,236.0,0.4,2026-08-29 21:53:00+09:00,result
2026-08-29,新潟,4,2歳新馬,11:15発走 / 芝1400m (左 A) / 天候:小雨 / 馬場:良,15,��潟�＜�������泣��,9.9,10.1,2026-08-29 21:53:00+09:00,result
2026-08-29,新潟,4,2歳新馬,11:15発走 / 芝1400m (左 A) / 天候:小雨 / 馬場:良,16,��������ゃ�������若��,68.8,1.5,2026-08-29 21:53:00+09:00,result
2026-08-29,新潟,4,2歳新馬,11:15発走 / 芝1400m (左 A) / 天候:小雨 / 馬場:良,17,��≪�������潟�潟�����,293.6,0.3,2026-08-29 21:53:00+09:00,result
2026-08-29,新潟,4,2歳新馬,11:15発走 / 芝1400m (左 A) / 天候:小雨 / 馬場:良,18,��激�с�������潟����潟�����,20.1,5.0,2026-08-29 21:53:00+09:00,result
2026-08-29,新潟,5,3歳未勝利,11:45発走 / 芝2200m (左 A) / 天候:小雨 / 馬場:稍,1,�����若����������若��,255.9,0.4,2026-08-29 21:53:02+09:00,result
2026-08-29,新潟,5,3歳未勝利,11:45発走 / 芝2200m (左 A) / 天候:小雨 / 馬場:稍,2,��ゃ����������潟��������,4.5,22.2,2026-08-29 21:53:02+09:00,result
2026-08-29,新潟,5,3歳未勝利,11:45発走 / 芝2200m (左 A) / 天候:小雨 / 馬場:稍,3,�����ゃ����潟�����,105.8,0.9,2026-08-29 21:53:02+09:00,result
2026-08-29,新潟,5,3歳未勝利,11:45発走 / 芝2200m (左 A) / 天候:小雨 / 馬場:稍,4,��������������≪�����������,95.9,1.0,2026-08-29 21:53:02+09:00,result
2026-08-29,新潟,5,3歳未勝利,11:45発走 / 芝2200m (左 A) / 天候:小雨 / 馬場:稍,5,��������激�若�蚊�ゃ��,416.4,0.2,2026-08-29 21:53:02+09:00,result
2026-08-29,新潟,5,3歳未勝利,11:45発走 / 芝2200m (左 A) / 天候:小雨 / 馬場:稍,6,��泣�眼��,15.7,6.4,2026-08-29 21:53:02+09:00,result
2026-08-29,新潟,5,3歳未勝利,11:45発走 / 芝2200m (左 A) / 天候:小雨 / 馬場:稍,7,��ゃ����＜����若��,2.8,35.7,2026-08-29 21:53:02+09:00,result
2026-08-29,新潟,5,3歳未勝利,11:45発走 / 芝2200m (左 A) / 天候:小雨 / 馬場:稍,8,�����違�����������,308.3,0.3,2026-08-29 21:53:02+09:00,result
2026-08-29,新潟,5,3歳未勝利,11:45発走 / 芝2200m (左 A) / 天候:小雨 / 馬場:稍,9,��障����������若��,4.1,24.4,2026-08-29 21:53:02+09:00,result
