date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-22,新潟,1,2歳未勝利,09:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,1,��鴻�������������若��,6.5,15.4,2026-08-22 10:02:39+09:00,result
2026-08-22,新潟,1,2歳未勝利,09:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,2,��≪�������若��,6.0,16.7,2026-08-22 10:02:39+09:00,result
2026-08-22,新潟,1,2歳未勝利,09:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,3,��������若�違�����������,25.4,3.9,2026-08-22 10:02:39+09:00,result
2026-08-22,新潟,1,2歳未勝利,09:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,4,��≪����若�帥��,8.2,12.2,2026-08-22 10:02:39+09:00,result
2026-08-22,新潟,1,2歳未勝利,09:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,5,��潟�鴻�≪�ゃ�с�若�����,1.4,71.4,2026-08-22 10:02:39+09:00,result
2026-08-22,新潟,1,2歳未勝利,09:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,6,�����������潟�������激��,247.0,0.4,2026-08-22 10:02:39+09:00,result
2026-08-22,新潟,1,2歳未勝利,09:40発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,7,�����������若����ゃ�潟��,11.4,8.8,2026-08-22 10:02:39+09:00,result
2026-08-22,新潟,2,2歳未勝利,10:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,1,�����潟����吾�ｃ�ゃ�≪�潟��,11.9,8.4,2026-08-22 10:02:41+09:00,middle
2026-08-22,新潟,2,2歳未勝利,10:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,2,�����ゃ����������������若��,73.3,1.4,2026-08-22 10:02:41+09:00,middle
2026-08-22,新潟,2,2歳未勝利,10:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,3,���������������������,76.1,1.3,2026-08-22 10:02:41+09:00,middle
2026-08-22,新潟,2,2歳未勝利,10:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,4,��≪�������潟�������ゃ�ゃ��,15.0,6.7,2026-08-22 10:02:41+09:00,middle
2026-08-22,新潟,2,2歳未勝利,10:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,5,�����若�宴�若����若��,4.1,24.4,2026-08-22 10:02:41+09:00,middle
2026-08-22,新潟,2,2歳未勝利,10:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,6,�����激����������吾�����,11.2,8.9,2026-08-22 10:02:41+09:00,middle
2026-08-22,新潟,2,2歳未勝利,10:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,7,��泣����祉�鴻����若��,107.2,0.9,2026-08-22 10:02:41+09:00,middle
2026-08-22,新潟,2,2歳未勝利,10:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,8,��祉�ゃ�������ャ�違����若��,4.5,22.2,2026-08-22 10:02:41+09:00,middle
2026-08-22,新潟,2,2歳未勝利,10:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,9,�����ゃ�潟�違��������,59.5,1.7,2026-08-22 10:02:41+09:00,middle
2026-08-22,新潟,2,2歳未勝利,10:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,10,�����ゃ�������ャ�����,3.2,31.2,2026-08-22 10:02:41+09:00,middle
2026-08-22,新潟,2,2歳未勝利,10:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,11,��������違����若��,9.8,10.2,2026-08-22 10:02:41+09:00,middle
2026-08-22,新潟,2,2歳未勝利,10:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,12,��������������若��,11.5,8.7,2026-08-22 10:02:41+09:00,middle
2026-08-22,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,1,�����潟�純�潟�潟��������,7.3,13.7,2026-08-22 10:02:43+09:00,middle
2026-08-22,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,2,�����≪�������激�����,29.5,3.4,2026-08-22 10:02:43+09:00,middle
2026-08-22,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,3,�����ゃ�祉�ゃ�����,49.7,2.0,2026-08-22 10:02:43+09:00,middle
2026-08-22,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,4,��≪�������鴻�������純�若��,31.4,3.2,2026-08-22 10:02:43+09:00,middle
2026-08-22,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,5,�����若�祉�潟�激�潟�����,19.6,5.1,2026-08-22 10:02:43+09:00,middle
2026-08-22,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,6,��泣�潟�≪�潟����鴻�帥�若��,19.9,5.0,2026-08-22 10:02:43+09:00,middle
2026-08-22,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,7,��帥�������若�眼�ｃ�若�����,12.7,7.9,2026-08-22 10:02:43+09:00,middle
2026-08-22,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,8,��祉�ゃ����潟����ｃ�����,14.9,6.7,2026-08-22 10:02:43+09:00,middle
2026-08-22,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,9,�����若�≪�ゃ��������,7.0,14.3,2026-08-22 10:02:43+09:00,middle
2026-08-22,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,10,��帥����宴�潟��������,101.5,1.0,2026-08-22 10:02:43+09:00,middle
2026-08-22,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,11,��吾�������鴻����若��,1.7,58.8,2026-08-22 10:02:43+09:00,middle
2026-08-22,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,12,�����������������蚊��,16.5,6.1,2026-08-22 10:02:43+09:00,middle
2026-08-22,新潟,3,2歳新馬,10:40発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,13,��≪�ゃ����＜�若����若�����,88.1,1.1,2026-08-22 10:02:43+09:00,middle
2026-08-22,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,1,��吾�ｃ�鴻�������潟�若��,12.7,7.9,2026-08-22 10:02:45+09:00,middle
2026-08-22,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,2,�����激�≪�若�吾��,10.5,9.5,2026-08-22 10:02:45+09:00,middle
2026-08-22,新潟,4,3歳未勝利,11:10発走 / ダ1800m (左) / 天候:曇 / 馬場:良,3,�����������鴻����ゃ��,9.5,10.5,2026-08-22 10:02:45+09:00,middle
