date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-06-21,東京,1,3歳以上障害未勝利,10:05発走 / 障3000m (芝 ダート) / 天候:曇 / 馬場:稍 / 馬場:不,1,�����ｃ�������潟�激��,16.2,6.2,2026-06-21 13:21:04+09:00,result
2026-06-21,東京,1,3歳以上障害未勝利,10:05発走 / 障3000m (芝 ダート) / 天候:曇 / 馬場:稍 / 馬場:不,2,��祉�ゃ����潟����激�ャ�若��,14.1,7.1,2026-06-21 13:21:04+09:00,result
2026-06-21,東京,1,3歳以上障害未勝利,10:05発走 / 障3000m (芝 ダート) / 天候:曇 / 馬場:稍 / 馬場:不,3,��違����潟�吾�с�����,7.5,13.3,2026-06-21 13:21:04+09:00,result
2026-06-21,東京,1,3歳以上障害未勝利,10:05発走 / 障3000m (芝 ダート) / 天候:曇 / 馬場:稍 / 馬場:不,4,�����若����若�������激��,67.9,1.5,2026-06-21 13:21:04+09:00,result
2026-06-21,東京,1,3歳以上障害未勝利,10:05発走 / 障3000m (芝 ダート) / 天候:曇 / 馬場:稍 / 馬場:不,5,��＜�ゃ�激�с�������若�����,18.6,5.4,2026-06-21 13:21:04+09:00,result
2026-06-21,東京,1,3歳以上障害未勝利,10:05発走 / 障3000m (芝 ダート) / 天候:曇 / 馬場:稍 / 馬場:不,6,�����������≪�若��,215.1,0.5,2026-06-21 13:21:04+09:00,result
2026-06-21,東京,1,3歳以上障害未勝利,10:05発走 / 障3000m (芝 ダート) / 天候:曇 / 馬場:稍 / 馬場:不,7,��≪�������鴻�������若��,87.8,1.1,2026-06-21 13:21:04+09:00,result
2026-06-21,東京,1,3歳以上障害未勝利,10:05発走 / 障3000m (芝 ダート) / 天候:曇 / 馬場:稍 / 馬場:不,8,��������ゃ��������,5.0,20.0,2026-06-21 13:21:04+09:00,result
2026-06-21,東京,1,3歳以上障害未勝利,10:05発走 / 障3000m (芝 ダート) / 天候:曇 / 馬場:稍 / 馬場:不,9,�����鴻��,4.0,25.0,2026-06-21 13:21:04+09:00,result
2026-06-21,東京,1,3歳以上障害未勝利,10:05発走 / 障3000m (芝 ダート) / 天候:曇 / 馬場:稍 / 馬場:不,10,�����������≪��������,21.0,4.8,2026-06-21 13:21:04+09:00,result
2026-06-21,東京,1,3歳以上障害未勝利,10:05発走 / 障3000m (芝 ダート) / 天候:曇 / 馬場:稍 / 馬場:不,11,��眼�若�������潟�鴻��������,2.9,34.5,2026-06-21 13:21:04+09:00,result
2026-06-21,東京,1,3歳以上障害未勝利,10:05発走 / 障3000m (芝 ダート) / 天候:曇 / 馬場:稍 / 馬場:不,12,��≪����激����鴻��,47.2,2.1,2026-06-21 13:21:04+09:00,result
2026-06-21,東京,1,3歳以上障害未勝利,10:05発走 / 障3000m (芝 ダート) / 天候:曇 / 馬場:稍 / 馬場:不,13,�����鴻����ｃ��,43.3,2.3,2026-06-21 13:21:04+09:00,result
2026-06-21,東京,1,3歳以上障害未勝利,10:05発走 / 障3000m (芝 ダート) / 天候:曇 / 馬場:稍 / 馬場:不,14,��吾�ｃ����純��,41.8,2.4,2026-06-21 13:21:04+09:00,result
2026-06-21,東京,2,3歳未勝利,10:40発走 / ダ1600m (左) / 天候:曇 / 馬場:不,1,��激�ｃ����若����鴻��,405.7,0.2,2026-06-21 13:21:06+09:00,result
2026-06-21,東京,2,3歳未勝利,10:40発走 / ダ1600m (左) / 天候:曇 / 馬場:不,2,��������潟����鴻�帥�潟��,2.2,45.5,2026-06-21 13:21:06+09:00,result
2026-06-21,東京,2,3歳未勝利,10:40発走 / ダ1600m (左) / 天候:曇 / 馬場:不,3,�����ゃ����≪����＜�ゃ��,22.3,4.5,2026-06-21 13:21:06+09:00,result
2026-06-21,東京,2,3歳未勝利,10:40発走 / ダ1600m (左) / 天候:曇 / 馬場:不,4,�����ｃ�������若��,263.5,0.4,2026-06-21 13:21:06+09:00,result
2026-06-21,東京,2,3歳未勝利,10:40発走 / ダ1600m (左) / 天候:曇 / 馬場:不,5,�����＜�ゃ�潟�������ゃ��,38.8,2.6,2026-06-21 13:21:06+09:00,result
2026-06-21,東京,2,3歳未勝利,10:40発走 / ダ1600m (左) / 天候:曇 / 馬場:不,6,��≪��������������,266.1,0.4,2026-06-21 13:21:06+09:00,result
2026-06-21,東京,2,3歳未勝利,10:40発走 / ダ1600m (左) / 天候:曇 / 馬場:不,7,��������若�吾�潟�吾�ｃ��,72.4,1.4,2026-06-21 13:21:06+09:00,result
2026-06-21,東京,2,3歳未勝利,10:40発走 / ダ1600m (左) / 天候:曇 / 馬場:不,8,��≪����≪����若��,4.9,20.4,2026-06-21 13:21:06+09:00,result
2026-06-21,東京,2,3歳未勝利,10:40発走 / ダ1600m (左) / 天候:曇 / 馬場:不,9,�����若����吾�ｃ�鴻�����,32.6,3.1,2026-06-21 13:21:06+09:00,result
2026-06-21,東京,2,3歳未勝利,10:40発走 / ダ1600m (左) / 天候:曇 / 馬場:不,10,�����������������鴻�����,167.7,0.6,2026-06-21 13:21:06+09:00,result
2026-06-21,東京,2,3歳未勝利,10:40発走 / ダ1600m (左) / 天候:曇 / 馬場:不,11,��≪�潟�鴻�帥�若�������激��,4.4,22.7,2026-06-21 13:21:06+09:00,result
2026-06-21,東京,2,3歳未勝利,10:40発走 / ダ1600m (左) / 天候:曇 / 馬場:不,12,�����������激��������,541.1,0.2,2026-06-21 13:21:06+09:00,result
2026-06-21,東京,2,3歳未勝利,10:40発走 / ダ1600m (左) / 天候:曇 / 馬場:不,13,�����������若�≪��,11.7,8.5,2026-06-21 13:21:06+09:00,result
2026-06-21,東京,2,3歳未勝利,10:40発走 / ダ1600m (左) / 天候:曇 / 馬場:不,14,�����������������ゃ��,287.6,0.3,2026-06-21 13:21:06+09:00,result
2026-06-21,東京,2,3歳未勝利,10:40発走 / ダ1600m (左) / 天候:曇 / 馬場:不,15,��������с�帥�潟��������,29.3,3.4,2026-06-21 13:21:06+09:00,result
2026-06-21,東京,2,3歳未勝利,10:40発走 / ダ1600m (左) / 天候:曇 / 馬場:不,16,�����＜�ゃ�≪����若����若��,8.0,12.5,2026-06-21 13:21:06+09:00,result
2026-06-21,東京,3,3歳未勝利,11:10発走 / ダ2100m (左) / 天候:曇 / 馬場:不,1,�����������ゃ����������≪��,356.3,0.3,2026-06-21 13:21:09+09:00,result
2026-06-21,東京,3,3歳未勝利,11:10発走 / ダ2100m (左) / 天候:曇 / 馬場:不,2,��������若����若�激�с�潟��,12.5,8.0,2026-06-21 13:21:09+09:00,result
2026-06-21,東京,3,3歳未勝利,11:10発走 / ダ2100m (左) / 天候:曇 / 馬場:不,3,��吟�潟����純�若��,6.2,16.1,2026-06-21 13:21:09+09:00,result
2026-06-21,東京,3,3歳未勝利,11:10発走 / ダ2100m (左) / 天候:曇 / 馬場:不,4,�����������障�潟����若��,2.2,45.5,2026-06-21 13:21:09+09:00,result
