date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-12,福島,1,3歳以上障害未勝利,10:05発走 / 障2770m (芝) / 天候:小雨 / 馬場:稍,1,��吾�ｃ�鴻����若�違����ゃ��,29.7,3.4,2026-07-12 11:42:02+09:00,result
2026-07-12,福島,1,3歳以上障害未勝利,10:05発走 / 障2770m (芝) / 天候:小雨 / 馬場:稍,2,��激�違����潟��,18.5,5.4,2026-07-12 11:42:02+09:00,result
2026-07-12,福島,1,3歳以上障害未勝利,10:05発走 / 障2770m (芝) / 天候:小雨 / 馬場:稍,3,�����若�≪�������激�����,3.3,30.3,2026-07-12 11:42:02+09:00,result
2026-07-12,福島,1,3歳以上障害未勝利,10:05発走 / 障2770m (芝) / 天候:小雨 / 馬場:稍,4,��≪��������������������,207.3,0.5,2026-07-12 11:42:02+09:00,result
2026-07-12,福島,1,3歳以上障害未勝利,10:05発走 / 障2770m (芝) / 天候:小雨 / 馬場:稍,5,�����с�ゃ�������ゃ��,12.2,8.2,2026-07-12 11:42:02+09:00,result
2026-07-12,福島,1,3歳以上障害未勝利,10:05発走 / 障2770m (芝) / 天候:小雨 / 馬場:稍,6,��≪�鴻����������泣��,2.9,34.5,2026-07-12 11:42:02+09:00,result
2026-07-12,福島,1,3歳以上障害未勝利,10:05発走 / 障2770m (芝) / 天候:小雨 / 馬場:稍,7,��鴻����若�����,214.1,0.5,2026-07-12 11:42:02+09:00,result
2026-07-12,福島,1,3歳以上障害未勝利,10:05発走 / 障2770m (芝) / 天候:小雨 / 馬場:稍,8,��������ゃ����鴻�������若��,17.5,5.7,2026-07-12 11:42:02+09:00,result
2026-07-12,福島,1,3歳以上障害未勝利,10:05発走 / 障2770m (芝) / 天候:小雨 / 馬場:稍,9,�����������潟��������,143.6,0.7,2026-07-12 11:42:02+09:00,result
2026-07-12,福島,1,3歳以上障害未勝利,10:05発走 / 障2770m (芝) / 天候:小雨 / 馬場:稍,10,��泣�������ｃ�����,14.8,6.8,2026-07-12 11:42:02+09:00,result
2026-07-12,福島,1,3歳以上障害未勝利,10:05発走 / 障2770m (芝) / 天候:小雨 / 馬場:稍,11,�����������鴻����若��,7.0,14.3,2026-07-12 11:42:02+09:00,result
2026-07-12,福島,1,3歳以上障害未勝利,10:05発走 / 障2770m (芝) / 天候:小雨 / 馬場:稍,12,�����≪�吾�ｃ�激�ｃ�����,155.4,0.6,2026-07-12 11:42:02+09:00,result
2026-07-12,福島,1,3歳以上障害未勝利,10:05発走 / 障2770m (芝) / 天候:小雨 / 馬場:稍,13,�����������������������ゃ��,53.7,1.9,2026-07-12 11:42:02+09:00,result
2026-07-12,福島,1,3歳以上障害未勝利,10:05発走 / 障2770m (芝) / 天候:小雨 / 馬場:稍,14,��蚊�����,7.2,13.9,2026-07-12 11:42:02+09:00,result
2026-07-12,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,1,�����ｃ�若�������≪��,39.9,2.5,2026-07-12 11:42:05+09:00,result
2026-07-12,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,2,��������ゃ�������眼�＜�若��,5.4,18.5,2026-07-12 11:42:05+09:00,result
2026-07-12,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,3,��眼�������帥����潟��,18.1,5.5,2026-07-12 11:42:05+09:00,result
2026-07-12,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,4,��������潟�祉�潟��,97.3,1.0,2026-07-12 11:42:05+09:00,result
2026-07-12,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,5,��違����鴻����с�吟��,108.3,0.9,2026-07-12 11:42:05+09:00,result
2026-07-12,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,6,��≪�若����ｃ����ャ����若��,9.7,10.3,2026-07-12 11:42:05+09:00,result
2026-07-12,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,7,�����激�����������������,40.9,2.4,2026-07-12 11:42:05+09:00,result
2026-07-12,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,8,�����眼�с�潟����若��,155.8,0.6,2026-07-12 11:42:05+09:00,result
2026-07-12,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,9,�����ｃ�＜�潟�激��,178.7,0.6,2026-07-12 11:42:05+09:00,result
