date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-20,中山,1,2歳未勝利,10:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,1,��ゃ�������鴻����純�若��,28.8,3.5,2026-09-20 18:14:41+09:00,result
2026-09-20,中山,1,2歳未勝利,10:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,2,��≪�ゃ����若�����������,29.1,3.4,2026-09-20 18:14:41+09:00,result
2026-09-20,中山,1,2歳未勝利,10:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,3,��潟�鴻�≪�祉�ゃ�潟��,115.7,0.9,2026-09-20 18:14:41+09:00,result
2026-09-20,中山,1,2歳未勝利,10:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,4,�����激�с�����,5.9,16.9,2026-09-20 18:14:41+09:00,result
2026-09-20,中山,1,2歳未勝利,10:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,5,��泣�ゃ�≪�潟��������,122.5,0.8,2026-09-20 18:14:41+09:00,result
2026-09-20,中山,1,2歳未勝利,10:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,6,�����若�宴�若����若��,11.6,8.6,2026-09-20 18:14:41+09:00,result
2026-09-20,中山,1,2歳未勝利,10:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,7,��眼�������激�с�若��,82.6,1.2,2026-09-20 18:14:41+09:00,result
2026-09-20,中山,1,2歳未勝利,10:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,8,�����ｃ�潟�帥�若�������若��,1.4,71.4,2026-09-20 18:14:41+09:00,result
2026-09-20,中山,1,2歳未勝利,10:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,9,�����ャ�������帥�����������,17.2,5.8,2026-09-20 18:14:41+09:00,result
2026-09-20,中山,1,2歳未勝利,10:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,10,�����激����������吾�����,32.9,3.0,2026-09-20 18:14:41+09:00,result
2026-09-20,中山,1,2歳未勝利,10:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,11,�����激����������激��,209.2,0.5,2026-09-20 18:14:41+09:00,result
2026-09-20,中山,1,2歳未勝利,10:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,12,��泣�鴻�宴�純����������若��,51.2,2.0,2026-09-20 18:14:41+09:00,result
2026-09-20,中山,1,2歳未勝利,10:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,13,���������������������,155.0,0.6,2026-09-20 18:14:41+09:00,result
2026-09-20,中山,1,2歳未勝利,10:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,14,��潟�若�冴�����������,32.4,3.1,2026-09-20 18:14:41+09:00,result
2026-09-20,中山,1,2歳未勝利,10:00発走 / ダ1800m (右) / 天候:雨 / 馬場:不,15,�����ゃ�潟��������,12.8,7.8,2026-09-20 18:14:41+09:00,result
2026-09-20,中山,2,2歳未勝利,10:35発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,1,��������ゃ�������若��,29.7,3.4,2026-09-20 18:14:44+09:00,result
2026-09-20,中山,2,2歳未勝利,10:35発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,2,��������潟�帥�若�������若��,8.0,12.5,2026-09-20 18:14:44+09:00,result
2026-09-20,中山,2,2歳未勝利,10:35発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,3,��祉����鴻����ｃ��,5.5,18.2,2026-09-20 18:14:44+09:00,result
2026-09-20,中山,2,2歳未勝利,10:35発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,4,�����若�����������,5.4,18.5,2026-09-20 18:14:44+09:00,result
2026-09-20,中山,2,2歳未勝利,10:35発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,5,�����≪�鴻����若��,39.4,2.5,2026-09-20 18:14:44+09:00,result
2026-09-20,中山,2,2歳未勝利,10:35発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,6,��������鴻�≪�蚊��,175.6,0.6,2026-09-20 18:14:44+09:00,result
2026-09-20,中山,2,2歳未勝利,10:35発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,7,�����ゃ����������ャ�若�純��,34.1,2.9,2026-09-20 18:14:44+09:00,result
2026-09-20,中山,2,2歳未勝利,10:35発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,8,��≪�眼�＜�潟����祉�若��,21.2,4.7,2026-09-20 18:14:44+09:00,result
2026-09-20,中山,2,2歳未勝利,10:35発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,9,�����眼����ゃ��,86.7,1.2,2026-09-20 18:14:44+09:00,result
2026-09-20,中山,2,2歳未勝利,10:35発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,10,��祉�ゃ����潟�潟��������,100.5,1.0,2026-09-20 18:14:44+09:00,result
2026-09-20,中山,2,2歳未勝利,10:35発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,11,��≪�������������ゃ��,2.4,41.7,2026-09-20 18:14:44+09:00,result
2026-09-20,中山,2,2歳未勝利,10:35発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,12,��吾�с�ゃ����������若��,5.9,16.9,2026-09-20 18:14:44+09:00,result
2026-09-20,中山,2,2歳未勝利,10:35発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,13,��祉�若�������ャ����若��,48.3,2.1,2026-09-20 18:14:44+09:00,result
2026-09-20,中山,2,2歳未勝利,10:35発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,14,�����潟��������,190.2,0.5,2026-09-20 18:14:44+09:00,result
2026-09-20,中山,3,2歳未勝利,11:05発走 / 芝2000m (右 C) / 天候:雨 / 馬場:重,1,������������,144.3,0.7,2026-09-20 18:14:46+09:00,result
2026-09-20,中山,3,2歳未勝利,11:05発走 / 芝2000m (右 C) / 天候:雨 / 馬場:重,2,�����潟����潟�������ゃ��,15.3,6.5,2026-09-20 18:14:46+09:00,result
2026-09-20,中山,3,2歳未勝利,11:05発走 / 芝2000m (右 C) / 天候:雨 / 馬場:重,3,��祉�ゃ����潟�������障��,5.5,18.2,2026-09-20 18:14:46+09:00,result
