date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-05,福島,1,3歳未勝利,09:55発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��������若��������,79.2,1.3,2026-07-05 16:15:59+09:00,result
2026-07-05,福島,1,3歳未勝利,09:55発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��������純����若��,8.0,12.5,2026-07-05 16:15:59+09:00,result
2026-07-05,福島,1,3歳未勝利,09:55発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��������������吾�若��,19.9,5.0,2026-07-05 16:15:59+09:00,result
2026-07-05,福島,1,3歳未勝利,09:55発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,�����若�激�ｃ�潟����ャ�若��,173.6,0.6,2026-07-05 16:15:59+09:00,result
2026-07-05,福島,1,3歳未勝利,09:55発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,�����若�������ャ��������,4.3,23.3,2026-07-05 16:15:59+09:00,result
2026-07-05,福島,1,3歳未勝利,09:55発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,������������������,32.9,3.0,2026-07-05 16:15:59+09:00,result
2026-07-05,福島,1,3歳未勝利,09:55発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��≪�潟�吾�ャ�����,137.0,0.7,2026-07-05 16:15:59+09:00,result
2026-07-05,福島,1,3歳未勝利,09:55発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,�����������潟�帥�������若��,112.8,0.9,2026-07-05 16:15:59+09:00,result
2026-07-05,福島,1,3歳未勝利,09:55発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,������������������,68.5,1.5,2026-07-05 16:15:59+09:00,result
2026-07-05,福島,1,3歳未勝利,09:55発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��������宴�潟��������,8.0,12.5,2026-07-05 16:15:59+09:00,result
2026-07-05,福島,1,3歳未勝利,09:55発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,�����������吟�����,12.3,8.1,2026-07-05 16:15:59+09:00,result
