date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-04,福島,1,2歳未勝利,10:05発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,1,��潟�鴻�≪����������冴��,17.8,5.6,2026-07-04 11:50:37+09:00,result
2026-07-04,福島,1,2歳未勝利,10:05発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,2,�����鴻�冴����吟�����,235.4,0.4,2026-07-04 11:50:37+09:00,result
2026-07-04,福島,1,2歳未勝利,10:05発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,3,�����ｃ�潟�帥�若�������若��,1.1,90.9,2026-07-04 11:50:37+09:00,result
2026-07-04,福島,1,2歳未勝利,10:05発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,4,�����ャ�若�������＜�ゃ�帥��,9.7,10.3,2026-07-04 11:50:37+09:00,result
2026-07-04,福島,1,2歳未勝利,10:05発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,5,�����障����若����ｃ��,5.6,17.9,2026-07-04 11:50:37+09:00,result
2026-07-04,福島,1,2歳未勝利,10:05発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,6,��激�若�冴�吟����ｃ�潟��,50.3,2.0,2026-07-04 11:50:37+09:00,result
2026-07-04,福島,1,2歳未勝利,10:05発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,7,�����ゃ�����������������,139.5,0.7,2026-07-04 11:50:37+09:00,result
2026-07-04,福島,1,2歳未勝利,10:05発走 / 芝1800m (右 A) / 天候:曇 / 馬場:稍,8,��������≪�ゃ�������ゃ��,24.7,4.0,2026-07-04 11:50:37+09:00,result
2026-07-04,福島,2,3歳未勝利,10:40発走 / 芝2600m (右 A) / 天候:曇 / 馬場:稍,1,�����＜����潟����若��,3.7,27.0,2026-07-04 11:50:39+09:00,result
2026-07-04,福島,2,3歳未勝利,10:40発走 / 芝2600m (右 A) / 天候:曇 / 馬場:稍,2,�����潟����潟����ゃ�����,15.7,6.4,2026-07-04 11:50:39+09:00,result
2026-07-04,福島,2,3歳未勝利,10:40発走 / 芝2600m (右 A) / 天候:曇 / 馬場:稍,3,������������������,3.9,25.6,2026-07-04 11:50:39+09:00,result
2026-07-04,福島,2,3歳未勝利,10:40発走 / 芝2600m (右 A) / 天候:曇 / 馬場:稍,4,�����若����潟�吟����潟�����,8.5,11.8,2026-07-04 11:50:39+09:00,result
2026-07-04,福島,2,3歳未勝利,10:40発走 / 芝2600m (右 A) / 天候:曇 / 馬場:稍,5,�����違����違�����������,120.7,0.8,2026-07-04 11:50:39+09:00,result
2026-07-04,福島,2,3歳未勝利,10:40発走 / 芝2600m (右 A) / 天候:曇 / 馬場:稍,6,�����������ｃ�������若��,9.9,10.1,2026-07-04 11:50:39+09:00,result
2026-07-04,福島,2,3歳未勝利,10:40発走 / 芝2600m (右 A) / 天候:曇 / 馬場:稍,7,�����ゃ�若�潟�冴����ゃ��,5.2,19.2,2026-07-04 11:50:39+09:00,result
2026-07-04,福島,2,3歳未勝利,10:40発走 / 芝2600m (右 A) / 天候:曇 / 馬場:稍,8,��������若�������若�激�с��,255.1,0.4,2026-07-04 11:50:39+09:00,result
2026-07-04,福島,2,3歳未勝利,10:40発走 / 芝2600m (右 A) / 天候:曇 / 馬場:稍,9,��������ｃ����若�������ゃ��,134.3,0.7,2026-07-04 11:50:39+09:00,result
2026-07-04,福島,2,3歳未勝利,10:40発走 / 芝2600m (右 A) / 天候:曇 / 馬場:稍,10,�����若�若��,163.4,0.6,2026-07-04 11:50:39+09:00,result
