date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-12,福島,1,3歳以上障害未勝利,10:05発走 / 障2770m (芝) / 天候:小雨 / 馬場:稍,1,��吾�ｃ�鴻����若�違����ゃ��,29.7,3.4,2026-07-12 17:37:40+09:00,result
2026-07-12,福島,1,3歳以上障害未勝利,10:05発走 / 障2770m (芝) / 天候:小雨 / 馬場:稍,2,��激�違����潟��,18.5,5.4,2026-07-12 17:37:40+09:00,result
2026-07-12,福島,1,3歳以上障害未勝利,10:05発走 / 障2770m (芝) / 天候:小雨 / 馬場:稍,3,�����若�≪�������激�����,3.3,30.3,2026-07-12 17:37:40+09:00,result
2026-07-12,福島,1,3歳以上障害未勝利,10:05発走 / 障2770m (芝) / 天候:小雨 / 馬場:稍,4,��≪��������������������,207.3,0.5,2026-07-12 17:37:40+09:00,result
2026-07-12,福島,1,3歳以上障害未勝利,10:05発走 / 障2770m (芝) / 天候:小雨 / 馬場:稍,5,�����с�ゃ�������ゃ��,12.2,8.2,2026-07-12 17:37:40+09:00,result
2026-07-12,福島,1,3歳以上障害未勝利,10:05発走 / 障2770m (芝) / 天候:小雨 / 馬場:稍,6,��≪�鴻����������泣��,2.9,34.5,2026-07-12 17:37:40+09:00,result
2026-07-12,福島,1,3歳以上障害未勝利,10:05発走 / 障2770m (芝) / 天候:小雨 / 馬場:稍,7,��鴻����若�����,214.1,0.5,2026-07-12 17:37:40+09:00,result
2026-07-12,福島,1,3歳以上障害未勝利,10:05発走 / 障2770m (芝) / 天候:小雨 / 馬場:稍,8,��������ゃ����鴻�������若��,17.5,5.7,2026-07-12 17:37:40+09:00,result
2026-07-12,福島,1,3歳以上障害未勝利,10:05発走 / 障2770m (芝) / 天候:小雨 / 馬場:稍,9,�����������潟��������,143.6,0.7,2026-07-12 17:37:40+09:00,result
2026-07-12,福島,1,3歳以上障害未勝利,10:05発走 / 障2770m (芝) / 天候:小雨 / 馬場:稍,10,��泣�������ｃ�����,14.8,6.8,2026-07-12 17:37:40+09:00,result
2026-07-12,福島,1,3歳以上障害未勝利,10:05発走 / 障2770m (芝) / 天候:小雨 / 馬場:稍,11,�����������鴻����若��,7.0,14.3,2026-07-12 17:37:40+09:00,result
2026-07-12,福島,1,3歳以上障害未勝利,10:05発走 / 障2770m (芝) / 天候:小雨 / 馬場:稍,12,�����≪�吾�ｃ�激�ｃ�����,155.4,0.6,2026-07-12 17:37:40+09:00,result
2026-07-12,福島,1,3歳以上障害未勝利,10:05発走 / 障2770m (芝) / 天候:小雨 / 馬場:稍,13,�����������������������ゃ��,53.7,1.9,2026-07-12 17:37:40+09:00,result
2026-07-12,福島,1,3歳以上障害未勝利,10:05発走 / 障2770m (芝) / 天候:小雨 / 馬場:稍,14,��蚊�����,7.2,13.9,2026-07-12 17:37:40+09:00,result
2026-07-12,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,1,�����ｃ�若�������≪��,39.9,2.5,2026-07-12 17:37:42+09:00,result
2026-07-12,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,2,��������ゃ�������眼�＜�若��,5.4,18.5,2026-07-12 17:37:42+09:00,result
2026-07-12,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,3,��眼�������帥����潟��,18.1,5.5,2026-07-12 17:37:42+09:00,result
2026-07-12,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,4,��������潟�祉�潟��,97.3,1.0,2026-07-12 17:37:42+09:00,result
2026-07-12,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,5,��違����鴻����с�吟��,108.3,0.9,2026-07-12 17:37:42+09:00,result
2026-07-12,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,6,��≪�若����ｃ����ャ����若��,9.7,10.3,2026-07-12 17:37:42+09:00,result
2026-07-12,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,7,�����激�����������������,40.9,2.4,2026-07-12 17:37:42+09:00,result
2026-07-12,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,8,�����眼�с�潟����若��,155.8,0.6,2026-07-12 17:37:42+09:00,result
2026-07-12,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,9,�����ｃ�＜�潟�激��,178.7,0.6,2026-07-12 17:37:42+09:00,result
2026-07-12,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,10,�����ゃ�激�ｃ����若�眼�＜��,236.7,0.4,2026-07-12 17:37:42+09:00,result
2026-07-12,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,11,�����鴻�������若��,77.8,1.3,2026-07-12 17:37:42+09:00,result
2026-07-12,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,12,��吾�ャ�潟�眼�ｃ�眼�＜��,92.8,1.1,2026-07-12 17:37:42+09:00,result
2026-07-12,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,13,�����≪����若�純�潟����若��,18.2,5.5,2026-07-12 17:37:42+09:00,result
2026-07-12,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,14,��泣�潟�違����潟��,5.2,19.2,2026-07-12 17:37:42+09:00,result
2026-07-12,福島,2,3歳未勝利,10:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,15,�����������障�潟����若��,1.7,58.8,2026-07-12 17:37:42+09:00,result
2026-07-12,福島,3,3歳未勝利,11:10発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:稍,1,��������宴��,80.3,1.2,2026-07-12 17:37:44+09:00,result
2026-07-12,福島,3,3歳未勝利,11:10発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:稍,2,�����潟����若�����,15.8,6.3,2026-07-12 17:37:44+09:00,result
2026-07-12,福島,3,3歳未勝利,11:10発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:稍,3,�����ゃ�潟����������с�若��,72.1,1.4,2026-07-12 17:37:44+09:00,result
2026-07-12,福島,3,3歳未勝利,11:10発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:稍,4,��ゃ�������潟����潟����潟��,15.5,6.5,2026-07-12 17:37:44+09:00,result
2026-07-12,福島,3,3歳未勝利,11:10発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:稍,5,��激�ャ�帥����������若��,123.2,0.8,2026-07-12 17:37:44+09:00,result
2026-07-12,福島,3,3歳未勝利,11:10発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:稍,6,������������,6.1,16.4,2026-07-12 17:37:44+09:00,result
2026-07-12,福島,3,3歳未勝利,11:10発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:稍,7,�����若�������若��,29.9,3.3,2026-07-12 17:37:44+09:00,result
2026-07-12,福島,3,3歳未勝利,11:10発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:稍,8,��純�≪�泣�若�吾��,300.9,0.3,2026-07-12 17:37:44+09:00,result
2026-07-12,福島,3,3歳未勝利,11:10発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:稍,9,��眼�＜�������潟����純�若��,1.5,66.7,2026-07-12 17:37:44+09:00,result
2026-07-12,福島,3,3歳未勝利,11:10発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:稍,10,��������������激�с�����,108.4,0.9,2026-07-12 17:37:44+09:00,result
2026-07-12,福島,3,3歳未勝利,11:10発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:稍,11,��������若��������,19.1,5.2,2026-07-12 17:37:44+09:00,result
2026-07-12,福島,3,3歳未勝利,11:10発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:稍,12,�����ゃ�������眼�ｃ�若��,75.7,1.3,2026-07-12 17:37:44+09:00,result
2026-07-12,福島,3,3歳未勝利,11:10発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:稍,13,��������ゃ�鴻����с�≪�����,19.5,5.1,2026-07-12 17:37:44+09:00,result
2026-07-12,福島,3,3歳未勝利,11:10発走 / 芝2000m (右 B) / 天候:小雨 / 馬場:稍,14,��鴻����ｃ�若����激�����,94.1,1.1,2026-07-12 17:37:44+09:00,result
