date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-05,福島,1,3歳未勝利,09:55発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��������若��������,79.2,1.3,2026-07-05 12:51:10+09:00,result
2026-07-05,福島,1,3歳未勝利,09:55発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��������純����若��,8.0,12.5,2026-07-05 12:51:10+09:00,result
2026-07-05,福島,1,3歳未勝利,09:55発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��������������吾�若��,19.9,5.0,2026-07-05 12:51:10+09:00,result
2026-07-05,福島,1,3歳未勝利,09:55発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,�����若�激�ｃ�潟����ャ�若��,173.6,0.6,2026-07-05 12:51:10+09:00,result
2026-07-05,福島,1,3歳未勝利,09:55発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,�����若�������ャ��������,4.3,23.3,2026-07-05 12:51:10+09:00,result
2026-07-05,福島,1,3歳未勝利,09:55発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,������������������,32.9,3.0,2026-07-05 12:51:10+09:00,result
2026-07-05,福島,1,3歳未勝利,09:55発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��≪�潟�吾�ャ�����,137.0,0.7,2026-07-05 12:51:10+09:00,result
2026-07-05,福島,1,3歳未勝利,09:55発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,�����������潟�帥�������若��,112.8,0.9,2026-07-05 12:51:10+09:00,result
2026-07-05,福島,1,3歳未勝利,09:55発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,������������������,68.5,1.5,2026-07-05 12:51:10+09:00,result
2026-07-05,福島,1,3歳未勝利,09:55発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��������宴�潟��������,8.0,12.5,2026-07-05 12:51:10+09:00,result
2026-07-05,福島,1,3歳未勝利,09:55発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,�����������吟�����,12.3,8.1,2026-07-05 12:51:10+09:00,result
2026-07-05,福島,1,3歳未勝利,09:55発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,�����ゃ�������������鴻�帥��,54.9,1.8,2026-07-05 12:51:10+09:00,result
2026-07-05,福島,1,3歳未勝利,09:55発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,�����若�眼�＜�潟�激��,4.0,25.0,2026-07-05 12:51:10+09:00,result
2026-07-05,福島,1,3歳未勝利,09:55発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,�����ャ�若�吾����������ゃ��,10.9,9.2,2026-07-05 12:51:10+09:00,result
2026-07-05,福島,1,3歳未勝利,09:55発走 / ダ1700m (右) / 天候:晴 / 馬場:良,15,�����ゃ�≪�������潟��,4.9,20.4,2026-07-05 12:51:10+09:00,result
2026-07-05,福島,2,3歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,���������������,19.2,5.2,2026-07-05 12:51:12+09:00,result
2026-07-05,福島,2,3歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,�����ゃ�����������������,14.6,6.8,2026-07-05 12:51:12+09:00,result
2026-07-05,福島,2,3歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,�����激����帥����≪��,16.5,6.1,2026-07-05 12:51:12+09:00,result
2026-07-05,福島,2,3歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,��祉�ゃ����潟����若��,15.1,6.6,2026-07-05 12:51:12+09:00,result
2026-07-05,福島,2,3歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,������������������,20.6,4.9,2026-07-05 12:51:12+09:00,result
2026-07-05,福島,2,3歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��������≪�潟�����,63.9,1.6,2026-07-05 12:51:12+09:00,result
2026-07-05,福島,2,3歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,��������激�潟�����,16.7,6.0,2026-07-05 12:51:12+09:00,result
2026-07-05,福島,2,3歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,��眼�若�������������若��,5.4,18.5,2026-07-05 12:51:12+09:00,result
2026-07-05,福島,2,3歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,��������若����潟����若��,3.5,28.6,2026-07-05 12:51:12+09:00,result
2026-07-05,福島,2,3歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,�����潟�吾�с����泣��,70.0,1.4,2026-07-05 12:51:12+09:00,result
2026-07-05,福島,2,3歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,��激�������若�≪��������,3.3,30.3,2026-07-05 12:51:12+09:00,result
2026-07-05,福島,2,3歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,��宴�ゃ�����,53.5,1.9,2026-07-05 12:51:12+09:00,result
2026-07-05,福島,2,3歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,��������若����若��,92.5,1.1,2026-07-05 12:51:12+09:00,result
2026-07-05,福島,2,3歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,14,�����������若�鴻�若�����,14.3,7.0,2026-07-05 12:51:12+09:00,result
2026-07-05,福島,2,3歳未勝利,10:30発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,15,�����若�冴�������若��,268.4,0.4,2026-07-05 12:51:12+09:00,result
2026-07-05,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,��������潟��,19.9,5.0,2026-07-05 12:51:14+09:00,result
2026-07-05,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,�����鴻�帥�����,71.5,1.4,2026-07-05 12:51:14+09:00,result
2026-07-05,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,�����������潟�潟�潟�����,8.9,11.2,2026-07-05 12:51:14+09:00,result
