date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-06,中山,1,3歳以上障害未勝利,10:05発走 / 障2880m (芝 ダート) / 天候:雨 / 馬場:稍 / 馬場:重,1,��眼�с�鴻��������,28.0,3.6,2026-09-06 12:39:56+09:00,result
2026-09-06,中山,1,3歳以上障害未勝利,10:05発走 / 障2880m (芝 ダート) / 天候:雨 / 馬場:稍 / 馬場:重,2,�����若����若����潟��,4.0,25.0,2026-09-06 12:39:56+09:00,result
2026-09-06,中山,1,3歳以上障害未勝利,10:05発走 / 障2880m (芝 ダート) / 天候:雨 / 馬場:稍 / 馬場:重,3,��違�������激�с��,2.3,43.5,2026-09-06 12:39:56+09:00,result
2026-09-06,中山,1,3歳以上障害未勝利,10:05発走 / 障2880m (芝 ダート) / 天候:雨 / 馬場:稍 / 馬場:重,4,��激�違����潟��,11.9,8.4,2026-09-06 12:39:56+09:00,result
2026-09-06,中山,1,3歳以上障害未勝利,10:05発走 / 障2880m (芝 ダート) / 天候:雨 / 馬場:稍 / 馬場:重,5,��鴻�������激��,72.3,1.4,2026-09-06 12:39:56+09:00,result
2026-09-06,中山,1,3歳以上障害未勝利,10:05発走 / 障2880m (芝 ダート) / 天候:雨 / 馬場:稍 / 馬場:重,6,�����潟�吾�с�ゃ�������ゃ��,5.8,17.2,2026-09-06 12:39:56+09:00,result
2026-09-06,中山,1,3歳以上障害未勝利,10:05発走 / 障2880m (芝 ダート) / 天候:雨 / 馬場:稍 / 馬場:重,7,�����������若��,3.7,27.0,2026-09-06 12:39:56+09:00,result
2026-09-06,中山,2,2歳未勝利,10:40発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,1,��≪�������������激��,2.1,47.6,2026-09-06 12:39:58+09:00,result
2026-09-06,中山,2,2歳未勝利,10:40発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,2,�����若����若�激��,191.4,0.5,2026-09-06 12:39:58+09:00,result
2026-09-06,中山,2,2歳未勝利,10:40発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,3,��������若����������ゃ��,306.9,0.3,2026-09-06 12:39:58+09:00,result
2026-09-06,中山,2,2歳未勝利,10:40発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,4,��鴻����若�����������,20.5,4.9,2026-09-06 12:39:58+09:00,result
2026-09-06,中山,2,2歳未勝利,10:40発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,5,��≪�������潟�潟�����,547.7,0.2,2026-09-06 12:39:58+09:00,result
2026-09-06,中山,2,2歳未勝利,10:40発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,6,�����若����������潟��,38.3,2.6,2026-09-06 12:39:58+09:00,result
2026-09-06,中山,2,2歳未勝利,10:40発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,7,��純����帥����純�若��,41.8,2.4,2026-09-06 12:39:58+09:00,result
2026-09-06,中山,2,2歳未勝利,10:40発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,8,��祉�ゃ����潟�������若��,20.4,4.9,2026-09-06 12:39:58+09:00,result
2026-09-06,中山,2,2歳未勝利,10:40発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,9,��������若�������若��������,7.2,13.9,2026-09-06 12:39:58+09:00,result
2026-09-06,中山,2,2歳未勝利,10:40発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,10,�����ゃ�冴�吾�ャ�����,3.6,27.8,2026-09-06 12:39:58+09:00,result
2026-09-06,中山,2,2歳未勝利,10:40発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,11,�����若�����������,9.2,10.9,2026-09-06 12:39:58+09:00,result
2026-09-06,中山,2,2歳未勝利,10:40発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,12,��鴻����激�ｃ����泣�潟�����,18.2,5.5,2026-09-06 12:39:58+09:00,result
2026-09-06,中山,2,2歳未勝利,10:40発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,13,��鴻����若����ｃ�����,382.8,0.3,2026-09-06 12:39:58+09:00,result
2026-09-06,中山,2,2歳未勝利,10:40発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,14,��ゃ�眼����潟����若��������,17.0,5.9,2026-09-06 12:39:58+09:00,result
2026-09-06,中山,3,3歳未勝利,11:10発走 / ダ1800m (右) / 天候:雨 / 馬場:重,1,��祉����鴻����ｃ�≪����若��,211.7,0.5,2026-09-06 12:40:00+09:00,result
2026-09-06,中山,3,3歳未勝利,11:10発走 / ダ1800m (右) / 天候:雨 / 馬場:重,2,�����ゃ����������������若��,17.6,5.7,2026-09-06 12:40:00+09:00,result
2026-09-06,中山,3,3歳未勝利,11:10発走 / ダ1800m (右) / 天候:雨 / 馬場:重,3,��������激�若�蚊�ゃ��,371.7,0.3,2026-09-06 12:40:00+09:00,result
2026-09-06,中山,3,3歳未勝利,11:10発走 / ダ1800m (右) / 天候:雨 / 馬場:重,4,�����������若����≪�ゃ��,2.0,50.0,2026-09-06 12:40:00+09:00,result
2026-09-06,中山,3,3歳未勝利,11:10発走 / ダ1800m (右) / 天候:雨 / 馬場:重,5,��純����帥����若�潟����ゃ��,333.7,0.3,2026-09-06 12:40:00+09:00,result
2026-09-06,中山,3,3歳未勝利,11:10発走 / ダ1800m (右) / 天候:雨 / 馬場:重,6,�����帥����冴����潟��,28.2,3.5,2026-09-06 12:40:00+09:00,result
2026-09-06,中山,3,3歳未勝利,11:10発走 / ダ1800m (右) / 天候:雨 / 馬場:重,7,�����������ャ�������ゃ�����,27.8,3.6,2026-09-06 12:40:00+09:00,result
2026-09-06,中山,3,3歳未勝利,11:10発走 / ダ1800m (右) / 天候:雨 / 馬場:重,8,��������激�≪�若��,84.1,1.2,2026-09-06 12:40:00+09:00,result
2026-09-06,中山,3,3歳未勝利,11:10発走 / ダ1800m (右) / 天候:雨 / 馬場:重,9,�����ゃ����泣��������,9.8,10.2,2026-09-06 12:40:00+09:00,result
2026-09-06,中山,3,3歳未勝利,11:10発走 / ダ1800m (右) / 天候:雨 / 馬場:重,10,��潟�若����潟��������,26.1,3.8,2026-09-06 12:40:00+09:00,result
2026-09-06,中山,3,3歳未勝利,11:10発走 / ダ1800m (右) / 天候:雨 / 馬場:重,11,�����激�≪�若�吾��,5.4,18.5,2026-09-06 12:40:00+09:00,result
2026-09-06,中山,3,3歳未勝利,11:10発走 / ダ1800m (右) / 天候:雨 / 馬場:重,12,��������������������潟�激��,16.3,6.1,2026-09-06 12:40:00+09:00,result
2026-09-06,中山,3,3歳未勝利,11:10発走 / ダ1800m (右) / 天候:雨 / 馬場:重,13,��≪�������ｃ�純����潟��,47.0,2.1,2026-09-06 12:40:00+09:00,result
2026-09-06,中山,3,3歳未勝利,11:10発走 / ダ1800m (右) / 天候:雨 / 馬場:重,14,�����若�����������,17.5,5.7,2026-09-06 12:40:00+09:00,result
