date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-06-20,東京,1,3歳未勝利,10:05発走 / ダ1600m (左) / 天候:小雨 / 馬場:不,1,�����潟�����������,150.6,0.7,2026-06-20 12:50:38+09:00,result
2026-06-20,東京,1,3歳未勝利,10:05発走 / ダ1600m (左) / 天候:小雨 / 馬場:不,2,��≪�潟����с�若��,37.5,2.7,2026-06-20 12:50:38+09:00,result
2026-06-20,東京,1,3歳未勝利,10:05発走 / ダ1600m (左) / 天候:小雨 / 馬場:不,3,��������������������潟�激��,4.2,23.8,2026-06-20 12:50:38+09:00,result
2026-06-20,東京,1,3歳未勝利,10:05発走 / ダ1600m (左) / 天候:小雨 / 馬場:不,4,��������宴�潟�泣��������,59.2,1.7,2026-06-20 12:50:38+09:00,result
2026-06-20,東京,1,3歳未勝利,10:05発走 / ダ1600m (左) / 天候:小雨 / 馬場:不,5,�����с�鴻����ｃ�眼����若��,22.1,4.5,2026-06-20 12:50:38+09:00,result
2026-06-20,東京,1,3歳未勝利,10:05発走 / ダ1600m (左) / 天候:小雨 / 馬場:不,6,�����������≪����若��,51.0,2.0,2026-06-20 12:50:38+09:00,result
2026-06-20,東京,1,3歳未勝利,10:05発走 / ダ1600m (左) / 天候:小雨 / 馬場:不,7,��������ゃ����������若��,237.0,0.4,2026-06-20 12:50:38+09:00,result
2026-06-20,東京,1,3歳未勝利,10:05発走 / ダ1600m (左) / 天候:小雨 / 馬場:不,8,��泣����若�鴻����������激��,133.3,0.8,2026-06-20 12:50:38+09:00,result
2026-06-20,東京,1,3歳未勝利,10:05発走 / ダ1600m (左) / 天候:小雨 / 馬場:不,9,�����若��������������,178.9,0.6,2026-06-20 12:50:38+09:00,result
2026-06-20,東京,1,3歳未勝利,10:05発走 / ダ1600m (左) / 天候:小雨 / 馬場:不,10,�����������若�泣��������,100.0,1.0,2026-06-20 12:50:38+09:00,result
2026-06-20,東京,1,3歳未勝利,10:05発走 / ダ1600m (左) / 天候:小雨 / 馬場:不,11,��������ャ��,213.2,0.5,2026-06-20 12:50:38+09:00,result
2026-06-20,東京,1,3歳未勝利,10:05発走 / ダ1600m (左) / 天候:小雨 / 馬場:不,12,��≪�若����ｃ��������,47.6,2.1,2026-06-20 12:50:38+09:00,result
2026-06-20,東京,1,3歳未勝利,10:05発走 / ダ1600m (左) / 天候:小雨 / 馬場:不,13,�����吾�泣��,15.5,6.5,2026-06-20 12:50:38+09:00,result
2026-06-20,東京,1,3歳未勝利,10:05発走 / ダ1600m (左) / 天候:小雨 / 馬場:不,14,��������潟�������泣�若�吾��,1.5,66.7,2026-06-20 12:50:38+09:00,result
2026-06-20,東京,1,3歳未勝利,10:05発走 / ダ1600m (左) / 天候:小雨 / 馬場:不,15,������������������������,90.5,1.1,2026-06-20 12:50:38+09:00,result
2026-06-20,東京,1,3歳未勝利,10:05発走 / ダ1600m (左) / 天候:小雨 / 馬場:不,16,��眼�若�������������若��,8.3,12.0,2026-06-20 12:50:38+09:00,result
2026-06-20,東京,2,3歳未勝利,10:40発走 / ダ1400m (左) / 天候:小雨 / 馬場:不,1,��泣����������若��,2.2,45.5,2026-06-20 12:50:40+09:00,result
2026-06-20,東京,2,3歳未勝利,10:40発走 / ダ1400m (左) / 天候:小雨 / 馬場:不,2,��眼�с�潟����������若�����,45.8,2.2,2026-06-20 12:50:40+09:00,result
2026-06-20,東京,2,3歳未勝利,10:40発走 / ダ1400m (左) / 天候:小雨 / 馬場:不,3,��������泣�若�吾�ャ����ゃ��,348.9,0.3,2026-06-20 12:50:40+09:00,result
2026-06-20,東京,2,3歳未勝利,10:40発走 / ダ1400m (左) / 天候:小雨 / 馬場:不,4,������������������,164.8,0.6,2026-06-20 12:50:40+09:00,result
2026-06-20,東京,2,3歳未勝利,10:40発走 / ダ1400m (左) / 天候:小雨 / 馬場:不,5,��鴻����ｃ�若��������,219.2,0.5,2026-06-20 12:50:40+09:00,result
2026-06-20,東京,2,3歳未勝利,10:40発走 / ダ1400m (左) / 天候:小雨 / 馬場:不,6,��������吾����潟�����,294.7,0.3,2026-06-20 12:50:40+09:00,result
2026-06-20,東京,2,3歳未勝利,10:40発走 / ダ1400m (左) / 天候:小雨 / 馬場:不,7,��������若����若����ｃ��,4.4,22.7,2026-06-20 12:50:40+09:00,result
2026-06-20,東京,2,3歳未勝利,10:40発走 / ダ1400m (左) / 天候:小雨 / 馬場:不,8,��祉�������ゃ�����������,12.1,8.3,2026-06-20 12:50:40+09:00,result
2026-06-20,東京,2,3歳未勝利,10:40発走 / ダ1400m (左) / 天候:小雨 / 馬場:不,9,��純�若��������,474.8,0.2,2026-06-20 12:50:40+09:00,result
2026-06-20,東京,2,3歳未勝利,10:40発走 / ダ1400m (左) / 天候:小雨 / 馬場:不,10,��激�с�������潟�帥�����,12.8,7.8,2026-06-20 12:50:40+09:00,result
2026-06-20,東京,2,3歳未勝利,10:40発走 / ダ1400m (左) / 天候:小雨 / 馬場:不,11,�����ゃ�������若����＜�潟��,22.0,4.5,2026-06-20 12:50:40+09:00,result
2026-06-20,東京,2,3歳未勝利,10:40発走 / ダ1400m (左) / 天候:小雨 / 馬場:不,12,��������ゃ����激�ャ�����,55.9,1.8,2026-06-20 12:50:40+09:00,result
2026-06-20,東京,2,3歳未勝利,10:40発走 / ダ1400m (左) / 天候:小雨 / 馬場:不,13,��鴻�������蚊�ゃ��,370.4,0.3,2026-06-20 12:50:40+09:00,result
2026-06-20,東京,2,3歳未勝利,10:40発走 / ダ1400m (左) / 天候:小雨 / 馬場:不,14,�����ゃ�冴�������激��,3.5,28.6,2026-06-20 12:50:40+09:00,result
2026-06-20,東京,2,3歳未勝利,10:40発走 / ダ1400m (左) / 天候:小雨 / 馬場:不,15,�����ゃ�若�冴����若��,59.8,1.7,2026-06-20 12:50:40+09:00,result
2026-06-20,東京,2,3歳未勝利,10:40発走 / ダ1400m (左) / 天候:小雨 / 馬場:不,16,�����ャ�潟����ャ�潟����ャ��,102.2,1.0,2026-06-20 12:50:40+09:00,result
2026-06-20,東京,3,3歳未勝利,11:10発走 / 芝1800m (左 D) / 天候:小雨 / 馬場:稍,1,�����������鴻����ゃ��,374.5,0.3,2026-06-20 12:50:43+09:00,result
2026-06-20,東京,3,3歳未勝利,11:10発走 / 芝1800m (左 D) / 天候:小雨 / 馬場:稍,2,��������ゃ����������ャ��,401.5,0.2,2026-06-20 12:50:43+09:00,result
2026-06-20,東京,3,3歳未勝利,11:10発走 / 芝1800m (左 D) / 天候:小雨 / 馬場:稍,3,��祉�������ゃ�����,3.9,25.6,2026-06-20 12:50:43+09:00,result
2026-06-20,東京,3,3歳未勝利,11:10発走 / 芝1800m (左 D) / 天候:小雨 / 馬場:稍,4,��吾�ャ�潟�眼�ｃ�眼�＜��,82.8,1.2,2026-06-20 12:50:43+09:00,result
2026-06-20,東京,3,3歳未勝利,11:10発走 / 芝1800m (左 D) / 天候:小雨 / 馬場:稍,5,��激�������ｃ��,29.3,3.4,2026-06-20 12:50:43+09:00,result
2026-06-20,東京,3,3歳未勝利,11:10発走 / 芝1800m (左 D) / 天候:小雨 / 馬場:稍,6,�����������ャ����ｃ��,23.9,4.2,2026-06-20 12:50:43+09:00,result
2026-06-20,東京,3,3歳未勝利,11:10発走 / 芝1800m (左 D) / 天候:小雨 / 馬場:稍,7,��吾�ャ�������若��,2.2,45.5,2026-06-20 12:50:43+09:00,result
