date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-15,新潟,1,2歳未勝利,09:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,1,��������ゃ����激�ｃ����с��,22.6,4.4,2026-08-15 10:02:59+09:00,result
2026-08-15,新潟,1,2歳未勝利,09:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,2,�����若����с�������潟��,249.9,0.4,2026-08-15 10:02:59+09:00,result
2026-08-15,新潟,1,2歳未勝利,09:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,3,��������若�������鴻�宴�����,2.6,38.5,2026-08-15 10:02:59+09:00,result
2026-08-15,新潟,1,2歳未勝利,09:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,4,��潟�������若�����,4.2,23.8,2026-08-15 10:02:59+09:00,result
2026-08-15,新潟,1,2歳未勝利,09:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,5,��鴻�帥�若����ゃ��,75.6,1.3,2026-08-15 10:02:59+09:00,result
2026-08-15,新潟,1,2歳未勝利,09:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,6,��激�ャ�若����吟����若�����,8.8,11.4,2026-08-15 10:02:59+09:00,result
2026-08-15,新潟,1,2歳未勝利,09:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,7,�����若����������若����ｃ��,65.5,1.5,2026-08-15 10:02:59+09:00,result
2026-08-15,新潟,1,2歳未勝利,09:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,8,��������������若��,166.8,0.6,2026-08-15 10:02:59+09:00,result
2026-08-15,新潟,1,2歳未勝利,09:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,9,�����������若�����,2.2,45.5,2026-08-15 10:02:59+09:00,result
2026-08-15,新潟,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,1,��������������������泣��,8.2,12.2,2026-08-15 10:03:01+09:00,middle
2026-08-15,新潟,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,2,�����潟�����������,8.3,12.0,2026-08-15 10:03:01+09:00,middle
2026-08-15,新潟,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,3,�����ｃ�若�眼�＜�純����若��,13.4,7.5,2026-08-15 10:03:01+09:00,middle
2026-08-15,新潟,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,4,��鴻����������≪�����,3.8,26.3,2026-08-15 10:03:01+09:00,middle
2026-08-15,新潟,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,5,��潟�鴻�≪����鴻�宴�若�����,3.9,25.6,2026-08-15 10:03:01+09:00,middle
2026-08-15,新潟,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,6,��������������鴻�������≪��,62.3,1.6,2026-08-15 10:03:01+09:00,middle
2026-08-15,新潟,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,7,�����≪��,27.2,3.7,2026-08-15 10:03:01+09:00,middle
2026-08-15,新潟,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,8,���������������������,107.3,0.9,2026-08-15 10:03:01+09:00,middle
2026-08-15,新潟,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,9,�����������鴻�����,5.5,18.2,2026-08-15 10:03:01+09:00,middle
2026-08-15,新潟,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,10,��≪�������������激��,24.1,4.1,2026-08-15 10:03:01+09:00,middle
2026-08-15,新潟,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,11,��≪�潟����≪��,117.6,0.9,2026-08-15 10:03:01+09:00,middle
2026-08-15,新潟,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,12,������,53.1,1.9,2026-08-15 10:03:01+09:00,middle
2026-08-15,新潟,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,13,�����ゃ�潟����ｃ�若��,53.0,1.9,2026-08-15 10:03:01+09:00,middle
2026-08-15,新潟,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,14,��吾�若����ｃ�若��������,12.2,8.2,2026-08-15 10:03:01+09:00,middle
2026-08-15,新潟,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,15,�����������潟�������激��,129.5,0.8,2026-08-15 10:03:01+09:00,middle
2026-08-15,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,1,�����若����鴻�ゃ��������,113.0,0.9,2026-08-15 10:03:04+09:00,middle
2026-08-15,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,2,��������潟����若��,1.2,83.3,2026-08-15 10:03:04+09:00,middle
2026-08-15,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,3,��宴�ゃ�吾�ｃ�若��,111.3,0.9,2026-08-15 10:03:04+09:00,middle
2026-08-15,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,4,��≪����若����鴻�眼�＜�����,12.3,8.1,2026-08-15 10:03:04+09:00,middle
2026-08-15,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,5,��������若��,25.3,4.0,2026-08-15 10:03:04+09:00,middle
2026-08-15,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,6,�����������祉��,53.0,1.9,2026-08-15 10:03:04+09:00,middle
2026-08-15,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,7,��宴����������������吾�с��,52.6,1.9,2026-08-15 10:03:04+09:00,middle
2026-08-15,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,8,��������若�鴻�鴻�ゃ�若��,14.7,6.8,2026-08-15 10:03:04+09:00,middle
2026-08-15,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,9,��潟����泣�ゃ��������,24.1,4.1,2026-08-15 10:03:04+09:00,middle
2026-08-15,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,10,�����潟��������,7.1,14.1,2026-08-15 10:03:04+09:00,middle
2026-08-15,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,11,�����с�������ゃ�激�ｃ�����,83.7,1.2,2026-08-15 10:03:04+09:00,middle
2026-08-15,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,12,��ゃ�������鴻����純�若��,43.2,2.3,2026-08-15 10:03:04+09:00,middle
2026-08-15,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,1,��������с�����������,62.2,1.6,2026-08-15 10:03:06+09:00,middle
2026-08-15,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,2,�����������吾�ャ����帥��,52.8,1.9,2026-08-15 10:03:06+09:00,middle
2026-08-15,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,3,��≪�若����潟����鴻��,24.8,4.0,2026-08-15 10:03:06+09:00,middle
2026-08-15,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,4,��鴻����若�������ゃ��,8.5,11.8,2026-08-15 10:03:06+09:00,middle
2026-08-15,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,5,��ゃ����潟��,45.9,2.2,2026-08-15 10:03:06+09:00,middle
2026-08-15,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,6,�����潟����若����������潟��,71.3,1.4,2026-08-15 10:03:06+09:00,middle
2026-08-15,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,7,��眼�с�潟����������若�����,7.8,12.8,2026-08-15 10:03:06+09:00,middle
2026-08-15,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,8,�����潟�吾�ｃ�����������,4.3,23.3,2026-08-15 10:03:06+09:00,middle
