date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-15,新潟,1,2歳未勝利,09:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,1,��������ゃ����激�ｃ����с��,22.6,4.4,2026-08-15 17:29:06+09:00,result
2026-08-15,新潟,1,2歳未勝利,09:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,2,�����若����с�������潟��,249.9,0.4,2026-08-15 17:29:06+09:00,result
2026-08-15,新潟,1,2歳未勝利,09:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,3,��������若�������鴻�宴�����,2.6,38.5,2026-08-15 17:29:06+09:00,result
2026-08-15,新潟,1,2歳未勝利,09:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,4,��潟�������若�����,4.2,23.8,2026-08-15 17:29:06+09:00,result
2026-08-15,新潟,1,2歳未勝利,09:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,5,��鴻�帥�若����ゃ��,75.6,1.3,2026-08-15 17:29:06+09:00,result
2026-08-15,新潟,1,2歳未勝利,09:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,6,��激�ャ�若����吟����若�����,8.8,11.4,2026-08-15 17:29:06+09:00,result
2026-08-15,新潟,1,2歳未勝利,09:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,7,�����若����������若����ｃ��,65.5,1.5,2026-08-15 17:29:06+09:00,result
2026-08-15,新潟,1,2歳未勝利,09:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,8,��������������若��,166.8,0.6,2026-08-15 17:29:06+09:00,result
2026-08-15,新潟,1,2歳未勝利,09:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,9,�����������若�����,2.2,45.5,2026-08-15 17:29:06+09:00,result
2026-08-15,新潟,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,1,��������������������泣��,9.5,10.5,2026-08-15 17:29:08+09:00,result
2026-08-15,新潟,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,2,�����潟�����������,8.3,12.0,2026-08-15 17:29:08+09:00,result
2026-08-15,新潟,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,3,�����ｃ�若�眼�＜�純����若��,10.7,9.3,2026-08-15 17:29:08+09:00,result
2026-08-15,新潟,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,4,��鴻����������≪�����,3.9,25.6,2026-08-15 17:29:08+09:00,result
2026-08-15,新潟,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,5,��潟�鴻�≪����鴻�宴�若�����,3.1,32.3,2026-08-15 17:29:08+09:00,result
2026-08-15,新潟,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,6,��������������鴻�������≪��,101.5,1.0,2026-08-15 17:29:08+09:00,result
2026-08-15,新潟,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,7,�����≪��,50.1,2.0,2026-08-15 17:29:08+09:00,result
2026-08-15,新潟,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,8,���������������������,153.5,0.7,2026-08-15 17:29:08+09:00,result
2026-08-15,新潟,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,9,�����������鴻�����,6.3,15.9,2026-08-15 17:29:08+09:00,result
2026-08-15,新潟,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,10,��≪�������������激��,29.7,3.4,2026-08-15 17:29:08+09:00,result
2026-08-15,新潟,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,11,��≪�潟����≪��,213.9,0.5,2026-08-15 17:29:08+09:00,result
2026-08-15,新潟,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,12,������,83.0,1.2,2026-08-15 17:29:08+09:00,result
2026-08-15,新潟,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,13,�����ゃ�潟����ｃ�若��,68.2,1.5,2026-08-15 17:29:08+09:00,result
2026-08-15,新潟,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,14,��吾�若����ｃ�若��������,10.4,9.6,2026-08-15 17:29:08+09:00,result
2026-08-15,新潟,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,15,�����������潟�������激��,245.2,0.4,2026-08-15 17:29:08+09:00,result
2026-08-15,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,1,�����若����鴻�ゃ��������,207.8,0.5,2026-08-15 17:29:10+09:00,result
2026-08-15,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,2,��������潟����若��,1.3,76.9,2026-08-15 17:29:10+09:00,result
2026-08-15,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,3,��宴�ゃ�吾�ｃ�若��,254.8,0.4,2026-08-15 17:29:10+09:00,result
2026-08-15,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,4,��≪����若����鴻�眼�＜�����,8.1,12.3,2026-08-15 17:29:10+09:00,result
2026-08-15,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,5,��������若��,27.3,3.7,2026-08-15 17:29:10+09:00,result
2026-08-15,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,6,�����������祉��,85.0,1.2,2026-08-15 17:29:10+09:00,result
2026-08-15,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,7,��宴����������������吾�с��,54.2,1.8,2026-08-15 17:29:10+09:00,result
2026-08-15,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,8,��������若�鴻�鴻�ゃ�若��,10.6,9.4,2026-08-15 17:29:10+09:00,result
2026-08-15,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,9,��潟����泣�ゃ��������,48.8,2.0,2026-08-15 17:29:10+09:00,result
2026-08-15,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,10,�����潟��������,5.5,18.2,2026-08-15 17:29:10+09:00,result
2026-08-15,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,11,�����с�������ゃ�激�ｃ�����,128.8,0.8,2026-08-15 17:29:10+09:00,result
2026-08-15,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,12,��ゃ�������鴻����純�若��,51.7,1.9,2026-08-15 17:29:10+09:00,result
2026-08-15,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,1,��������с�����������,256.7,0.4,2026-08-15 17:29:13+09:00,result
2026-08-15,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,2,�����������吾�ャ����帥��,287.0,0.3,2026-08-15 17:29:13+09:00,result
2026-08-15,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,3,��≪�若����潟����鴻��,81.5,1.2,2026-08-15 17:29:13+09:00,result
2026-08-15,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,4,��鴻����若�������ゃ��,7.3,13.7,2026-08-15 17:29:13+09:00,result
2026-08-15,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,5,��ゃ����潟��,212.3,0.5,2026-08-15 17:29:13+09:00,result
2026-08-15,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,6,�����潟����若����������潟��,320.4,0.3,2026-08-15 17:29:13+09:00,result
2026-08-15,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,7,��眼�с�潟����������若�����,9.1,11.0,2026-08-15 17:29:13+09:00,result
2026-08-15,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,8,�����潟�吾�ｃ�����������,3.7,27.0,2026-08-15 17:29:13+09:00,result
2026-08-15,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,9,�����潟�������若��,8.2,12.2,2026-08-15 17:29:13+09:00,result
2026-08-15,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,10,�����吾��������������,102.0,1.0,2026-08-15 17:29:13+09:00,result
2026-08-15,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,11,��������鴻����若��,310.9,0.3,2026-08-15 17:29:13+09:00,result
2026-08-15,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,12,�����ゃ�冴�������激��,3.1,32.3,2026-08-15 17:29:13+09:00,result
2026-08-15,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,13,�����������潟�吾�ｃ�����,138.3,0.7,2026-08-15 17:29:13+09:00,result
2026-08-15,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,14,�����帥�若�激�с�潟��,48.4,2.1,2026-08-15 17:29:13+09:00,result
2026-08-15,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,15,�����潟����鴻��������,4.3,23.3,2026-08-15 17:29:13+09:00,result
2026-08-15,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,1,��鴻�帥�若�������ゃ��,22.5,4.4,2026-08-15 17:29:15+09:00,result
2026-08-15,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,2,��≪����ｃ�鴻�������潟��,14.6,6.8,2026-08-15 17:29:15+09:00,result
2026-08-15,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,3,��潟�潟�����,124.1,0.8,2026-08-15 17:29:15+09:00,result
2026-08-15,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,4,�����������ャ�����,5.2,19.2,2026-08-15 17:29:15+09:00,result
2026-08-15,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,5,�����鴻�泣�ゃ��,5.1,19.6,2026-08-15 17:29:15+09:00,result
2026-08-15,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,6,��激�ャ����������潟��,21.0,4.8,2026-08-15 17:29:15+09:00,result
2026-08-15,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,7,�����鴻�帥�若����若�����,13.3,7.5,2026-08-15 17:29:15+09:00,result
2026-08-15,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,8,��������若����鴻��,11.3,8.8,2026-08-15 17:29:15+09:00,result
