date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-13,中山,1,3歳以上障害未勝利,10:00発走 / 障2880m (芝 ダート) / 天候:曇 / 馬場:重 / 馬場:重,1,��眼�ｃ�若��,72.0,1.4,2026-09-13 12:59:07+09:00,result
2026-09-13,中山,1,3歳以上障害未勝利,10:00発走 / 障2880m (芝 ダート) / 天候:曇 / 馬場:重 / 馬場:重,2,��激�若�����������������,7.8,12.8,2026-09-13 12:59:07+09:00,result
2026-09-13,中山,1,3歳以上障害未勝利,10:00発走 / 障2880m (芝 ダート) / 天候:曇 / 馬場:重 / 馬場:重,3,��鴻����若�����,219.1,0.5,2026-09-13 12:59:07+09:00,result
2026-09-13,中山,1,3歳以上障害未勝利,10:00発走 / 障2880m (芝 ダート) / 天候:曇 / 馬場:重 / 馬場:重,4,��≪����潟�����,5.8,17.2,2026-09-13 12:59:07+09:00,result
2026-09-13,中山,1,3歳以上障害未勝利,10:00発走 / 障2880m (芝 ダート) / 天候:曇 / 馬場:重 / 馬場:重,5,��祉�ゃ����潟�������違�����,6.9,14.5,2026-09-13 12:59:07+09:00,result
2026-09-13,中山,1,3歳以上障害未勝利,10:00発走 / 障2880m (芝 ダート) / 天候:曇 / 馬場:重 / 馬場:重,6,�����������≪��������,7.3,13.7,2026-09-13 12:59:07+09:00,result
2026-09-13,中山,1,3歳以上障害未勝利,10:00発走 / 障2880m (芝 ダート) / 天候:曇 / 馬場:重 / 馬場:重,7,��違�������≪��������,9.6,10.4,2026-09-13 12:59:07+09:00,result
2026-09-13,中山,1,3歳以上障害未勝利,10:00発走 / 障2880m (芝 ダート) / 天候:曇 / 馬場:重 / 馬場:重,8,��泣�������ｃ�����,7.1,14.1,2026-09-13 12:59:07+09:00,result
2026-09-13,中山,1,3歳以上障害未勝利,10:00発走 / 障2880m (芝 ダート) / 天候:曇 / 馬場:重 / 馬場:重,9,��鴻�������������ｃ��,7.9,12.7,2026-09-13 12:59:07+09:00,result
2026-09-13,中山,1,3歳以上障害未勝利,10:00発走 / 障2880m (芝 ダート) / 天候:曇 / 馬場:重 / 馬場:重,10,��眼�若�������潟����若�����,3.5,28.6,2026-09-13 12:59:07+09:00,result
2026-09-13,中山,2,2歳未勝利,10:35発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,1,�����ゃ�眼�������若��,110.7,0.9,2026-09-13 12:59:10+09:00,result
2026-09-13,中山,2,2歳未勝利,10:35発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,2,�����ゃ����������激�ｃ�若��,6.4,15.6,2026-09-13 12:59:10+09:00,result
2026-09-13,中山,2,2歳未勝利,10:35発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,3,��������泣��,2.5,40.0,2026-09-13 12:59:10+09:00,result
2026-09-13,中山,2,2歳未勝利,10:35発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,4,��泣�潟�帥�潟��,14.1,7.1,2026-09-13 12:59:10+09:00,result
2026-09-13,中山,2,2歳未勝利,10:35発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,5,��泣�若����ャ�鴻�帥�若��,64.6,1.5,2026-09-13 12:59:10+09:00,result
2026-09-13,中山,2,2歳未勝利,10:35発走 / 芝2000m (右 B) / 天候:曇 / 馬場:重,6,��������潟����激�ャ����若��,163.0,0.6,2026-09-13 12:59:10+09:00,result
