date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-06,中山,1,3歳以上障害未勝利,10:05発走 / 障2880m (芝 ダート) / 天候:雨 / 馬場:稍 / 馬場:重,1,��眼�с�鴻��������,28.0,3.6,2026-09-06 12:14:58+09:00,result
2026-09-06,中山,1,3歳以上障害未勝利,10:05発走 / 障2880m (芝 ダート) / 天候:雨 / 馬場:稍 / 馬場:重,2,�����若����若����潟��,4.0,25.0,2026-09-06 12:14:58+09:00,result
2026-09-06,中山,1,3歳以上障害未勝利,10:05発走 / 障2880m (芝 ダート) / 天候:雨 / 馬場:稍 / 馬場:重,3,��違�������激�с��,2.3,43.5,2026-09-06 12:14:58+09:00,result
2026-09-06,中山,1,3歳以上障害未勝利,10:05発走 / 障2880m (芝 ダート) / 天候:雨 / 馬場:稍 / 馬場:重,4,��激�違����潟��,11.9,8.4,2026-09-06 12:14:58+09:00,result
2026-09-06,中山,1,3歳以上障害未勝利,10:05発走 / 障2880m (芝 ダート) / 天候:雨 / 馬場:稍 / 馬場:重,5,��鴻�������激��,72.3,1.4,2026-09-06 12:14:58+09:00,result
2026-09-06,中山,1,3歳以上障害未勝利,10:05発走 / 障2880m (芝 ダート) / 天候:雨 / 馬場:稍 / 馬場:重,6,�����潟�吾�с�ゃ�������ゃ��,5.8,17.2,2026-09-06 12:14:58+09:00,result
2026-09-06,中山,1,3歳以上障害未勝利,10:05発走 / 障2880m (芝 ダート) / 天候:雨 / 馬場:稍 / 馬場:重,7,�����������若��,3.7,27.0,2026-09-06 12:14:58+09:00,result
2026-09-06,中山,2,2歳未勝利,10:40発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,1,��≪�������������激��,2.1,47.6,2026-09-06 12:15:00+09:00,result
2026-09-06,中山,2,2歳未勝利,10:40発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,2,�����若����若�激��,191.4,0.5,2026-09-06 12:15:00+09:00,result
2026-09-06,中山,2,2歳未勝利,10:40発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,3,��������若����������ゃ��,306.9,0.3,2026-09-06 12:15:00+09:00,result
2026-09-06,中山,2,2歳未勝利,10:40発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,4,��鴻����若�����������,20.5,4.9,2026-09-06 12:15:00+09:00,result
2026-09-06,中山,2,2歳未勝利,10:40発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,5,��≪�������潟�潟�����,547.7,0.2,2026-09-06 12:15:00+09:00,result
2026-09-06,中山,2,2歳未勝利,10:40発走 / 芝1200m (右 外 B) / 天候:雨 / 馬場:稍,6,�����若����������潟��,38.3,2.6,2026-09-06 12:15:00+09:00,result
