date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-16,新潟,1,2歳未勝利,09:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,1,��泣�������鴻����������激��,4.9,20.4,2026-08-16 10:56:12+09:00,result
2026-08-16,新潟,1,2歳未勝利,09:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,2,�����帥����ゃ��,16.2,6.2,2026-08-16 10:56:12+09:00,result
2026-08-16,新潟,1,2歳未勝利,09:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,3,�����若�冴�鴻����ｃ�潟�����,377.6,0.3,2026-08-16 10:56:12+09:00,result
2026-08-16,新潟,1,2歳未勝利,09:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,4,��≪�������������ゃ��,16.1,6.2,2026-08-16 10:56:12+09:00,result
2026-08-16,新潟,1,2歳未勝利,09:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,5,��≪����≪�潟��������,123.0,0.8,2026-08-16 10:56:12+09:00,result
2026-08-16,新潟,1,2歳未勝利,09:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,6,��鴻�宴�������������純�若��,115.9,0.9,2026-08-16 10:56:12+09:00,result
2026-08-16,新潟,1,2歳未勝利,09:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,7,��������������違�吾�с�激��,30.5,3.3,2026-08-16 10:56:12+09:00,result
2026-08-16,新潟,1,2歳未勝利,09:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,8,��ゃ�潟�泣�ゃ�����������,1.3,76.9,2026-08-16 10:56:12+09:00,result
2026-08-16,新潟,1,2歳未勝利,09:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,9,��激�ャ����若��������,16.7,6.0,2026-08-16 10:56:12+09:00,result
2026-08-16,新潟,1,2歳未勝利,09:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,10,��鴻�帥�若����若�����,11.9,8.4,2026-08-16 10:56:12+09:00,result
2026-08-16,新潟,1,2歳未勝利,09:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,11,��������潟��������,344.9,0.3,2026-08-16 10:56:12+09:00,result
2026-08-16,新潟,1,2歳未勝利,09:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,12,�����若�蚊�潟�激�ｃ����≪��,427.2,0.2,2026-08-16 10:56:12+09:00,result
2026-08-16,新潟,1,2歳未勝利,09:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,13,��������������ｃ�若��,342.7,0.3,2026-08-16 10:56:12+09:00,result
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,1,��≪�違�≪�������鴻��,27.8,3.6,2026-08-16 10:56:14+09:00,result
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,2,��������鴻��������,121.9,0.8,2026-08-16 10:56:14+09:00,result
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,3,��泣�眼��,12.4,8.1,2026-08-16 10:56:14+09:00,result
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,4,�����ゃ����潟�����,342.3,0.3,2026-08-16 10:56:14+09:00,result
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,5,������������������,8.5,11.8,2026-08-16 10:56:14+09:00,result
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,6,��≪�ゃ�鴻�≪�ゃ�鴻����ゃ��,21.4,4.7,2026-08-16 10:56:14+09:00,result
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,7,��������帥�若����若�����,21.6,4.6,2026-08-16 10:56:14+09:00,result
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,8,��潟�潟�����,6.7,14.9,2026-08-16 10:56:14+09:00,result
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,9,�����≪�純�����,556.8,0.2,2026-08-16 10:56:14+09:00,result
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,10,��������ゃ�潟�違����若�����,84.7,1.2,2026-08-16 10:56:14+09:00,result
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,11,��激�ｃ�������≪��,28.8,3.5,2026-08-16 10:56:14+09:00,result
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,12,��眼�若����������潟�����,15.1,6.6,2026-08-16 10:56:14+09:00,result
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,13,�����若�若��,148.3,0.7,2026-08-16 10:56:14+09:00,result
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,14,��≪�������ｃ�������若��,4.7,21.3,2026-08-16 10:56:14+09:00,result
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,15,��障����������若��,2.4,41.7,2026-08-16 10:56:14+09:00,result
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,16,��＜�吾�����������,36.8,2.7,2026-08-16 10:56:14+09:00,result
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,17,��潟�鴻�≪�＜�ゃ����с�吟��,269.6,0.4,2026-08-16 10:56:14+09:00,result
2026-08-16,新潟,3,2歳未勝利,10:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,1,��泣�吟�潟�眼�ｃ�帥�若��,18.9,5.3,2026-08-16 10:56:16+09:00,result
2026-08-16,新潟,3,2歳未勝利,10:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,2,�����眼�＜��������������,106.2,0.9,2026-08-16 10:56:16+09:00,result
2026-08-16,新潟,3,2歳未勝利,10:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,3,��������≪�若�眼��,3.5,28.6,2026-08-16 10:56:16+09:00,result
2026-08-16,新潟,3,2歳未勝利,10:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,4,��祉�ゃ����潟����吾�ャ�����,23.2,4.3,2026-08-16 10:56:16+09:00,result
2026-08-16,新潟,3,2歳未勝利,10:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,5,��������祉����鴻�����,54.6,1.8,2026-08-16 10:56:16+09:00,result
2026-08-16,新潟,3,2歳未勝利,10:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,6,��≪����������鴻�宴��,3.0,33.3,2026-08-16 10:56:16+09:00,result
2026-08-16,新潟,3,2歳未勝利,10:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,7,�����ャ�若�帥�潟����ｃ��,9.2,10.9,2026-08-16 10:56:16+09:00,result
2026-08-16,新潟,3,2歳未勝利,10:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,8,��ゃ����鴻��������,5.0,20.0,2026-08-16 10:56:16+09:00,result
2026-08-16,新潟,3,2歳未勝利,10:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,9,�����������若�����,128.9,0.8,2026-08-16 10:56:16+09:00,result
2026-08-16,新潟,3,2歳未勝利,10:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,10,��������������鴻�����������,24.5,4.1,2026-08-16 10:56:16+09:00,result
2026-08-16,新潟,3,2歳未勝利,10:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,11,��������潟��������������,90.3,1.1,2026-08-16 10:56:16+09:00,result
2026-08-16,新潟,3,2歳未勝利,10:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,12,�����������ゃ�吾�潟��,258.8,0.4,2026-08-16 10:56:16+09:00,result
2026-08-16,新潟,3,2歳未勝利,10:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,13,��≪�ゃ�≪�������������鴻��,106.9,0.9,2026-08-16 10:56:16+09:00,result
2026-08-16,新潟,3,2歳未勝利,10:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,14,�����潟�������ｃ����若��,7.6,13.2,2026-08-16 10:56:16+09:00,result
2026-08-16,新潟,3,2歳未勝利,10:40発走 / ダ1200m (左) / 天候:晴 / 馬場:良,15,��≪����������吟����若��,177.2,0.6,2026-08-16 10:56:16+09:00,result
2026-08-16,新潟,4,2歳新馬,11:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,1,��≪�������ｃ�激��,18.4,5.4,2026-08-16 10:56:18+09:00,middle
2026-08-16,新潟,4,2歳新馬,11:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,2,��������������若�吾��,41.2,2.4,2026-08-16 10:56:18+09:00,middle
2026-08-16,新潟,4,2歳新馬,11:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,3,�����眼����ゃ��,79.2,1.3,2026-08-16 10:56:18+09:00,middle
2026-08-16,新潟,4,2歳新馬,11:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,4,�����ゃ�潟��������,9.4,10.6,2026-08-16 10:56:18+09:00,middle
2026-08-16,新潟,4,2歳新馬,11:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,5,��������������������≪��,54.8,1.8,2026-08-16 10:56:18+09:00,middle
2026-08-16,新潟,4,2歳新馬,11:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,6,������������,28.1,3.6,2026-08-16 10:56:18+09:00,middle
2026-08-16,新潟,4,2歳新馬,11:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,7,��������潟�≪�冴�若��,32.4,3.1,2026-08-16 10:56:18+09:00,middle
2026-08-16,新潟,4,2歳新馬,11:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,8,�����若����������潟��,99.1,1.0,2026-08-16 10:56:18+09:00,middle
2026-08-16,新潟,4,2歳新馬,11:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,9,��������������ゃ�≪��,2.3,43.5,2026-08-16 10:56:18+09:00,middle
2026-08-16,新潟,4,2歳新馬,11:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,10,�����若�������帥�����,20.6,4.9,2026-08-16 10:56:18+09:00,middle
2026-08-16,新潟,4,2歳新馬,11:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,11,��������鴻����吾�若��,2.5,40.0,2026-08-16 10:56:18+09:00,middle
2026-08-16,新潟,4,2歳新馬,11:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,12,�����≪�鴻��������,13.5,7.4,2026-08-16 10:56:18+09:00,middle
2026-08-16,新潟,4,2歳新馬,11:10発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,13,��潟�鴻�≪����ャ�≪����冴��,97.5,1.0,2026-08-16 10:56:18+09:00,middle
2026-08-16,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,1,������������,80.0,1.2,2026-08-16 10:56:20+09:00,middle
2026-08-16,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,2,�����������潟��,72.4,1.4,2026-08-16 10:56:20+09:00,middle
2026-08-16,新潟,5,3歳以上1勝クラス,11:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,3,�����≪��������������,51.2,2.0,2026-08-16 10:56:20+09:00,middle
