date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-11,福島,1,3歳以上障害OP,10:05発走 / 障3380m (芝) / 天候:晴 / 馬場:良,1,�����������≪�潟�������若��,21.1,4.7,2026-07-11 11:37:24+09:00,result
2026-07-11,福島,1,3歳以上障害OP,10:05発走 / 障3380m (芝) / 天候:晴 / 馬場:良,2,��吾�若����������若��,12.3,8.1,2026-07-11 11:37:24+09:00,result
2026-07-11,福島,1,3歳以上障害OP,10:05発走 / 障3380m (芝) / 天候:晴 / 馬場:良,3,�����ャ�������帥�����,2.0,50.0,2026-07-11 11:37:24+09:00,result
2026-07-11,福島,1,3歳以上障害OP,10:05発走 / 障3380m (芝) / 天候:晴 / 馬場:良,4,������������������������,90.4,1.1,2026-07-11 11:37:24+09:00,result
2026-07-11,福島,1,3歳以上障害OP,10:05発走 / 障3380m (芝) / 天候:晴 / 馬場:良,5,�����若����鴻����若��,26.5,3.8,2026-07-11 11:37:24+09:00,result
2026-07-11,福島,1,3歳以上障害OP,10:05発走 / 障3380m (芝) / 天候:晴 / 馬場:良,6,��激�ｃ�潟����������眼��,7.4,13.5,2026-07-11 11:37:24+09:00,result
2026-07-11,福島,1,3歳以上障害OP,10:05発走 / 障3380m (芝) / 天候:晴 / 馬場:良,7,�����ゃ����ｃ�若�激�����,3.4,29.4,2026-07-11 11:37:24+09:00,result
2026-07-11,福島,1,3歳以上障害OP,10:05発走 / 障3380m (芝) / 天候:晴 / 馬場:良,8,��違����������������若��,21.2,4.7,2026-07-11 11:37:24+09:00,result
2026-07-11,福島,1,3歳以上障害OP,10:05発走 / 障3380m (芝) / 天候:晴 / 馬場:良,9,��帥����≪����若��,18.2,5.5,2026-07-11 11:37:24+09:00,result
2026-07-11,福島,1,3歳以上障害OP,10:05発走 / 障3380m (芝) / 天候:晴 / 馬場:良,10,��潟�鴻�≪�����������,21.2,4.7,2026-07-11 11:37:24+09:00,result
2026-07-11,福島,1,3歳以上障害OP,10:05発走 / 障3380m (芝) / 天候:晴 / 馬場:良,11,�����������潟�祉��,52.4,1.9,2026-07-11 11:37:24+09:00,result
