date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-08,新潟,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,1,�����ゃ�������眼�с�鴻�����,32.5,3.1,2026-08-08 14:31:22+09:00,result
2026-08-08,新潟,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,2,��������潟�泣��������,14.8,6.8,2026-08-08 14:31:22+09:00,result
2026-08-08,新潟,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,3,�����若����ｃ�潟�≪����帥��,9.7,10.3,2026-08-08 14:31:22+09:00,result
2026-08-08,新潟,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,4,��激�ャ�≪�激�潟��,63.8,1.6,2026-08-08 14:31:22+09:00,result
2026-08-08,新潟,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,5,��潟�鴻�≪��������,6.3,15.9,2026-08-08 14:31:22+09:00,result
2026-08-08,新潟,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,6,��≪�������激�с�潟��,316.0,0.3,2026-08-08 14:31:22+09:00,result
2026-08-08,新潟,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,7,��������激�����,45.4,2.2,2026-08-08 14:31:22+09:00,result
2026-08-08,新潟,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,8,��祉�ゃ����潟�ゃ�若�����,13.0,7.7,2026-08-08 14:31:22+09:00,result
2026-08-08,新潟,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,9,��潟����純��������������,18.5,5.4,2026-08-08 14:31:22+09:00,result
2026-08-08,新潟,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,10,�����ゃ�潟����鴻����≪�若��,6.0,16.7,2026-08-08 14:31:22+09:00,result
2026-08-08,新潟,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,11,�����若�����������,40.6,2.5,2026-08-08 14:31:22+09:00,result
2026-08-08,新潟,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,12,��眼�ｃ�潟����с����若��,75.4,1.3,2026-08-08 14:31:22+09:00,result
2026-08-08,新潟,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,13,��違����若�眼�с�潟��,1.9,52.6,2026-08-08 14:31:22+09:00,result
2026-08-08,新潟,2,2歳新馬,10:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,1,�����潟�違�鴻�帥��,60.9,1.6,2026-08-08 14:31:24+09:00,result
2026-08-08,新潟,2,2歳新馬,10:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,2,��≪�ゃ����若����ゃ�����,5.5,18.2,2026-08-08 14:31:24+09:00,result
2026-08-08,新潟,2,2歳新馬,10:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,3,��吾�ｃ�鴻����若��������,2.0,50.0,2026-08-08 14:31:24+09:00,result
2026-08-08,新潟,2,2歳新馬,10:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,4,�����≪�������眼�����,173.6,0.6,2026-08-08 14:31:24+09:00,result
2026-08-08,新潟,2,2歳新馬,10:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,5,��泣�吟�潟�眼�ｃ�帥�若��,37.1,2.7,2026-08-08 14:31:24+09:00,result
2026-08-08,新潟,2,2歳新馬,10:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,6,�����若�����������,52.1,1.9,2026-08-08 14:31:24+09:00,result
