date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-16,新潟,1,2歳未勝利,09:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,1,��泣�������鴻����������激��,4.9,20.4,2026-08-16 12:33:54+09:00,result
2026-08-16,新潟,1,2歳未勝利,09:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,2,�����帥����ゃ��,16.2,6.2,2026-08-16 12:33:54+09:00,result
2026-08-16,新潟,1,2歳未勝利,09:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,3,�����若�冴�鴻����ｃ�潟�����,377.6,0.3,2026-08-16 12:33:54+09:00,result
2026-08-16,新潟,1,2歳未勝利,09:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,4,��≪�������������ゃ��,16.1,6.2,2026-08-16 12:33:54+09:00,result
2026-08-16,新潟,1,2歳未勝利,09:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,5,��≪����≪�潟��������,123.0,0.8,2026-08-16 12:33:54+09:00,result
2026-08-16,新潟,1,2歳未勝利,09:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,6,��鴻�宴�������������純�若��,115.9,0.9,2026-08-16 12:33:54+09:00,result
2026-08-16,新潟,1,2歳未勝利,09:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,7,��������������違�吾�с�激��,30.5,3.3,2026-08-16 12:33:54+09:00,result
2026-08-16,新潟,1,2歳未勝利,09:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,8,��ゃ�潟�泣�ゃ�����������,1.3,76.9,2026-08-16 12:33:54+09:00,result
2026-08-16,新潟,1,2歳未勝利,09:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,9,��激�ャ����若��������,16.7,6.0,2026-08-16 12:33:54+09:00,result
2026-08-16,新潟,1,2歳未勝利,09:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,10,��鴻�帥�若����若�����,11.9,8.4,2026-08-16 12:33:54+09:00,result
2026-08-16,新潟,1,2歳未勝利,09:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,11,��������潟��������,344.9,0.3,2026-08-16 12:33:54+09:00,result
2026-08-16,新潟,1,2歳未勝利,09:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,12,�����若�蚊�潟�激�ｃ����≪��,427.2,0.2,2026-08-16 12:33:54+09:00,result
2026-08-16,新潟,1,2歳未勝利,09:40発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,13,��������������ｃ�若��,342.7,0.3,2026-08-16 12:33:54+09:00,result
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,1,��≪�違�≪�������鴻��,27.8,3.6,2026-08-16 12:33:56+09:00,result
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,2,��������鴻��������,121.9,0.8,2026-08-16 12:33:56+09:00,result
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,3,��泣�眼��,12.4,8.1,2026-08-16 12:33:56+09:00,result
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,4,�����ゃ����潟�����,342.3,0.3,2026-08-16 12:33:56+09:00,result
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,5,������������������,8.5,11.8,2026-08-16 12:33:56+09:00,result
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,6,��≪�ゃ�鴻�≪�ゃ�鴻����ゃ��,21.4,4.7,2026-08-16 12:33:56+09:00,result
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,7,��������帥�若����若�����,21.6,4.6,2026-08-16 12:33:56+09:00,result
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,8,��潟�潟�����,6.7,14.9,2026-08-16 12:33:56+09:00,result
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,9,�����≪�純�����,556.8,0.2,2026-08-16 12:33:56+09:00,result
2026-08-16,新潟,2,3歳未勝利,10:10発走 / 芝2400m (左 A) / 天候:晴 / 馬場:良,10,��������ゃ�潟�違����若�����,84.7,1.2,2026-08-16 12:33:56+09:00,result
