date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-06-28,福島,1,3歳以上障害未勝利,10:05発走 / 障2750m (芝) / 天候:晴 / 馬場:良,1,��������ゃ����吾�с�若�����,16.1,6.2,2026-06-28 17:01:39+09:00,result
2026-06-28,福島,1,3歳以上障害未勝利,10:05発走 / 障2750m (芝) / 天候:晴 / 馬場:良,2,��≪����鴻�眼�＜�若��,2.6,38.5,2026-06-28 17:01:39+09:00,result
2026-06-28,福島,1,3歳以上障害未勝利,10:05発走 / 障2750m (芝) / 天候:晴 / 馬場:良,3,��激�ャ�����,78.5,1.3,2026-06-28 17:01:39+09:00,result
2026-06-28,福島,1,3歳以上障害未勝利,10:05発走 / 障2750m (芝) / 天候:晴 / 馬場:良,4,��������潟����ャ�����������,12.7,7.9,2026-06-28 17:01:39+09:00,result
2026-06-28,福島,1,3歳以上障害未勝利,10:05発走 / 障2750m (芝) / 天候:晴 / 馬場:良,5,��������潟�����������,40.4,2.5,2026-06-28 17:01:39+09:00,result
2026-06-28,福島,1,3歳以上障害未勝利,10:05発走 / 障2750m (芝) / 天候:晴 / 馬場:良,6,��違�������激�с��,18.4,5.4,2026-06-28 17:01:39+09:00,result
2026-06-28,福島,1,3歳以上障害未勝利,10:05発走 / 障2750m (芝) / 天候:晴 / 馬場:良,7,��������潟�����������,3.4,29.4,2026-06-28 17:01:39+09:00,result
2026-06-28,福島,1,3歳以上障害未勝利,10:05発走 / 障2750m (芝) / 天候:晴 / 馬場:良,8,��眼����潟����眼�����,111.3,0.9,2026-06-28 17:01:39+09:00,result
2026-06-28,福島,1,3歳以上障害未勝利,10:05発走 / 障2750m (芝) / 天候:晴 / 馬場:良,9,�����若�≪�������激�����,5.1,19.6,2026-06-28 17:01:39+09:00,result
2026-06-28,福島,1,3歳以上障害未勝利,10:05発走 / 障2750m (芝) / 天候:晴 / 馬場:良,10,��������ゃ�������ゃ��,212.6,0.5,2026-06-28 17:01:39+09:00,result
2026-06-28,福島,1,3歳以上障害未勝利,10:05発走 / 障2750m (芝) / 天候:晴 / 馬場:良,11,��≪�冴�������若�������眼��,291.1,0.3,2026-06-28 17:01:39+09:00,result
2026-06-28,福島,1,3歳以上障害未勝利,10:05発走 / 障2750m (芝) / 天候:晴 / 馬場:良,12,�����激����ゃ�潟�眼�ｃ�����,65.6,1.5,2026-06-28 17:01:39+09:00,result
2026-06-28,福島,1,3歳以上障害未勝利,10:05発走 / 障2750m (芝) / 天候:晴 / 馬場:良,13,��������障��������,251.0,0.4,2026-06-28 17:01:39+09:00,result
2026-06-28,福島,1,3歳以上障害未勝利,10:05発走 / 障2750m (芝) / 天候:晴 / 馬場:良,14,��泣����若�≪�蚊�ゃ��,8.3,12.0,2026-06-28 17:01:39+09:00,result
2026-06-28,福島,2,3歳未勝利,10:45発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��眼�若�������������若�����,46.0,2.2,2026-06-28 17:01:41+09:00,result
2026-06-28,福島,2,3歳未勝利,10:45発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��������������鴻�����������,53.8,1.9,2026-06-28 17:01:41+09:00,result
2026-06-28,福島,2,3歳未勝利,10:45発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��������������ゃ�����,198.2,0.5,2026-06-28 17:01:41+09:00,result
2026-06-28,福島,2,3歳未勝利,10:45発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,�����祉�≪����с�≪�≪�潟��,201.1,0.5,2026-06-28 17:01:41+09:00,result
2026-06-28,福島,2,3歳未勝利,10:45発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��ゃ����激��,4.3,23.3,2026-06-28 17:01:41+09:00,result
2026-06-28,福島,2,3歳未勝利,10:45発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����������鴻����ゃ��,32.8,3.0,2026-06-28 17:01:41+09:00,result
2026-06-28,福島,2,3歳未勝利,10:45発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,�����с�ゃ�泣��,32.9,3.0,2026-06-28 17:01:41+09:00,result
2026-06-28,福島,2,3歳未勝利,10:45発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��泣�ゃ�≪�潟�違����若�����,500.9,0.2,2026-06-28 17:01:41+09:00,result
2026-06-28,福島,2,3歳未勝利,10:45発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,�����吾����祉��,59.4,1.7,2026-06-28 17:01:41+09:00,result
2026-06-28,福島,2,3歳未勝利,10:45発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��≪�激�帥����鴻�����������,38.3,2.6,2026-06-28 17:01:41+09:00,result
2026-06-28,福島,2,3歳未勝利,10:45発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,�����ゃ�潟����������潟��,1.5,66.7,2026-06-28 17:01:41+09:00,result
2026-06-28,福島,2,3歳未勝利,10:45発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,�����激�������ゃ�����,5.7,17.5,2026-06-28 17:01:41+09:00,result
2026-06-28,福島,2,3歳未勝利,10:45発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,�����潟��,90.7,1.1,2026-06-28 17:01:41+09:00,result
2026-06-28,福島,2,3歳未勝利,10:45発走 / ダ1700m (右) / 天候:晴 / 馬場:良,15,�����潟����������������帥��,63.6,1.6,2026-06-28 17:01:41+09:00,result
2026-06-28,福島,3,2歳未勝利,11:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,�����������с����純�若��,13.0,7.7,2026-06-28 17:01:43+09:00,result
2026-06-28,福島,3,2歳未勝利,11:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,��≪�ゃ����＜�若�����������,12.2,8.2,2026-06-28 17:01:43+09:00,result
2026-06-28,福島,3,2歳未勝利,11:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,�����≪�≪����若��,17.9,5.6,2026-06-28 17:01:43+09:00,result
2026-06-28,福島,3,2歳未勝利,11:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,�����ゃ�����������������,53.2,1.9,2026-06-28 17:01:43+09:00,result
2026-06-28,福島,3,2歳未勝利,11:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,��������祉�ゃ�宴��,1.1,90.9,2026-06-28 17:01:43+09:00,result
2026-06-28,福島,4,2歳新馬,11:45発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,�����若�冴����若��,13.9,7.2,2026-06-28 17:01:45+09:00,result
2026-06-28,福島,4,2歳新馬,11:45発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,�����ｃ�≪����鴻�����������,52.6,1.9,2026-06-28 17:01:45+09:00,result
2026-06-28,福島,4,2歳新馬,11:45発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,�����眼�с����≪����ゃ��,120.7,0.8,2026-06-28 17:01:45+09:00,result
