date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-26,中山,1,2歳未勝利,09:45発走 / ダ1200m (右) / 天候:雨 / 馬場:重,1,��≪����������潟����ゃ��,2.2,45.5,2026-09-26 13:23:13+09:00,result
2026-09-26,中山,1,2歳未勝利,09:45発走 / ダ1200m (右) / 天候:雨 / 馬場:重,2,��������若�冴��������,271.8,0.4,2026-09-26 13:23:13+09:00,result
2026-09-26,中山,1,2歳未勝利,09:45発走 / ダ1200m (右) / 天候:雨 / 馬場:重,3,��≪�潟�����,5.7,17.5,2026-09-26 13:23:13+09:00,result
2026-09-26,中山,1,2歳未勝利,09:45発走 / ダ1200m (右) / 天候:雨 / 馬場:重,4,�����潟�������ｃ����若��,5.6,17.9,2026-09-26 13:23:13+09:00,result
2026-09-26,中山,1,2歳未勝利,09:45発走 / ダ1200m (右) / 天候:雨 / 馬場:重,5,��潟����純��������������,32.3,3.1,2026-09-26 13:23:13+09:00,result
2026-09-26,中山,1,2歳未勝利,09:45発走 / ダ1200m (右) / 天候:雨 / 馬場:重,6,��������≪����ゃ�潟��,171.8,0.6,2026-09-26 13:23:13+09:00,result
2026-09-26,中山,1,2歳未勝利,09:45発走 / ダ1200m (右) / 天候:雨 / 馬場:重,7,��眼�＜�潟��������,364.6,0.3,2026-09-26 13:23:13+09:00,result
2026-09-26,中山,1,2歳未勝利,09:45発走 / ダ1200m (右) / 天候:雨 / 馬場:重,8,��鴻�眼�＜��,200.5,0.5,2026-09-26 13:23:13+09:00,result
2026-09-26,中山,1,2歳未勝利,09:45発走 / ダ1200m (右) / 天候:雨 / 馬場:重,9,��≪�ゃ����若����ゃ�����,9.2,10.9,2026-09-26 13:23:13+09:00,result
2026-09-26,中山,1,2歳未勝利,09:45発走 / ダ1200m (右) / 天候:雨 / 馬場:重,10,�����ゃ����������激�с��,23.0,4.3,2026-09-26 13:23:13+09:00,result
2026-09-26,中山,1,2歳未勝利,09:45発走 / ダ1200m (右) / 天候:雨 / 馬場:重,11,��������帥��,134.9,0.7,2026-09-26 13:23:13+09:00,result
2026-09-26,中山,1,2歳未勝利,09:45発走 / ダ1200m (右) / 天候:雨 / 馬場:重,12,��≪�若����若����ゃ�����,4.7,21.3,2026-09-26 13:23:13+09:00,result
2026-09-26,中山,1,2歳未勝利,09:45発走 / ダ1200m (右) / 天候:雨 / 馬場:重,13,�����＜�ゃ�≪����若��������,21.5,4.7,2026-09-26 13:23:13+09:00,result
2026-09-26,中山,2,2歳未勝利,10:15発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,1,�����������������吟��,120.3,0.8,2026-09-26 13:23:15+09:00,result
2026-09-26,中山,2,2歳未勝利,10:15発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,2,��������鴻����ｃ��,28.3,3.5,2026-09-26 13:23:15+09:00,result
2026-09-26,中山,2,2歳未勝利,10:15発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,3,�����若�����������,3.4,29.4,2026-09-26 13:23:15+09:00,result
2026-09-26,中山,2,2歳未勝利,10:15発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,4,��帥�������若�眼�ｃ�若�����,26.3,3.8,2026-09-26 13:23:15+09:00,result
2026-09-26,中山,2,2歳未勝利,10:15発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,5,�����激�眼��,265.0,0.4,2026-09-26 13:23:15+09:00,result
2026-09-26,中山,2,2歳未勝利,10:15発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,6,��������潟��������,169.9,0.6,2026-09-26 13:23:15+09:00,result
2026-09-26,中山,2,2歳未勝利,10:15発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,7,��泣�������潟����若����眼��,11.8,8.5,2026-09-26 13:23:15+09:00,result
2026-09-26,中山,2,2歳未勝利,10:15発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,8,�����ｃ����鴻����若��,3.5,28.6,2026-09-26 13:23:15+09:00,result
2026-09-26,中山,2,2歳未勝利,10:15発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,9,�����潟��������,27.8,3.6,2026-09-26 13:23:15+09:00,result
2026-09-26,中山,2,2歳未勝利,10:15発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,10,��眼�с�潟��������,3.9,25.6,2026-09-26 13:23:15+09:00,result
2026-09-26,中山,2,2歳未勝利,10:15発走 / 芝1600m (右 外 C) / 天候:雨 / 馬場:重,11,�����潟�泣��,5.3,18.9,2026-09-26 13:23:15+09:00,result
