date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-12,中山,1,2歳未勝利,09:45発走 / ダ1800m (右) / 天候:曇 / 馬場:不,1,��若�����������,15.0,6.7,2026-09-12 12:13:34+09:00,result
2026-09-12,中山,1,2歳未勝利,09:45発走 / ダ1800m (右) / 天候:曇 / 馬場:不,2,��純�����������������,2.8,35.7,2026-09-12 12:13:34+09:00,result
2026-09-12,中山,1,2歳未勝利,09:45発走 / ダ1800m (右) / 天候:曇 / 馬場:不,3,�����ゃ����������激�с��,12.8,7.8,2026-09-12 12:13:34+09:00,result
2026-09-12,中山,1,2歳未勝利,09:45発走 / ダ1800m (右) / 天候:曇 / 馬場:不,4,��激�ｃ�ゃ����若����若�����,94.4,1.1,2026-09-12 12:13:34+09:00,result
2026-09-12,中山,1,2歳未勝利,09:45発走 / ダ1800m (右) / 天候:曇 / 馬場:不,5,�����������潟�������激��,81.3,1.2,2026-09-12 12:13:34+09:00,result
2026-09-12,中山,1,2歳未勝利,09:45発走 / ダ1800m (右) / 天候:曇 / 馬場:不,6,���������������������,31.9,3.1,2026-09-12 12:13:34+09:00,result
2026-09-12,中山,1,2歳未勝利,09:45発走 / ダ1800m (右) / 天候:曇 / 馬場:不,7,��違����鴻�������若�吾��,20.9,4.8,2026-09-12 12:13:34+09:00,result
2026-09-12,中山,1,2歳未勝利,09:45発走 / ダ1800m (右) / 天候:曇 / 馬場:不,8,��眼�ｃ�激�若����с�����,4.8,20.8,2026-09-12 12:13:34+09:00,result
2026-09-12,中山,1,2歳未勝利,09:45発走 / ダ1800m (右) / 天候:曇 / 馬場:不,9,��泣����祉�鴻����若��,7.8,12.8,2026-09-12 12:13:34+09:00,result
2026-09-12,中山,1,2歳未勝利,09:45発走 / ダ1800m (右) / 天候:曇 / 馬場:不,10,�����吾����������＜�ゃ��,179.3,0.6,2026-09-12 12:13:34+09:00,result
2026-09-12,中山,1,2歳未勝利,09:45発走 / ダ1800m (右) / 天候:曇 / 馬場:不,11,��ゃ��������,3.5,28.6,2026-09-12 12:13:34+09:00,result
2026-09-12,中山,1,2歳未勝利,09:45発走 / ダ1800m (右) / 天候:曇 / 馬場:不,12,�����激��������������,29.6,3.4,2026-09-12 12:13:34+09:00,result
2026-09-12,中山,2,2歳未勝利,10:20発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,1,�����������������潟��,4.2,23.8,2026-09-12 12:13:36+09:00,result
2026-09-12,中山,2,2歳未勝利,10:20発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:重,2,��ゃ�潟����ャ�若�吟��������,6.6,15.2,2026-09-12 12:13:36+09:00,result
