date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-25,新潟,1,2歳未勝利,09:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,1,��潟�鴻�≪����������潟��,11.4,8.8,2026-07-25 15:43:44+09:00,result
2026-07-25,新潟,1,2歳未勝利,09:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,2,��������若�������鴻�宴�����,2.8,35.7,2026-07-25 15:43:44+09:00,result
2026-07-25,新潟,1,2歳未勝利,09:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,3,��純�����������������,11.3,8.8,2026-07-25 15:43:44+09:00,result
2026-07-25,新潟,1,2歳未勝利,09:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,4,��潟����泣��,28.5,3.5,2026-07-25 15:43:44+09:00,result
2026-07-25,新潟,1,2歳未勝利,09:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,5,��������������ｃ�若��,196.8,0.5,2026-07-25 15:43:44+09:00,result
2026-07-25,新潟,1,2歳未勝利,09:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,6,�����若�違�≪��,239.8,0.4,2026-07-25 15:43:44+09:00,result
2026-07-25,新潟,1,2歳未勝利,09:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,7,�����激�с�����,6.2,16.1,2026-07-25 15:43:44+09:00,result
2026-07-25,新潟,1,2歳未勝利,09:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,8,�����潟����吾�ｃ�ゃ�≪�潟��,16.4,6.1,2026-07-25 15:43:44+09:00,result
2026-07-25,新潟,1,2歳未勝利,09:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,9,�����潟�潟�若��,189.9,0.5,2026-07-25 15:43:44+09:00,result
2026-07-25,新潟,1,2歳未勝利,09:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,10,�����障����若����ｃ��,2.2,45.5,2026-07-25 15:43:44+09:00,result
2026-07-25,新潟,2,2歳新馬,10:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,1,���������������,76.9,1.3,2026-07-25 15:43:46+09:00,result
2026-07-25,新潟,2,2歳新馬,10:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,2,�����潟�������ｃ����若��,29.4,3.4,2026-07-25 15:43:46+09:00,result
2026-07-25,新潟,2,2歳新馬,10:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,3,��≪����鴻��,39.1,2.6,2026-07-25 15:43:46+09:00,result
2026-07-25,新潟,2,2歳新馬,10:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,4,��������≪�����,3.3,30.3,2026-07-25 15:43:46+09:00,result
2026-07-25,新潟,2,2歳新馬,10:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,5,�����潟�冴����潟��,9.5,10.5,2026-07-25 15:43:46+09:00,result
2026-07-25,新潟,2,2歳新馬,10:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,6,�����ゃ����ｃ�潟����＜�ゃ��,92.2,1.1,2026-07-25 15:43:46+09:00,result
2026-07-25,新潟,2,2歳新馬,10:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,7,��泣�吟�潟����潟����潟��,85.3,1.2,2026-07-25 15:43:46+09:00,result
2026-07-25,新潟,2,2歳新馬,10:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,8,��≪����������鴻�宴��,16.6,6.0,2026-07-25 15:43:46+09:00,result
2026-07-25,新潟,2,2歳新馬,10:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,9,��鴻�������������激��,3.5,28.6,2026-07-25 15:43:46+09:00,result
2026-07-25,新潟,2,2歳新馬,10:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,10,�����ゃ�眼����若�����,16.7,6.0,2026-07-25 15:43:46+09:00,result
2026-07-25,新潟,2,2歳新馬,10:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,11,��ゃ����激�ｃ�������ゃ�潟��,4.1,24.4,2026-07-25 15:43:46+09:00,result
2026-07-25,新潟,2,2歳新馬,10:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,12,������������������,30.4,3.3,2026-07-25 15:43:46+09:00,result
2026-07-25,新潟,2,2歳新馬,10:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,13,�����潟�≪����若��,17.8,5.6,2026-07-25 15:43:46+09:00,result
2026-07-25,新潟,2,2歳新馬,10:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,14,��潟�������������＜�潟��,43.8,2.3,2026-07-25 15:43:46+09:00,result
2026-07-25,新潟,3,2歳新馬,10:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,1,��������帥����鴻�������若��,1.4,71.4,2026-07-25 15:43:48+09:00,result
2026-07-25,新潟,3,2歳新馬,10:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,2,�����若�������若�����,11.2,8.9,2026-07-25 15:43:48+09:00,result
2026-07-25,新潟,3,2歳新馬,10:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,3,��鴻�帥�若����ゃ��,27.5,3.6,2026-07-25 15:43:48+09:00,result
2026-07-25,新潟,3,2歳新馬,10:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,4,��祉����帥�若����≪�ゃ��,16.3,6.1,2026-07-25 15:43:48+09:00,result
2026-07-25,新潟,3,2歳新馬,10:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,5,��泣�������鴻����������激��,8.9,11.2,2026-07-25 15:43:48+09:00,result
2026-07-25,新潟,3,2歳新馬,10:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,6,��鴻�ゃ�若����≪�������泣��,40.0,2.5,2026-07-25 15:43:48+09:00,result
2026-07-25,新潟,3,2歳新馬,10:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,7,�����������������潟��,5.5,18.2,2026-07-25 15:43:48+09:00,result
2026-07-25,新潟,3,2歳新馬,10:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,8,��������≪�潟����若��,17.1,5.8,2026-07-25 15:43:48+09:00,result
2026-07-25,新潟,4,3歳未勝利,11:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,1,��泣�潟��������������������,281.6,0.4,2026-07-25 15:43:50+09:00,result
2026-07-25,新潟,4,3歳未勝利,11:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,2,�����������������鴻�����,345.9,0.3,2026-07-25 15:43:50+09:00,result
2026-07-25,新潟,4,3歳未勝利,11:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,3,���������������������,3.3,30.3,2026-07-25 15:43:50+09:00,result
2026-07-25,新潟,4,3歳未勝利,11:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,4,��鴻����若����潟��,8.2,12.2,2026-07-25 15:43:50+09:00,result
2026-07-25,新潟,4,3歳未勝利,11:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,5,��激�ｃ�ゃ�潟����若�吾��,47.3,2.1,2026-07-25 15:43:50+09:00,result
2026-07-25,新潟,4,3歳未勝利,11:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,6,�����若�激����若��,32.5,3.1,2026-07-25 15:43:50+09:00,result
2026-07-25,新潟,4,3歳未勝利,11:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,7,��祉�ゃ����潟�ゃ�����������,8.7,11.5,2026-07-25 15:43:50+09:00,result
2026-07-25,新潟,4,3歳未勝利,11:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,8,��＜�ゃ�激�с����������鴻��,128.8,0.8,2026-07-25 15:43:50+09:00,result
2026-07-25,新潟,4,3歳未勝利,11:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,9,�����吾�吟����若��,26.2,3.8,2026-07-25 15:43:50+09:00,result
2026-07-25,新潟,4,3歳未勝利,11:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,10,��鴻����ｃ�若��������,241.8,0.4,2026-07-25 15:43:50+09:00,result
2026-07-25,新潟,4,3歳未勝利,11:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,11,��鴻����с�若��������,89.6,1.1,2026-07-25 15:43:50+09:00,result
2026-07-25,新潟,4,3歳未勝利,11:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,12,��吾�с�ゃ�����,481.8,0.2,2026-07-25 15:43:50+09:00,result
2026-07-25,新潟,4,3歳未勝利,11:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,13,�����吾����潟�����,333.2,0.3,2026-07-25 15:43:50+09:00,result
2026-07-25,新潟,4,3歳未勝利,11:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,14,��������ゃ�≪��������,2.6,38.5,2026-07-25 15:43:50+09:00,result
2026-07-25,新潟,4,3歳未勝利,11:20発走 / ダ1200m (左) / 天候:曇 / 馬場:稍,15,��������潟�吾����ｃ�潟�����,4.5,22.2,2026-07-25 15:43:50+09:00,result
2026-07-25,新潟,5,3歳以上1勝クラス,11:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,1,��鴻�������若�激�����,12.2,8.2,2026-07-25 15:43:52+09:00,result
2026-07-25,新潟,5,3歳以上1勝クラス,11:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,2,��潟�鴻�≪��������,16.7,6.0,2026-07-25 15:43:52+09:00,result
2026-07-25,新潟,5,3歳以上1勝クラス,11:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,3,��＜�ゃ�激�с�������潟�帥��,51.1,2.0,2026-07-25 15:43:52+09:00,result
2026-07-25,新潟,5,3歳以上1勝クラス,11:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,4,��宴�ゃ����若��������,109.7,0.9,2026-07-25 15:43:52+09:00,result
2026-07-25,新潟,5,3歳以上1勝クラス,11:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,5,�����ｃ�若����������若��,3.3,30.3,2026-07-25 15:43:52+09:00,result
2026-07-25,新潟,5,3歳以上1勝クラス,11:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,6,��������若��,44.2,2.3,2026-07-25 15:43:52+09:00,result
2026-07-25,新潟,5,3歳以上1勝クラス,11:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,7,��������違�吾�с�激��,3.8,26.3,2026-07-25 15:43:52+09:00,result
2026-07-25,新潟,5,3歳以上1勝クラス,11:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,8,��������鴻����≪�≪����冴��,81.6,1.2,2026-07-25 15:43:52+09:00,result
2026-07-25,新潟,5,3歳以上1勝クラス,11:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,9,�����≪����祉�潟�帥��,239.1,0.4,2026-07-25 15:43:52+09:00,result
2026-07-25,新潟,5,3歳以上1勝クラス,11:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,10,��眼�＜����鴻��������������,4.5,22.2,2026-07-25 15:43:52+09:00,result
2026-07-25,新潟,5,3歳以上1勝クラス,11:50発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,11,�����激����潟����с��,3.8,26.3,2026-07-25 15:43:52+09:00,result
2026-07-25,新潟,6,豊栄特別,15:10発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,1,��眼�若�������鴻�帥��,54.1,1.8,2026-07-25 15:43:54+09:00,result
2026-07-25,新潟,6,豊栄特別,15:10発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,2,��������＜�����,133.6,0.7,2026-07-25 15:43:54+09:00,result
2026-07-25,新潟,6,豊栄特別,15:10発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,3,��������������≪��,20.9,4.8,2026-07-25 15:43:54+09:00,result
2026-07-25,新潟,6,豊栄特別,15:10発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,4,��宴�ゃ�宴��,131.9,0.8,2026-07-25 15:43:54+09:00,result
2026-07-25,新潟,6,豊栄特別,15:10発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,5,�����違�������＜��,38.6,2.6,2026-07-25 15:43:54+09:00,result
2026-07-25,新潟,6,豊栄特別,15:10発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,6,��������若����������若��,65.5,1.5,2026-07-25 15:43:54+09:00,result
2026-07-25,新潟,6,豊栄特別,15:10発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,7,������������,10.4,9.6,2026-07-25 15:43:54+09:00,result
2026-07-25,新潟,6,豊栄特別,15:10発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,8,�����������若����с�����,5.7,17.5,2026-07-25 15:43:54+09:00,result
2026-07-25,新潟,6,豊栄特別,15:10発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,9,��吾�若�������潟��,4.6,21.7,2026-07-25 15:43:54+09:00,result
2026-07-25,新潟,6,豊栄特別,15:10発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,10,��＜����潟�吾��,94.3,1.1,2026-07-25 15:43:54+09:00,result
2026-07-25,新潟,6,豊栄特別,15:10発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,11,��純�������������ゃ��,18.4,5.4,2026-07-25 15:43:54+09:00,result
2026-07-25,新潟,6,豊栄特別,15:10発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,12,���������������,36.1,2.8,2026-07-25 15:43:54+09:00,result
2026-07-25,新潟,6,豊栄特別,15:10発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,13,�����������若�鴻�帥�若�����,25.0,4.0,2026-07-25 15:43:54+09:00,result
2026-07-25,新潟,6,豊栄特別,15:10発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,14,��激�ｃ�潟�純�潟����若��,2.3,43.5,2026-07-25 15:43:54+09:00,result
2026-07-25,新潟,6,豊栄特別,15:10発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,15,��潟�������潟��������,13.4,7.5,2026-07-25 15:43:54+09:00,result
2026-07-25,新潟,7,新潟日報賞,15:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,1,�����������������若��,12.9,7.8,2026-07-25 15:43:56+09:00,middle
2026-07-25,新潟,7,新潟日報賞,15:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,2,��潟�若����≪����激�≪��,1.7,58.8,2026-07-25 15:43:56+09:00,middle
2026-07-25,新潟,7,新潟日報賞,15:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,3,��������������若��,14.6,6.8,2026-07-25 15:43:56+09:00,middle
2026-07-25,新潟,7,新潟日報賞,15:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,4,��鴻����ゃ����≪�����,29.1,3.4,2026-07-25 15:43:56+09:00,middle
2026-07-25,新潟,7,新潟日報賞,15:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,5,�����ゃ����������若����若��,101.8,1.0,2026-07-25 15:43:56+09:00,middle
2026-07-25,新潟,7,新潟日報賞,15:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,6,�����潟����若��,10.4,9.6,2026-07-25 15:43:56+09:00,middle
2026-07-25,新潟,7,新潟日報賞,15:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,7,��≪�若�������ゃ��,130.2,0.8,2026-07-25 15:43:56+09:00,middle
2026-07-25,新潟,7,新潟日報賞,15:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,8,�����潟����純�����,6.9,14.5,2026-07-25 15:43:56+09:00,middle
2026-07-25,新潟,7,新潟日報賞,15:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,9,��≪�潟����激�若��,21.8,4.6,2026-07-25 15:43:56+09:00,middle
2026-07-25,新潟,7,新潟日報賞,15:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,10,�����ャ�若�������潟��,37.0,2.7,2026-07-25 15:43:56+09:00,middle
2026-07-25,新潟,7,新潟日報賞,15:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,11,��眼�с�泣��������,53.0,1.9,2026-07-25 15:43:56+09:00,middle
2026-07-25,新潟,7,新潟日報賞,15:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,12,�����鴻��������,82.0,1.2,2026-07-25 15:43:56+09:00,middle
2026-07-25,新潟,7,新潟日報賞,15:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,13,��鴻����ｃ�若�����������,38.8,2.6,2026-07-25 15:43:56+09:00,middle
2026-07-25,新潟,7,新潟日報賞,15:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,14,�����������＜�������若��,189.4,0.5,2026-07-25 15:43:56+09:00,middle
2026-07-25,新潟,7,新潟日報賞,15:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,15,������������������,91.0,1.1,2026-07-25 15:43:56+09:00,middle
2026-07-25,新潟,7,新潟日報賞,15:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,16,�����帥�泣�潟�������若��,17.3,5.8,2026-07-25 15:43:56+09:00,middle
2026-07-25,新潟,7,新潟日報賞,15:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,17,��≪�吾�ｃ�若�����,23.6,4.2,2026-07-25 15:43:56+09:00,middle
2026-07-25,新潟,7,新潟日報賞,15:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,18,��������ゃ�潟�違�������若��,89.1,1.1,2026-07-25 15:43:56+09:00,middle
2026-07-25,新潟,8,清津峡特別,16:20発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,1,��眼�ｃ����潟�������潟��,14.5,6.9,2026-07-25 15:43:58+09:00,middle
2026-07-25,新潟,8,清津峡特別,16:20発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,2,�����ゃ�眼�鴻����若��,26.0,3.8,2026-07-25 15:43:58+09:00,middle
2026-07-25,新潟,8,清津峡特別,16:20発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,3,��宴��������,27.3,3.7,2026-07-25 15:43:58+09:00,middle
2026-07-25,新潟,8,清津峡特別,16:20発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,4,��＜�������������帥�若��,73.6,1.4,2026-07-25 15:43:58+09:00,middle
2026-07-25,新潟,8,清津峡特別,16:20発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,5,��ゃ����ャ�鴻�����,12.5,8.0,2026-07-25 15:43:58+09:00,middle
2026-07-25,新潟,8,清津峡特別,16:20発走 / ダ1800m (左) / 天候:曇 / 馬場:稍,6,�����宴����������潟��,8.4,11.9,2026-07-25 15:43:58+09:00,middle
