date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-15,新潟,1,2歳未勝利,09:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,1,��������ゃ����激�ｃ����с��,22.6,4.4,2026-08-15 10:15:31+09:00,result
2026-08-15,新潟,1,2歳未勝利,09:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,2,�����若����с�������潟��,249.9,0.4,2026-08-15 10:15:31+09:00,result
2026-08-15,新潟,1,2歳未勝利,09:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,3,��������若�������鴻�宴�����,2.6,38.5,2026-08-15 10:15:31+09:00,result
2026-08-15,新潟,1,2歳未勝利,09:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,4,��潟�������若�����,4.2,23.8,2026-08-15 10:15:31+09:00,result
2026-08-15,新潟,1,2歳未勝利,09:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,5,��鴻�帥�若����ゃ��,75.6,1.3,2026-08-15 10:15:31+09:00,result
2026-08-15,新潟,1,2歳未勝利,09:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,6,��激�ャ�若����吟����若�����,8.8,11.4,2026-08-15 10:15:31+09:00,result
2026-08-15,新潟,1,2歳未勝利,09:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,7,�����若����������若����ｃ��,65.5,1.5,2026-08-15 10:15:31+09:00,result
2026-08-15,新潟,1,2歳未勝利,09:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,8,��������������若��,166.8,0.6,2026-08-15 10:15:31+09:00,result
2026-08-15,新潟,1,2歳未勝利,09:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,9,�����������若�����,2.2,45.5,2026-08-15 10:15:31+09:00,result
2026-08-15,新潟,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,1,��������������������泣��,9.1,11.0,2026-08-15 10:15:33+09:00,middle
2026-08-15,新潟,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,2,�����潟�����������,8.2,12.2,2026-08-15 10:15:33+09:00,middle
2026-08-15,新潟,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,3,�����ｃ�若�眼�＜�純����若��,13.7,7.3,2026-08-15 10:15:33+09:00,middle
2026-08-15,新潟,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,4,��鴻����������≪�����,3.6,27.8,2026-08-15 10:15:33+09:00,middle
2026-08-15,新潟,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,5,��潟�鴻�≪����鴻�宴�若�����,3.3,30.3,2026-08-15 10:15:33+09:00,middle
2026-08-15,新潟,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,6,��������������鴻�������≪��,78.1,1.3,2026-08-15 10:15:33+09:00,middle
2026-08-15,新潟,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,7,�����≪��,40.7,2.5,2026-08-15 10:15:33+09:00,middle
2026-08-15,新潟,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,8,���������������������,126.6,0.8,2026-08-15 10:15:33+09:00,middle
2026-08-15,新潟,2,2歳新馬,10:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,9,�����������鴻�����,6.2,16.1,2026-08-15 10:15:33+09:00,middle
