date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-02,新潟,1,2歳未勝利,09:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,1,��������ゃ����������≪��,56.0,1.8,2026-08-02 17:56:21+09:00,result
2026-08-02,新潟,1,2歳未勝利,09:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,2,��������鴻����ゃ��������,410.4,0.2,2026-08-02 17:56:21+09:00,result
2026-08-02,新潟,1,2歳未勝利,09:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,3,�����潟��������,15.7,6.4,2026-08-02 17:56:21+09:00,result
2026-08-02,新潟,1,2歳未勝利,09:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,4,��泣����������祉��,3.0,33.3,2026-08-02 17:56:21+09:00,result
2026-08-02,新潟,1,2歳未勝利,09:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,5,��眼�с�潟��������,4.4,22.7,2026-08-02 17:56:21+09:00,result
2026-08-02,新潟,1,2歳未勝利,09:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,6,��激�ャ����若��������,11.5,8.7,2026-08-02 17:56:21+09:00,result
2026-08-02,新潟,1,2歳未勝利,09:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,7,��������ャ��,4.9,20.4,2026-08-02 17:56:21+09:00,result
2026-08-02,新潟,1,2歳未勝利,09:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,8,��祉�潟����潟��������,191.2,0.5,2026-08-02 17:56:21+09:00,result
2026-08-02,新潟,1,2歳未勝利,09:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,9,�����吟�若����鴻�����������,6.5,15.4,2026-08-02 17:56:21+09:00,result
2026-08-02,新潟,1,2歳未勝利,09:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,10,�����ｃ�若����冴�≪�����,22.7,4.4,2026-08-02 17:56:21+09:00,result
2026-08-02,新潟,1,2歳未勝利,09:50発走 / 芝1600m (左 外 A) / 天候:曇 / 馬場:良,11,��帥�ゃ�祉�ゃ�����������,8.9,11.2,2026-08-02 17:56:21+09:00,result
