date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-19,福島,1,2歳未勝利,09:55発走 / ダ1150m (右) / 天候:晴 / 馬場:良,1,�����若�潟��������,1.1,90.9,2026-07-19 12:04:06+09:00,result
2026-07-19,福島,1,2歳未勝利,09:55発走 / ダ1150m (右) / 天候:晴 / 馬場:良,2,��宴�潟�激����������若�����,10.8,9.3,2026-07-19 12:04:06+09:00,result
2026-07-19,福島,1,2歳未勝利,09:55発走 / ダ1150m (右) / 天候:晴 / 馬場:良,3,��鴻����ｃ�����,31.1,3.2,2026-07-19 12:04:06+09:00,result
2026-07-19,福島,1,2歳未勝利,09:55発走 / ダ1150m (右) / 天候:晴 / 馬場:良,4,�����������ｃ�����,89.9,1.1,2026-07-19 12:04:06+09:00,result
2026-07-19,福島,1,2歳未勝利,09:55発走 / ダ1150m (右) / 天候:晴 / 馬場:良,5,�����宴�≪����ｃ����ｃ�����,271.1,0.4,2026-07-19 12:04:06+09:00,result
2026-07-19,福島,1,2歳未勝利,09:55発走 / ダ1150m (右) / 天候:晴 / 馬場:良,6,��������������違�����,34.2,2.9,2026-07-19 12:04:06+09:00,result
2026-07-19,福島,1,2歳未勝利,09:55発走 / ダ1150m (右) / 天候:晴 / 馬場:良,7,�����������潟�祉��,368.3,0.3,2026-07-19 12:04:06+09:00,result
2026-07-19,福島,1,2歳未勝利,09:55発走 / ダ1150m (右) / 天候:晴 / 馬場:良,8,��潟�潟����ゃ�����,205.6,0.5,2026-07-19 12:04:06+09:00,result
2026-07-19,福島,1,2歳未勝利,09:55発走 / ダ1150m (右) / 天候:晴 / 馬場:良,9,�����������ゃ�吾�潟��,178.7,0.6,2026-07-19 12:04:06+09:00,result
2026-07-19,福島,1,2歳未勝利,09:55発走 / ダ1150m (右) / 天候:晴 / 馬場:良,10,�����ゃ�������ｃ�������≪��,4.9,20.4,2026-07-19 12:04:06+09:00,result
2026-07-19,福島,2,3歳未勝利,10:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,1,��吾�с�ゃ�������違����若��,137.3,0.7,2026-07-19 12:04:08+09:00,result
2026-07-19,福島,2,3歳未勝利,10:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,2,��吾�ｃ�鴻�������潟�若��,4.5,22.2,2026-07-19 12:04:08+09:00,result
2026-07-19,福島,2,3歳未勝利,10:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,3,�����ゃ�������ゃ����＜�����,113.9,0.9,2026-07-19 12:04:08+09:00,result
2026-07-19,福島,2,3歳未勝利,10:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,4,��������若�泣�潟�祉�����,356.3,0.3,2026-07-19 12:04:08+09:00,result
2026-07-19,福島,2,3歳未勝利,10:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,5,�����吾�泣��,28.2,3.5,2026-07-19 12:04:08+09:00,result
2026-07-19,福島,2,3歳未勝利,10:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,6,��違����ゃ�鴻����若�����,27.6,3.6,2026-07-19 12:04:08+09:00,result
2026-07-19,福島,2,3歳未勝利,10:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,7,��������鴻����若�����,115.0,0.9,2026-07-19 12:04:08+09:00,result
2026-07-19,福島,2,3歳未勝利,10:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,8,��泣�������鴻�帥�若����ゃ��,7.3,13.7,2026-07-19 12:04:08+09:00,result
2026-07-19,福島,2,3歳未勝利,10:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,9,��≪����障�������潟��,99.9,1.0,2026-07-19 12:04:08+09:00,result
2026-07-19,福島,2,3歳未勝利,10:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,10,�����吾�帥�ゃ�����,230.2,0.4,2026-07-19 12:04:08+09:00,result
2026-07-19,福島,2,3歳未勝利,10:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,11,��吾�ｃ�鴻�������ゃ����с��,24.0,4.2,2026-07-19 12:04:08+09:00,result
2026-07-19,福島,2,3歳未勝利,10:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,12,�����с�潟�鴻�潟�若��,334.7,0.3,2026-07-19 12:04:08+09:00,result
2026-07-19,福島,2,3歳未勝利,10:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,13,��≪����潟����祉��,22.0,4.5,2026-07-19 12:04:08+09:00,result
2026-07-19,福島,2,3歳未勝利,10:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,14,�����若�鴻����������ゃ�潟��,4.1,24.4,2026-07-19 12:04:08+09:00,result
2026-07-19,福島,2,3歳未勝利,10:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,15,��������鴻�帥�����������,6.0,16.7,2026-07-19 12:04:08+09:00,result
2026-07-19,福島,2,3歳未勝利,10:30発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,16,��������≪�����,3.4,29.4,2026-07-19 12:04:08+09:00,result
2026-07-19,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,1,��≪�����������,412.6,0.2,2026-07-19 12:04:10+09:00,result
2026-07-19,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,2,��������激����潟��������,156.3,0.6,2026-07-19 12:04:10+09:00,result
2026-07-19,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,3,�����帥��������,313.5,0.3,2026-07-19 12:04:10+09:00,result
2026-07-19,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,4,�����潟����с�ゃ����ャ�若��,10.8,9.3,2026-07-19 12:04:10+09:00,result
2026-07-19,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,5,�����若�吾�ャ��������,140.4,0.7,2026-07-19 12:04:10+09:00,result
2026-07-19,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,6,��違����潟�������鴻�����,5.5,18.2,2026-07-19 12:04:10+09:00,result
2026-07-19,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,7,�����ｃ����ｃ�����,63.0,1.6,2026-07-19 12:04:10+09:00,result
2026-07-19,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,8,��������������������若��,1.9,52.6,2026-07-19 12:04:10+09:00,result
2026-07-19,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,9,��激�������若�眼�若�����,22.5,4.4,2026-07-19 12:04:10+09:00,result
2026-07-19,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,10,�����������������若�����,88.8,1.1,2026-07-19 12:04:10+09:00,result
2026-07-19,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,11,��������ャ��,699.7,0.1,2026-07-19 12:04:10+09:00,result
2026-07-19,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,12,�����≪�違����若��,188.9,0.5,2026-07-19 12:04:10+09:00,result
2026-07-19,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,13,�����������潟�潟�潟�����,19.2,5.2,2026-07-19 12:04:10+09:00,result
2026-07-19,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,14,��激�ｃ�������違����若��,4.6,21.7,2026-07-19 12:04:10+09:00,result
2026-07-19,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,15,�����若�������������潟��,442.3,0.2,2026-07-19 12:04:10+09:00,result
2026-07-19,福島,3,3歳未勝利,11:00発走 / 芝1800m (右 B) / 天候:晴 / 馬場:良,16,��������若�眼�吾�ｃ��,10.9,9.2,2026-07-19 12:04:10+09:00,result
2026-07-19,福島,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��ゃ�������潟����若�����,116.5,0.9,2026-07-19 12:04:12+09:00,result
2026-07-19,福島,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��≪�若����ｃ��������,9.7,10.3,2026-07-19 12:04:12+09:00,result
2026-07-19,福島,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,�����с�鴻����ｃ�眼����若��,3.2,31.2,2026-07-19 12:04:12+09:00,result
2026-07-19,福島,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��������鴻����������若��,36.7,2.7,2026-07-19 12:04:12+09:00,result
2026-07-19,福島,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,�����������吟�����,7.4,13.5,2026-07-19 12:04:12+09:00,result
2026-07-19,福島,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����������潟����若�����,62.4,1.6,2026-07-19 12:04:12+09:00,result
2026-07-19,福島,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,�����帥����冴����潟��,8.1,12.3,2026-07-19 12:04:12+09:00,result
2026-07-19,福島,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,�����潟����潟����潟�����,189.0,0.5,2026-07-19 12:04:12+09:00,result
2026-07-19,福島,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,�����������若�泣��������,4.6,21.7,2026-07-19 12:04:12+09:00,result
2026-07-19,福島,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,�����������鴻�������若��,34.1,2.9,2026-07-19 12:04:12+09:00,result
2026-07-19,福島,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��������潟�������ャ��,5.0,20.0,2026-07-19 12:04:12+09:00,result
2026-07-19,福島,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,�����ｃ����激�ャ����鴻��,330.8,0.3,2026-07-19 12:04:12+09:00,result
2026-07-19,福島,4,3歳未勝利,11:30発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,��≪�������ｃ�純����潟��,21.8,4.6,2026-07-19 12:04:12+09:00,result
