date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-06-27,福島,1,3歳以上障害未勝利,10:05発走 / 障2750m (芝) / 天候:晴 / 馬場:稍,1,��違����眼�ｃ��,24.5,4.1,2026-06-27 15:41:13+09:00,result
2026-06-27,福島,1,3歳以上障害未勝利,10:05発走 / 障2750m (芝) / 天候:晴 / 馬場:稍,2,��������ャ��������������,45.8,2.2,2026-06-27 15:41:13+09:00,result
2026-06-27,福島,1,3歳以上障害未勝利,10:05発走 / 障2750m (芝) / 天候:晴 / 馬場:稍,3,�����若�������激����若��,128.1,0.8,2026-06-27 15:41:13+09:00,result
2026-06-27,福島,1,3歳以上障害未勝利,10:05発走 / 障2750m (芝) / 天候:晴 / 馬場:稍,4,���������,3.5,28.6,2026-06-27 15:41:13+09:00,result
2026-06-27,福島,1,3歳以上障害未勝利,10:05発走 / 障2750m (芝) / 天候:晴 / 馬場:稍,5,�����ｃ����������ｃ�鴻�����,5.4,18.5,2026-06-27 15:41:13+09:00,result
2026-06-27,福島,1,3歳以上障害未勝利,10:05発走 / 障2750m (芝) / 天候:晴 / 馬場:稍,6,��祉�������ゃ�����,9.6,10.4,2026-06-27 15:41:13+09:00,result
2026-06-27,福島,1,3歳以上障害未勝利,10:05発走 / 障2750m (芝) / 天候:晴 / 馬場:稍,7,�����������ゃ��,38.3,2.6,2026-06-27 15:41:13+09:00,result
2026-06-27,福島,1,3歳以上障害未勝利,10:05発走 / 障2750m (芝) / 天候:晴 / 馬場:稍,8,�����潟�吾�с�ゃ�������ゃ��,39.6,2.5,2026-06-27 15:41:13+09:00,result
2026-06-27,福島,1,3歳以上障害未勝利,10:05発走 / 障2750m (芝) / 天候:晴 / 馬場:稍,9,�����ャ��������,5.2,19.2,2026-06-27 15:41:13+09:00,result
2026-06-27,福島,1,3歳以上障害未勝利,10:05発走 / 障2750m (芝) / 天候:晴 / 馬場:稍,10,��������ゃ����鴻�������若��,129.5,0.8,2026-06-27 15:41:13+09:00,result
2026-06-27,福島,1,3歳以上障害未勝利,10:05発走 / 障2750m (芝) / 天候:晴 / 馬場:稍,11,��≪�鴻����≪��������������,222.5,0.4,2026-06-27 15:41:13+09:00,result
2026-06-27,福島,1,3歳以上障害未勝利,10:05発走 / 障2750m (芝) / 天候:晴 / 馬場:稍,12,�����若�泣����鴻�������若��,4.7,21.3,2026-06-27 15:41:13+09:00,result
2026-06-27,福島,1,3歳以上障害未勝利,10:05発走 / 障2750m (芝) / 天候:晴 / 馬場:稍,13,�����������潟����若��,11.0,9.1,2026-06-27 15:41:13+09:00,result
