date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-05,中山,1,3歳以上障害OP,10:05発走 / 障3200m (芝 ダート) / 天候:曇 / 馬場:稍 / 馬場:重,1,��������若�����������,10.7,9.3,2026-09-05 12:17:00+09:00,result
2026-09-05,中山,1,3歳以上障害OP,10:05発走 / 障3200m (芝 ダート) / 天候:曇 / 馬場:稍 / 馬場:重,2,������������������������,32.5,3.1,2026-09-05 12:17:00+09:00,result
2026-09-05,中山,1,3歳以上障害OP,10:05発走 / 障3200m (芝 ダート) / 天候:曇 / 馬場:稍 / 馬場:重,3,��＜�ゃ�激�с����≪����ゃ��,5.7,17.5,2026-09-05 12:17:00+09:00,result
2026-09-05,中山,1,3歳以上障害OP,10:05発走 / 障3200m (芝 ダート) / 天候:曇 / 馬場:稍 / 馬場:重,4,��潟�潟����������若�����,1.8,55.6,2026-09-05 12:17:00+09:00,result
2026-09-05,中山,1,3歳以上障害OP,10:05発走 / 障3200m (芝 ダート) / 天候:曇 / 馬場:稍 / 馬場:重,5,�����ゃ�������＜�泣�ゃ��,33.6,3.0,2026-09-05 12:17:00+09:00,result
2026-09-05,中山,1,3歳以上障害OP,10:05発走 / 障3200m (芝 ダート) / 天候:曇 / 馬場:稍 / 馬場:重,6,�����������≪�潟�������若��,11.0,9.1,2026-09-05 12:17:00+09:00,result
2026-09-05,中山,1,3歳以上障害OP,10:05発走 / 障3200m (芝 ダート) / 天候:曇 / 馬場:稍 / 馬場:重,7,��泣�潟�違�������若�激�с��,3.7,27.0,2026-09-05 12:17:00+09:00,result
2026-09-05,中山,1,3歳以上障害OP,10:05発走 / 障3200m (芝 ダート) / 天候:曇 / 馬場:稍 / 馬場:重,8,��≪�������鴻�吟��������,44.9,2.2,2026-09-05 12:17:00+09:00,result
2026-09-05,中山,2,3歳未勝利,10:40発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:稍,1,�����ｃ�≪�������激�ｃ�ゃ��,224.7,0.4,2026-09-05 12:17:02+09:00,result
2026-09-05,中山,2,3歳未勝利,10:40発走 / 芝1600m (右 外 B) / 天候:曇 / 馬場:稍,2,�����潟����潟�帥�ゃ��,2.9,34.5,2026-09-05 12:17:02+09:00,result
