date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-30,新潟,1,3歳以上障害未勝利,09:40発走 / 障2850m (芝 外-内) / 天候:曇 / 馬場:良,1,��������ゃ����吾�с�若�����,39.4,2.5,2026-08-30 19:20:33+09:00,result
2026-08-30,新潟,1,3歳以上障害未勝利,09:40発走 / 障2850m (芝 外-内) / 天候:曇 / 馬場:良,3,�����激�������若�������若��,53.1,1.9,2026-08-30 19:20:33+09:00,result
2026-08-30,新潟,1,3歳以上障害未勝利,09:40発走 / 障2850m (芝 外-内) / 天候:曇 / 馬場:良,4,��＜�ゃ�激�с�����������,18.3,5.5,2026-08-30 19:20:33+09:00,result
2026-08-30,新潟,1,3歳以上障害未勝利,09:40発走 / 障2850m (芝 外-内) / 天候:曇 / 馬場:良,5,�����������ｃ����潟��,2.5,40.0,2026-08-30 19:20:33+09:00,result
2026-08-30,新潟,1,3歳以上障害未勝利,09:40発走 / 障2850m (芝 外-内) / 天候:曇 / 馬場:良,6,�����������鴻����若��,43.5,2.3,2026-08-30 19:20:33+09:00,result
2026-08-30,新潟,1,3歳以上障害未勝利,09:40発走 / 障2850m (芝 外-内) / 天候:曇 / 馬場:良,7,��������潟����若��,255.3,0.4,2026-08-30 19:20:33+09:00,result
2026-08-30,新潟,1,3歳以上障害未勝利,09:40発走 / 障2850m (芝 外-内) / 天候:曇 / 馬場:良,8,��������������激�若�����,6.9,14.5,2026-08-30 19:20:33+09:00,result
2026-08-30,新潟,1,3歳以上障害未勝利,09:40発走 / 障2850m (芝 外-内) / 天候:曇 / 馬場:良,9,�����若�泣����鴻�������若��,5.6,17.9,2026-08-30 19:20:33+09:00,result
2026-08-30,新潟,1,3歳以上障害未勝利,09:40発走 / 障2850m (芝 外-内) / 天候:曇 / 馬場:良,10,�����激����ゃ����帥��������,159.5,0.6,2026-08-30 19:20:33+09:00,result
2026-08-30,新潟,1,3歳以上障害未勝利,09:40発走 / 障2850m (芝 外-内) / 天候:曇 / 馬場:良,11,�����������潟����若��,14.9,6.7,2026-08-30 19:20:33+09:00,result
2026-08-30,新潟,1,3歳以上障害未勝利,09:40発走 / 障2850m (芝 外-内) / 天候:曇 / 馬場:良,12,��鴻����若�����,283.7,0.4,2026-08-30 19:20:33+09:00,result
2026-08-30,新潟,1,3歳以上障害未勝利,09:40発走 / 障2850m (芝 外-内) / 天候:曇 / 馬場:良,13,��眼�若�������潟�鴻��������,2.9,34.5,2026-08-30 19:20:33+09:00,result
2026-08-30,新潟,2,2歳新馬,10:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��眼�若����������若����潟��,75.5,1.3,2026-08-30 19:20:36+09:00,result
2026-08-30,新潟,2,2歳新馬,10:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,��眼�������激�с�若��,12.4,8.1,2026-08-30 19:20:36+09:00,result
2026-08-30,新潟,2,2歳新馬,10:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,�����������違�������ｃ��,2.5,40.0,2026-08-30 19:20:36+09:00,result
2026-08-30,新潟,2,2歳新馬,10:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,�����ゃ�������若�ゃ��,18.3,5.5,2026-08-30 19:20:36+09:00,result
2026-08-30,新潟,2,2歳新馬,10:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,�����激�с����������若��,5.7,17.5,2026-08-30 19:20:36+09:00,result
2026-08-30,新潟,2,2歳新馬,10:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,�����激��������������,59.0,1.7,2026-08-30 19:20:36+09:00,result
2026-08-30,新潟,2,2歳新馬,10:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,�����若����������潟��,25.5,3.9,2026-08-30 19:20:36+09:00,result
2026-08-30,新潟,2,2歳新馬,10:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,�����ｃ�吟�若����激�����,80.0,1.2,2026-08-30 19:20:36+09:00,result
2026-08-30,新潟,2,2歳新馬,10:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,���������������������,3.2,31.2,2026-08-30 19:20:36+09:00,result
2026-08-30,新潟,2,2歳新馬,10:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,��鴻�帥����������眼�с�潟��,70.6,1.4,2026-08-30 19:20:36+09:00,result
2026-08-30,新潟,2,2歳新馬,10:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,��������潟����激�ャ����若��,166.2,0.6,2026-08-30 19:20:36+09:00,result
2026-08-30,新潟,2,2歳新馬,10:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,�����潟����蚊�����,22.8,4.4,2026-08-30 19:20:36+09:00,result
2026-08-30,新潟,2,2歳新馬,10:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,��帥�ゃ�祉�ゃ�������帥��,10.9,9.2,2026-08-30 19:20:36+09:00,result
2026-08-30,新潟,3,2歳未勝利,10:45発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,1,��宴�ゃ�吾�ｃ�若��,99.3,1.0,2026-08-30 19:20:38+09:00,result
2026-08-30,新潟,3,2歳未勝利,10:45発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,2,�����激�����������������,61.7,1.6,2026-08-30 19:20:38+09:00,result
2026-08-30,新潟,3,2歳未勝利,10:45発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,3,��ゃ�������鴻����純�若��,3.5,28.6,2026-08-30 19:20:38+09:00,result
2026-08-30,新潟,3,2歳未勝利,10:45発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,4,��帥�ゃ�祉�ゃ�純�≪����潟��,4.1,24.4,2026-08-30 19:20:38+09:00,result
2026-08-30,新潟,3,2歳未勝利,10:45発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,5,��������鴻��������,2.4,41.7,2026-08-30 19:20:38+09:00,result
2026-08-30,新潟,3,2歳未勝利,10:45発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,6,�����ゃ����潟�違�����,4.5,22.2,2026-08-30 19:20:38+09:00,result
2026-08-30,新潟,3,2歳未勝利,10:45発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,7,�����潟����潟�������ゃ��,14.9,6.7,2026-08-30 19:20:38+09:00,result
2026-08-30,新潟,3,2歳未勝利,10:45発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,8,�����若����鴻�ゃ��������,191.7,0.5,2026-08-30 19:20:38+09:00,result
2026-08-30,新潟,4,2歳新馬,11:15発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,1,�����冴�鴻����若�����,130.5,0.8,2026-08-30 19:20:40+09:00,result
2026-08-30,新潟,4,2歳新馬,11:15発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,2,�����с�鴻����ｃ�若��,1.7,58.8,2026-08-30 19:20:40+09:00,result
2026-08-30,新潟,4,2歳新馬,11:15発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,3,�����ゃ�若�冴�泣��������,39.9,2.5,2026-08-30 19:20:40+09:00,result
2026-08-30,新潟,4,2歳新馬,11:15発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,4,�����ｃ�������≪�����,65.4,1.5,2026-08-30 19:20:40+09:00,result
2026-08-30,新潟,4,2歳新馬,11:15発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,5,������������,132.8,0.8,2026-08-30 19:20:40+09:00,result
2026-08-30,新潟,4,2歳新馬,11:15発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,6,�����潟����吟�����,4.6,21.7,2026-08-30 19:20:40+09:00,result
2026-08-30,新潟,4,2歳新馬,11:15発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,7,�����ゃ��������������������,78.5,1.3,2026-08-30 19:20:40+09:00,result
2026-08-30,新潟,4,2歳新馬,11:15発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,8,��������ｃ�若�冴�����������,8.0,12.5,2026-08-30 19:20:40+09:00,result
2026-08-30,新潟,4,2歳新馬,11:15発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,9,��������泣��,6.9,14.5,2026-08-30 19:20:40+09:00,result
2026-08-30,新潟,4,2歳新馬,11:15発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,10,�����≪�鴻����若��,9.1,11.0,2026-08-30 19:20:40+09:00,result
2026-08-30,新潟,4,2歳新馬,11:15発走 / 芝1800m (左 外 A) / 天候:曇 / 馬場:良,11,�����ゃ�眼�������若��,95.1,1.1,2026-08-30 19:20:40+09:00,result
2026-08-30,新潟,5,3歳未勝利,11:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,1,��祉�������潟����若����蚊��,6.9,14.5,2026-08-30 19:20:42+09:00,result
2026-08-30,新潟,5,3歳未勝利,11:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,2,�����с�潟��������������,258.3,0.4,2026-08-30 19:20:42+09:00,result
2026-08-30,新潟,5,3歳未勝利,11:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,3,��眼�����������,16.1,6.2,2026-08-30 19:20:42+09:00,result
2026-08-30,新潟,5,3歳未勝利,11:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,4,��鴻�������泣�������ゃ��,27.4,3.6,2026-08-30 19:20:42+09:00,result
2026-08-30,新潟,5,3歳未勝利,11:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,5,��������������鴻��,175.3,0.6,2026-08-30 19:20:42+09:00,result
2026-08-30,新潟,5,3歳未勝利,11:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,6,��������潟��������,32.0,3.1,2026-08-30 19:20:42+09:00,result
2026-08-30,新潟,5,3歳未勝利,11:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,7,�����������ｃ�眼�с�潟��,273.1,0.4,2026-08-30 19:20:42+09:00,result
2026-08-30,新潟,5,3歳未勝利,11:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,8,��������若�������泣����祉��,83.1,1.2,2026-08-30 19:20:42+09:00,result
2026-08-30,新潟,5,3歳未勝利,11:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,9,��≪����≪��,13.7,7.3,2026-08-30 19:20:42+09:00,result
2026-08-30,新潟,5,3歳未勝利,11:45発走 / 芝1400m (左 A) / 天候:曇 / 馬場:良,10,��純�������ｃ�≪�若��,50.0,2.0,2026-08-30 19:20:42+09:00,result
