date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-08,新潟,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,1,�����ゃ�������眼�с�鴻�����,32.5,3.1,2026-08-08 10:44:48+09:00,result
2026-08-08,新潟,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,2,��������潟�泣��������,14.8,6.8,2026-08-08 10:44:48+09:00,result
2026-08-08,新潟,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,3,�����若����ｃ�潟�≪����帥��,9.7,10.3,2026-08-08 10:44:48+09:00,result
2026-08-08,新潟,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,4,��激�ャ�≪�激�潟��,63.8,1.6,2026-08-08 10:44:48+09:00,result
2026-08-08,新潟,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,5,��潟�鴻�≪��������,6.3,15.9,2026-08-08 10:44:48+09:00,result
2026-08-08,新潟,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,6,��≪�������激�с�潟��,316.0,0.3,2026-08-08 10:44:48+09:00,result
2026-08-08,新潟,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,7,��������激�����,45.4,2.2,2026-08-08 10:44:48+09:00,result
2026-08-08,新潟,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,8,��祉�ゃ����潟�ゃ�若�����,13.0,7.7,2026-08-08 10:44:48+09:00,result
2026-08-08,新潟,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,9,��潟����純��������������,18.5,5.4,2026-08-08 10:44:48+09:00,result
2026-08-08,新潟,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,10,�����ゃ�潟����鴻����≪�若��,6.0,16.7,2026-08-08 10:44:48+09:00,result
2026-08-08,新潟,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,11,�����若�����������,40.6,2.5,2026-08-08 10:44:48+09:00,result
2026-08-08,新潟,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,12,��眼�ｃ�潟����с����若��,75.4,1.3,2026-08-08 10:44:48+09:00,result
2026-08-08,新潟,1,2歳未勝利,09:40発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,13,��違����若�眼�с�潟��,1.9,52.6,2026-08-08 10:44:48+09:00,result
2026-08-08,新潟,2,2歳新馬,10:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,1,�����潟�違�鴻�帥��,60.9,1.6,2026-08-08 10:44:50+09:00,result
2026-08-08,新潟,2,2歳新馬,10:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,2,��≪�ゃ����若����ゃ�����,5.5,18.2,2026-08-08 10:44:50+09:00,result
2026-08-08,新潟,2,2歳新馬,10:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,3,��吾�ｃ�鴻����若��������,2.0,50.0,2026-08-08 10:44:50+09:00,result
2026-08-08,新潟,2,2歳新馬,10:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,4,�����≪�������眼�����,173.6,0.6,2026-08-08 10:44:50+09:00,result
2026-08-08,新潟,2,2歳新馬,10:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,5,��泣�吟�潟�眼�ｃ�帥�若��,37.1,2.7,2026-08-08 10:44:50+09:00,result
2026-08-08,新潟,2,2歳新馬,10:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,6,�����若�����������,52.1,1.9,2026-08-08 10:44:50+09:00,result
2026-08-08,新潟,2,2歳新馬,10:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,7,��鴻����若����������ゃ��,3.4,29.4,2026-08-08 10:44:50+09:00,result
2026-08-08,新潟,2,2歳新馬,10:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,8,�����������≪��������,20.1,5.0,2026-08-08 10:44:50+09:00,result
2026-08-08,新潟,2,2歳新馬,10:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,9,�����激����泣��������,9.9,10.1,2026-08-08 10:44:50+09:00,result
2026-08-08,新潟,2,2歳新馬,10:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,10,��������������違�����,13.7,7.3,2026-08-08 10:44:50+09:00,result
2026-08-08,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,1,��純�眼����潟�蚊�若��,120.8,0.8,2026-08-08 10:44:53+09:00,middle
2026-08-08,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,2,��������������帥����純�若��,87.3,1.1,2026-08-08 10:44:53+09:00,middle
2026-08-08,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,3,��鴻�眼�с�潟����若��,39.6,2.5,2026-08-08 10:44:53+09:00,middle
2026-08-08,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,4,�����若�������ゃ��,11.8,8.5,2026-08-08 10:44:53+09:00,middle
2026-08-08,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,5,�����激����≪��������,235.6,0.4,2026-08-08 10:44:53+09:00,middle
2026-08-08,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,6,��潟�����������,4.3,23.3,2026-08-08 10:44:53+09:00,middle
2026-08-08,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,7,��≪����������������若��,2.6,38.5,2026-08-08 10:44:53+09:00,middle
2026-08-08,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,8,��������潟�帥�若�������若��,41.7,2.4,2026-08-08 10:44:53+09:00,middle
2026-08-08,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,9,�����激�����������������,256.3,0.4,2026-08-08 10:44:53+09:00,middle
2026-08-08,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,10,��ゃ�潟����������眼��,3.0,33.3,2026-08-08 10:44:53+09:00,middle
2026-08-08,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,11,��潟�鴻�≪��������,51.5,1.9,2026-08-08 10:44:53+09:00,middle
2026-08-08,新潟,3,2歳新馬,10:40発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,12,��������������吾�ｃ�若�����,7.4,13.5,2026-08-08 10:44:53+09:00,middle
2026-08-08,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,1,��泣����若�≪��,25.3,4.0,2026-08-08 10:44:55+09:00,middle
2026-08-08,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,2,�����ゃ��������,113.7,0.9,2026-08-08 10:44:55+09:00,middle
2026-08-08,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,3,��鴻����ｃ�若����眼����若��,2.6,38.5,2026-08-08 10:44:55+09:00,middle
2026-08-08,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,4,��������若����ゃ�ゃ�激�����,40.5,2.5,2026-08-08 10:44:55+09:00,middle
2026-08-08,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,5,��������������鴻�����������,21.9,4.6,2026-08-08 10:44:55+09:00,middle
2026-08-08,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,6,��������ゃ����激�ャ�����,23.0,4.3,2026-08-08 10:44:55+09:00,middle
2026-08-08,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,7,��吾�ｃ�鴻�������ャ�若��,19.7,5.1,2026-08-08 10:44:55+09:00,middle
2026-08-08,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,8,��祉�ゃ����潟�ゃ�����������,8.0,12.5,2026-08-08 10:44:55+09:00,middle
2026-08-08,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,9,�����ゃ�������潟��������,13.5,7.4,2026-08-08 10:44:55+09:00,middle
2026-08-08,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,10,��鴻����若����潟��,8.5,11.8,2026-08-08 10:44:55+09:00,middle
2026-08-08,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,11,��≪�若��������������,21.1,4.7,2026-08-08 10:44:55+09:00,middle
2026-08-08,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,12,������������������������,68.6,1.5,2026-08-08 10:44:55+09:00,middle
2026-08-08,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,13,��������鴻����ｃ��,3.8,26.3,2026-08-08 10:44:55+09:00,middle
2026-08-08,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,14,�����������激��������,142.9,0.7,2026-08-08 10:44:55+09:00,middle
2026-08-08,新潟,4,3歳未勝利,11:10発走 / ダ1200m (左) / 天候:晴 / 馬場:良,15,������������������,63.4,1.6,2026-08-08 10:44:55+09:00,middle
2026-08-08,新潟,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��������ゃ�潟�違�����,27.8,3.6,2026-08-08 10:44:57+09:00,middle
2026-08-08,新潟,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,�����帥�������潟��������,8.4,11.9,2026-08-08 10:44:57+09:00,middle
2026-08-08,新潟,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,��������泣�鴻�������若��,47.4,2.1,2026-08-08 10:44:57+09:00,middle
2026-08-08,新潟,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,�����ゃ����泣��������,10.8,9.3,2026-08-08 10:44:57+09:00,middle
2026-08-08,新潟,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,��������宴�潟�泣��������,34.9,2.9,2026-08-08 10:44:57+09:00,middle
2026-08-08,新潟,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,�����帥�ゃ��������,29.6,3.4,2026-08-08 10:44:57+09:00,middle
2026-08-08,新潟,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,�����������宴�������若��,40.2,2.5,2026-08-08 10:44:57+09:00,middle
2026-08-08,新潟,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,��激�潟�激�с��,14.0,7.1,2026-08-08 10:44:57+09:00,middle
2026-08-08,新潟,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,�����ゃ�ゃ����帥�ゃ��,75.7,1.3,2026-08-08 10:44:57+09:00,middle
2026-08-08,新潟,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,��������������ゃ�≪��,19.1,5.2,2026-08-08 10:44:57+09:00,middle
2026-08-08,新潟,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,��≪�������≪�潟�������若��,1.9,52.6,2026-08-08 10:44:57+09:00,middle
2026-08-08,新潟,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,��������若����若�激�с�潟��,13.3,7.5,2026-08-08 10:44:57+09:00,middle
2026-08-08,新潟,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,��潟��������������,12.6,7.9,2026-08-08 10:44:57+09:00,middle
2026-08-08,新潟,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,�����若�������������≪�����,11.0,9.1,2026-08-08 10:44:57+09:00,middle
2026-08-08,新潟,5,3歳未勝利,11:40発走 / ダ1800m (左) / 天候:晴 / 馬場:良,15,��吾�若����ｃ�若�������泣��,140.1,0.7,2026-08-08 10:44:57+09:00,middle
2026-08-08,新潟,6,三面川特別,15:01発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,1,�����ゃ�潟����≪��������,19.3,5.2,2026-08-08 10:44:59+09:00,middle
2026-08-08,新潟,6,三面川特別,15:01発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,2,��������ゃ�鴻�������≪�若��,3.3,30.3,2026-08-08 10:44:59+09:00,middle
2026-08-08,新潟,6,三面川特別,15:01発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,3,��������с�≪����若��,48.9,2.0,2026-08-08 10:44:59+09:00,middle
2026-08-08,新潟,6,三面川特別,15:01発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,4,��吾�ｃ�潟��,30.1,3.3,2026-08-08 10:44:59+09:00,middle
2026-08-08,新潟,6,三面川特別,15:01発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,5,�����鴻�≪�潟�����������,8.6,11.6,2026-08-08 10:44:59+09:00,middle
2026-08-08,新潟,6,三面川特別,15:01発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,6,��������若�������������潟��,34.0,2.9,2026-08-08 10:44:59+09:00,middle
2026-08-08,新潟,6,三面川特別,15:01発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,7,��������違����ゃ�＜�ゃ��,92.0,1.1,2026-08-08 10:44:59+09:00,middle
2026-08-08,新潟,6,三面川特別,15:01発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,8,�����������祉�若��,1.6,62.5,2026-08-08 10:44:59+09:00,middle
2026-08-08,新潟,6,三面川特別,15:01発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,9,��������若����������若��,27.1,3.7,2026-08-08 10:44:59+09:00,middle
2026-08-08,新潟,6,三面川特別,15:01発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,10,��＜����潟�吾��,18.1,5.5,2026-08-08 10:44:59+09:00,middle
2026-08-08,新潟,7,関越S,15:35発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,1,�����ゃ����潟��,4.7,21.3,2026-08-08 10:45:01+09:00,middle
2026-08-08,新潟,7,関越S,15:35発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,2,��ゃ�������潟�泣�潟��,25.7,3.9,2026-08-08 10:45:01+09:00,middle
2026-08-08,新潟,7,関越S,15:35発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,3,��眼����潟�����,19.2,5.2,2026-08-08 10:45:01+09:00,middle
2026-08-08,新潟,7,関越S,15:35発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,4,�����鴻����ャ����潟��,4.0,25.0,2026-08-08 10:45:01+09:00,middle
2026-08-08,新潟,7,関越S,15:35発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,5,�����ゃ�潟��������,25.3,4.0,2026-08-08 10:45:01+09:00,middle
2026-08-08,新潟,7,関越S,15:35発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,6,�����≪����若��,11.7,8.5,2026-08-08 10:45:01+09:00,middle
2026-08-08,新潟,7,関越S,15:35発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,7,��������若����������激�����,7.3,13.7,2026-08-08 10:45:01+09:00,middle
2026-08-08,新潟,7,関越S,15:35発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,8,�����ｃ����ゃ�吟��������,10.6,9.4,2026-08-08 10:45:01+09:00,middle
2026-08-08,新潟,7,関越S,15:35発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,9,��吾�ャ�潟����������泣��,14.8,6.8,2026-08-08 10:45:01+09:00,middle
2026-08-08,新潟,7,関越S,15:35発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,10,��祉�潟����＜�≪����若��,71.5,1.4,2026-08-08 10:45:01+09:00,middle
2026-08-08,新潟,7,関越S,15:35発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,11,��眼�潟����������若����若��,17.2,5.8,2026-08-08 10:45:01+09:00,middle
2026-08-08,新潟,7,関越S,15:35発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,12,��������眼�潟��������,26.1,3.8,2026-08-08 10:45:01+09:00,middle
2026-08-08,新潟,7,関越S,15:35発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,13,��眼�若����ャ����＜�若�鴻��,38.4,2.6,2026-08-08 10:45:01+09:00,middle
2026-08-08,新潟,7,関越S,15:35発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,14,��≪�潟����若����若��,28.5,3.5,2026-08-08 10:45:01+09:00,middle
2026-08-08,新潟,7,関越S,15:35発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,15,��激�潟�������若��,10.7,9.3,2026-08-08 10:45:01+09:00,middle
2026-08-08,新潟,7,関越S,15:35発走 / 芝1800m (左 外 A) / 天候:晴 / 馬場:良,16,��潟�鴻�≪��������������,62.6,1.6,2026-08-08 10:45:01+09:00,middle
2026-08-08,新潟,8,ダリア賞,16:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,1,�����眼�ｃ�泣�潟����若��,24.1,4.1,2026-08-08 10:45:04+09:00,middle
2026-08-08,新潟,8,ダリア賞,16:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,2,��������潟�����,3.5,28.6,2026-08-08 10:45:04+09:00,middle
2026-08-08,新潟,8,ダリア賞,16:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,3,�����������������純�若��,16.5,6.1,2026-08-08 10:45:04+09:00,middle
2026-08-08,新潟,8,ダリア賞,16:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,4,�����激����ゃ�泣�����,13.3,7.5,2026-08-08 10:45:04+09:00,middle
2026-08-08,新潟,8,ダリア賞,16:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,5,�����若����������若��,2.4,41.7,2026-08-08 10:45:04+09:00,middle
2026-08-08,新潟,8,ダリア賞,16:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,6,�����潟�鴻��,66.4,1.5,2026-08-08 10:45:04+09:00,middle
2026-08-08,新潟,8,ダリア賞,16:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,7,��≪�潟����若��,4.3,23.3,2026-08-08 10:45:04+09:00,middle
2026-08-08,新潟,8,ダリア賞,16:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,8,��純�������������с�若��,8.4,11.9,2026-08-08 10:45:04+09:00,middle
2026-08-08,新潟,8,ダリア賞,16:10発走 / 芝1400m (左 A) / 天候:晴 / 馬場:良,9,�����激�����,53.3,1.9,2026-08-08 10:45:04+09:00,middle
2026-08-08,新潟,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,�����������≪����祉�若�����,24.8,4.0,2026-08-08 10:45:06+09:00,middle
2026-08-08,新潟,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,��≪����若����ｃ��,25.8,3.9,2026-08-08 10:45:06+09:00,middle
2026-08-08,新潟,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,�����ｃ����潟��������,5.0,20.0,2026-08-08 10:45:06+09:00,middle
2026-08-08,新潟,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,��������若�鴻�吟�������潟��,6.7,14.9,2026-08-08 10:45:06+09:00,middle
2026-08-08,新潟,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,�����帥����������������≪��,18.0,5.6,2026-08-08 10:45:06+09:00,middle
2026-08-08,新潟,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,�����若�������������純�若��,20.3,4.9,2026-08-08 10:45:06+09:00,middle
2026-08-08,新潟,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,��������宴�潟����������ゃ��,20.5,4.9,2026-08-08 10:45:06+09:00,middle
2026-08-08,新潟,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,�����ャ�若�������с����激��,31.5,3.2,2026-08-08 10:45:06+09:00,middle
2026-08-08,新潟,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,�����眼�≪�潟�������ゃ��,4.3,23.3,2026-08-08 10:45:06+09:00,middle
2026-08-08,新潟,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,�����若�吾�ャ�����������,10.2,9.8,2026-08-08 10:45:06+09:00,middle
2026-08-08,新潟,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,�����泣����祉�潟��,59.3,1.7,2026-08-08 10:45:06+09:00,middle
2026-08-08,新潟,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,��激�ｃ����激�潟�����,60.9,1.6,2026-08-08 10:45:06+09:00,middle
2026-08-08,新潟,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,�����ゃ�眼�鴻����若��,12.0,8.3,2026-08-08 10:45:06+09:00,middle
2026-08-08,新潟,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,14,��泣�ゃ�≪�潟�祉����若��,7.1,14.1,2026-08-08 10:45:06+09:00,middle
2026-08-08,新潟,9,3歳以上1勝クラス,16:45発走 / ダ1800m (左) / 天候:晴 / 馬場:良,15,��ゃ�若�吾�若�������若�吾��,18.5,5.4,2026-08-08 10:45:06+09:00,middle
2026-08-08,新潟,10,3歳以上1勝クラス,17:20発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,1,��泣����吾��,3.1,32.3,2026-08-08 10:45:08+09:00,middle
2026-08-08,新潟,10,3歳以上1勝クラス,17:20発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,2,��������������ｃ�若��,3.0,33.3,2026-08-08 10:45:08+09:00,middle
2026-08-08,新潟,10,3歳以上1勝クラス,17:20発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,3,�����冴�������ゃ��,62.4,1.6,2026-08-08 10:45:08+09:00,middle
2026-08-08,新潟,10,3歳以上1勝クラス,17:20発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,4,��������������ゃ��,5.6,17.9,2026-08-08 10:45:08+09:00,middle
2026-08-08,新潟,10,3歳以上1勝クラス,17:20発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,5,��������潟�����,14.8,6.8,2026-08-08 10:45:08+09:00,middle
2026-08-08,新潟,10,3歳以上1勝クラス,17:20発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,6,�����≪�潟��,31.5,3.2,2026-08-08 10:45:08+09:00,middle
2026-08-08,新潟,10,3歳以上1勝クラス,17:20発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,7,��ゃ�������潟�������若�����,108.3,0.9,2026-08-08 10:45:08+09:00,middle
2026-08-08,新潟,10,3歳以上1勝クラス,17:20発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,8,�����������若�潟�潟�����,27.6,3.6,2026-08-08 10:45:08+09:00,middle
2026-08-08,新潟,10,3歳以上1勝クラス,17:20発走 / 芝1600m (左 外 A) / 天候:晴 / 馬場:良,9,��鴻�帥����潟�違�眼�ャ��,37.8,2.6,2026-08-08 10:45:08+09:00,middle
