date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-06-07,東京,1,3歳未勝利,10:05発走 / ダ1400m (左) / 天候:曇 / 馬場:良,1,カゼノオモイデ,220.4,0.5,2026-06-07 13:00:43+09:00,result
2026-06-07,東京,1,3歳未勝利,10:05発走 / ダ1400m (左) / 天候:曇 / 馬場:良,2,ハクサンミレイ,34.2,2.9,2026-06-07 13:00:43+09:00,result
2026-06-07,東京,1,3歳未勝利,10:05発走 / ダ1400m (左) / 天候:曇 / 馬場:良,3,キタノローズ,9.1,11.0,2026-06-07 13:00:43+09:00,result
2026-06-07,東京,1,3歳未勝利,10:05発走 / ダ1400m (左) / 天候:曇 / 馬場:良,4,ユキノサイエンス,37.4,2.7,2026-06-07 13:00:43+09:00,result
2026-06-07,東京,1,3歳未勝利,10:05発走 / ダ1400m (左) / 天候:曇 / 馬場:良,5,カーボフリオ,3.2,31.2,2026-06-07 13:00:43+09:00,result
2026-06-07,東京,1,3歳未勝利,10:05発走 / ダ1400m (左) / 天候:曇 / 馬場:良,6,ダイユウレゾナンス,375.6,0.3,2026-06-07 13:00:43+09:00,result
2026-06-07,東京,1,3歳未勝利,10:05発走 / ダ1400m (左) / 天候:曇 / 馬場:良,7,エリースノー,5.6,17.9,2026-06-07 13:00:43+09:00,result
2026-06-07,東京,1,3歳未勝利,10:05発走 / ダ1400m (左) / 天候:曇 / 馬場:良,8,ビリキナータ,25.4,3.9,2026-06-07 13:00:43+09:00,result
2026-06-07,東京,1,3歳未勝利,10:05発走 / ダ1400m (左) / 天候:曇 / 馬場:良,9,ルクリーシア,15.7,6.4,2026-06-07 13:00:43+09:00,result
2026-06-07,東京,1,3歳未勝利,10:05発走 / ダ1400m (左) / 天候:曇 / 馬場:良,10,アジーザム,293.9,0.3,2026-06-07 13:00:43+09:00,result
2026-06-07,東京,1,3歳未勝利,10:05発走 / ダ1400m (左) / 天候:曇 / 馬場:良,11,テンハートビート,7.5,13.3,2026-06-07 13:00:43+09:00,result
2026-06-07,東京,1,3歳未勝利,10:05発走 / ダ1400m (左) / 天候:曇 / 馬場:良,12,ロンバスブレス,4.9,20.4,2026-06-07 13:00:43+09:00,result
2026-06-07,東京,1,3歳未勝利,10:05発走 / ダ1400m (左) / 天候:曇 / 馬場:良,13,パウラメロディーア,106.9,0.9,2026-06-07 13:00:43+09:00,result
2026-06-07,東京,1,3歳未勝利,10:05発走 / ダ1400m (左) / 天候:曇 / 馬場:良,14,フィーユレアル,8.0,12.5,2026-06-07 13:00:43+09:00,result
2026-06-07,東京,1,3歳未勝利,10:05発走 / ダ1400m (左) / 天候:曇 / 馬場:良,15,グラデュエール,202.4,0.5,2026-06-07 13:00:43+09:00,result
2026-06-07,東京,1,3歳未勝利,10:05発走 / ダ1400m (左) / 天候:曇 / 馬場:良,16,ペリバジャ,78.4,1.3,2026-06-07 13:00:43+09:00,result
2026-06-07,東京,2,3歳未勝利,10:35発走 / ダ2100m (左) / 天候:曇 / 馬場:良,1,クリムゾンリーフ,4.6,21.7,2026-06-07 13:00:45+09:00,result
2026-06-07,東京,2,3歳未勝利,10:35発走 / ダ2100m (左) / 天候:曇 / 馬場:良,2,キョウエイシュバル,205.4,0.5,2026-06-07 13:00:45+09:00,result
2026-06-07,東京,2,3歳未勝利,10:35発走 / ダ2100m (左) / 天候:曇 / 馬場:良,3,ホグホグナナハン,299.5,0.3,2026-06-07 13:00:45+09:00,result
2026-06-07,東京,2,3歳未勝利,10:35発走 / ダ2100m (左) / 天候:曇 / 馬場:良,4,アイムスティルミー,43.8,2.3,2026-06-07 13:00:45+09:00,result
2026-06-07,東京,2,3歳未勝利,10:35発走 / ダ2100m (左) / 天候:曇 / 馬場:良,5,タートルインメイ,181.6,0.6,2026-06-07 13:00:45+09:00,result
2026-06-07,東京,2,3歳未勝利,10:35発走 / ダ2100m (左) / 天候:曇 / 馬場:良,6,マスカルポーネ,24.4,4.1,2026-06-07 13:00:45+09:00,result
2026-06-07,東京,2,3歳未勝利,10:35発走 / ダ2100m (左) / 天候:曇 / 馬場:良,7,ネイティヴプライド,13.0,7.7,2026-06-07 13:00:45+09:00,result
2026-06-07,東京,2,3歳未勝利,10:35発走 / ダ2100m (左) / 天候:曇 / 馬場:良,8,インナーパッション,7.5,13.3,2026-06-07 13:00:45+09:00,result
2026-06-07,東京,2,3歳未勝利,10:35発走 / ダ2100m (左) / 天候:曇 / 馬場:良,9,ブルーフレア,4.2,23.8,2026-06-07 13:00:45+09:00,result
2026-06-07,東京,2,3歳未勝利,10:35発走 / ダ2100m (左) / 天候:曇 / 馬場:良,10,アルティシエル,123.9,0.8,2026-06-07 13:00:45+09:00,result
2026-06-07,東京,2,3歳未勝利,10:35発走 / ダ2100m (左) / 天候:曇 / 馬場:良,11,ワンダーブリッツ,2.7,37.0,2026-06-07 13:00:45+09:00,result
