date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-19,中山,1,2歳未勝利,10:00発走 / ダ1200m (右) / 天候:曇 / 馬場:良,1,��泣����若�����,5.9,16.9,2026-09-19 17:53:51+09:00,result
2026-09-19,中山,1,2歳未勝利,10:00発走 / ダ1200m (右) / 天候:曇 / 馬場:良,2,��吾�潟�����������������,15.3,6.5,2026-09-19 17:53:51+09:00,result
2026-09-19,中山,1,2歳未勝利,10:00発走 / ダ1200m (右) / 天候:曇 / 馬場:良,3,��������������鴻�����,86.9,1.2,2026-09-19 17:53:51+09:00,result
2026-09-19,中山,1,2歳未勝利,10:00発走 / ダ1200m (右) / 天候:曇 / 馬場:良,4,��純����帥����純�若��,43.6,2.3,2026-09-19 17:53:51+09:00,result
2026-09-19,中山,1,2歳未勝利,10:00発走 / ダ1200m (右) / 天候:曇 / 馬場:良,5,�����鴻�������������若��,10.1,9.9,2026-09-19 17:53:51+09:00,result
2026-09-19,中山,1,2歳未勝利,10:00発走 / ダ1200m (右) / 天候:曇 / 馬場:良,6,�����激�������蚊�����,272.6,0.4,2026-09-19 17:53:51+09:00,result
2026-09-19,中山,1,2歳未勝利,10:00発走 / ダ1200m (右) / 天候:曇 / 馬場:良,7,�����潟�帥�������若��������,122.7,0.8,2026-09-19 17:53:51+09:00,result
2026-09-19,中山,1,2歳未勝利,10:00発走 / ダ1200m (右) / 天候:曇 / 馬場:良,8,��������������鴻�����,193.3,0.5,2026-09-19 17:53:51+09:00,result
2026-09-19,中山,1,2歳未勝利,10:00発走 / ダ1200m (右) / 天候:曇 / 馬場:良,9,��鴻����若����������ゃ��,1.1,90.9,2026-09-19 17:53:51+09:00,result
2026-09-19,中山,2,2歳未勝利,10:30発走 / ダ1800m (右) / 天候:曇 / 馬場:良,1,���������,59.8,1.7,2026-09-19 17:53:53+09:00,result
2026-09-19,中山,2,2歳未勝利,10:30発走 / ダ1800m (右) / 天候:曇 / 馬場:良,2,��������������若�����,62.7,1.6,2026-09-19 17:53:53+09:00,result
2026-09-19,中山,2,2歳未勝利,10:30発走 / ダ1800m (右) / 天候:曇 / 馬場:良,3,�����ゃ����鴻�����,5.2,19.2,2026-09-19 17:53:53+09:00,result
2026-09-19,中山,2,2歳未勝利,10:30発走 / ダ1800m (右) / 天候:曇 / 馬場:良,4,�����潟����＜�������若�����,1.4,71.4,2026-09-19 17:53:53+09:00,result
2026-09-19,中山,2,2歳未勝利,10:30発走 / ダ1800m (右) / 天候:曇 / 馬場:良,5,�����若����������潟��,102.2,1.0,2026-09-19 17:53:53+09:00,result
2026-09-19,中山,2,2歳未勝利,10:30発走 / ダ1800m (右) / 天候:曇 / 馬場:良,6,�����潟����潟�潟�若����潟��,30.3,3.3,2026-09-19 17:53:53+09:00,result
2026-09-19,中山,2,2歳未勝利,10:30発走 / ダ1800m (右) / 天候:曇 / 馬場:良,7,��������ャ�若�������若��,31.3,3.2,2026-09-19 17:53:53+09:00,result
2026-09-19,中山,2,2歳未勝利,10:30発走 / ダ1800m (右) / 天候:曇 / 馬場:良,8,��≪����ｃ�若�����,3.5,28.6,2026-09-19 17:53:53+09:00,result
2026-09-19,中山,3,2歳未勝利,11:00発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:良,1,��泣����������＜�ゃ�帥��,19.3,5.2,2026-09-19 17:53:55+09:00,result
2026-09-19,中山,3,2歳未勝利,11:00発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:良,2,��祉�ゃ����潟����ｃ�����,8.6,11.6,2026-09-19 17:53:55+09:00,result
2026-09-19,中山,3,2歳未勝利,11:00発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:良,3,��������激�����,94.9,1.1,2026-09-19 17:53:55+09:00,result
2026-09-19,中山,3,2歳未勝利,11:00発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:良,4,�����ゃ����宴��,185.9,0.5,2026-09-19 17:53:55+09:00,result
2026-09-19,中山,3,2歳未勝利,11:00発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:良,5,��������帥����鴻�������若��,1.7,58.8,2026-09-19 17:53:55+09:00,result
2026-09-19,中山,3,2歳未勝利,11:00発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:良,6,��潟�鴻�≪�激�違�����,8.9,11.2,2026-09-19 17:53:55+09:00,result
2026-09-19,中山,3,2歳未勝利,11:00発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:良,7,��≪�������激�с�潟��,323.6,0.3,2026-09-19 17:53:55+09:00,result
2026-09-19,中山,3,2歳未勝利,11:00発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:良,8,�����潟����ｃ�潟�����,24.2,4.1,2026-09-19 17:53:55+09:00,result
2026-09-19,中山,3,2歳未勝利,11:00発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:良,9,�����������������若��,5.2,19.2,2026-09-19 17:53:55+09:00,result
2026-09-19,中山,3,2歳未勝利,11:00発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:良,10,��激�с�������潟����潟�����,21.4,4.7,2026-09-19 17:53:55+09:00,result
2026-09-19,中山,3,2歳未勝利,11:00発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:良,11,��ゃ����激�ｃ�������ゃ�潟��,11.0,9.1,2026-09-19 17:53:55+09:00,result
2026-09-19,中山,3,2歳未勝利,11:00発走 / 芝1600m (右 外 C) / 天候:曇 / 馬場:良,12,��潟�若�冴�泣��,152.2,0.7,2026-09-19 17:53:55+09:00,result
