date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-09,新潟,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,1,��������鴻��������,8.5,11.8,2026-08-09 14:01:10+09:00,result
2026-08-09,新潟,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,2,�����ゃ�激�潟����������潟��,89.2,1.1,2026-08-09 14:01:10+09:00,result
2026-08-09,新潟,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,3,��祉����鴻�帥�ゃ��,80.8,1.2,2026-08-09 14:01:10+09:00,result
2026-08-09,新潟,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,4,��≪�潟�泣�潟�≪����ャ�吟��,221.9,0.5,2026-08-09 14:01:10+09:00,result
2026-08-09,新潟,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,5,�����ゃ����若��������,123.1,0.8,2026-08-09 14:01:10+09:00,result
2026-08-09,新潟,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,6,��≪����ゃ�����������,5.7,17.5,2026-08-09 14:01:10+09:00,result
2026-08-09,新潟,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,7,��潟�鴻�≪�����������������,171.6,0.6,2026-08-09 14:01:10+09:00,result
2026-08-09,新潟,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,8,�����������若��,2.0,50.0,2026-08-09 14:01:10+09:00,result
2026-08-09,新潟,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,9,��祉�ゃ����潟�������障��,51.5,1.9,2026-08-09 14:01:10+09:00,result
2026-08-09,新潟,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,10,�����ｃ�≪�����,31.6,3.2,2026-08-09 14:01:10+09:00,result
2026-08-09,新潟,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,11,��激�≪�������若��,7.7,13.0,2026-08-09 14:01:10+09:00,result
2026-08-09,新潟,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,12,�����鴻�帥�若�������ャ�若��,187.3,0.5,2026-08-09 14:01:10+09:00,result
2026-08-09,新潟,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,13,��鴻�若����若����帥��,7.2,13.9,2026-08-09 14:01:10+09:00,result
2026-08-09,新潟,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,14,�����若����若��,12.6,7.9,2026-08-09 14:01:10+09:00,result
2026-08-09,新潟,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,15,������������,63.1,1.6,2026-08-09 14:01:10+09:00,result
2026-08-09,新潟,1,2歳未勝利,09:40発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,16,��潟�鴻�≪�≪�����������,207.3,0.5,2026-08-09 14:01:10+09:00,result
2026-08-09,新潟,2,2歳新馬,10:10発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,1,�����������若��,19.0,5.3,2026-08-09 14:01:12+09:00,result
2026-08-09,新潟,2,2歳新馬,10:10発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,2,��≪�若����潟�≪�若��,163.0,0.6,2026-08-09 14:01:12+09:00,result
2026-08-09,新潟,2,2歳新馬,10:10発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,3,��������������激�ャ����≪��,184.4,0.5,2026-08-09 14:01:12+09:00,result
2026-08-09,新潟,2,2歳新馬,10:10発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,4,�����ゃ�冴�吾�ャ�����,4.8,20.8,2026-08-09 14:01:12+09:00,result
2026-08-09,新潟,2,2歳新馬,10:10発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,5,�����鴻�激�若����吟��,3.0,33.3,2026-08-09 14:01:12+09:00,result
2026-08-09,新潟,2,2歳新馬,10:10発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,6,��ゃ�鴻����＜��,2.8,35.7,2026-08-09 14:01:12+09:00,result
2026-08-09,新潟,2,2歳新馬,10:10発走 / 芝1200m (左 A) / 天候:曇 / 馬場:良,7,��＜�吾�с�違����ゃ��,11.0,9.1,2026-08-09 14:01:12+09:00,result
