date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-30,新潟,1,3歳以上障害未勝利,09:40発走 / 障2850m (芝 外-内) / 天候:曇 / 馬場:良,1,��������ゃ����吾�с�若�����,39.4,2.5,2026-08-30 12:43:19+09:00,result
2026-08-30,新潟,1,3歳以上障害未勝利,09:40発走 / 障2850m (芝 外-内) / 天候:曇 / 馬場:良,3,�����激�������若�������若��,53.1,1.9,2026-08-30 12:43:19+09:00,result
2026-08-30,新潟,1,3歳以上障害未勝利,09:40発走 / 障2850m (芝 外-内) / 天候:曇 / 馬場:良,4,��＜�ゃ�激�с�����������,18.3,5.5,2026-08-30 12:43:19+09:00,result
2026-08-30,新潟,1,3歳以上障害未勝利,09:40発走 / 障2850m (芝 外-内) / 天候:曇 / 馬場:良,5,�����������ｃ����潟��,2.5,40.0,2026-08-30 12:43:19+09:00,result
2026-08-30,新潟,1,3歳以上障害未勝利,09:40発走 / 障2850m (芝 外-内) / 天候:曇 / 馬場:良,6,�����������鴻����若��,43.5,2.3,2026-08-30 12:43:19+09:00,result
2026-08-30,新潟,1,3歳以上障害未勝利,09:40発走 / 障2850m (芝 外-内) / 天候:曇 / 馬場:良,7,��������潟����若��,255.3,0.4,2026-08-30 12:43:19+09:00,result
2026-08-30,新潟,1,3歳以上障害未勝利,09:40発走 / 障2850m (芝 外-内) / 天候:曇 / 馬場:良,8,��������������激�若�����,6.9,14.5,2026-08-30 12:43:19+09:00,result
2026-08-30,新潟,1,3歳以上障害未勝利,09:40発走 / 障2850m (芝 外-内) / 天候:曇 / 馬場:良,9,�����若�泣����鴻�������若��,5.6,17.9,2026-08-30 12:43:19+09:00,result
2026-08-30,新潟,1,3歳以上障害未勝利,09:40発走 / 障2850m (芝 外-内) / 天候:曇 / 馬場:良,10,�����激����ゃ����帥��������,159.5,0.6,2026-08-30 12:43:19+09:00,result
2026-08-30,新潟,1,3歳以上障害未勝利,09:40発走 / 障2850m (芝 外-内) / 天候:曇 / 馬場:良,11,�����������潟����若��,14.9,6.7,2026-08-30 12:43:19+09:00,result
2026-08-30,新潟,1,3歳以上障害未勝利,09:40発走 / 障2850m (芝 外-内) / 天候:曇 / 馬場:良,12,��鴻����若�����,283.7,0.4,2026-08-30 12:43:19+09:00,result
2026-08-30,新潟,1,3歳以上障害未勝利,09:40発走 / 障2850m (芝 外-内) / 天候:曇 / 馬場:良,13,��眼�若�������潟�鴻��������,2.9,34.5,2026-08-30 12:43:19+09:00,result
2026-08-30,新潟,2,2歳新馬,10:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,1,��眼�若����������若����潟��,75.5,1.3,2026-08-30 12:43:21+09:00,result
2026-08-30,新潟,2,2歳新馬,10:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,2,��眼�������激�с�若��,12.4,8.1,2026-08-30 12:43:21+09:00,result
2026-08-30,新潟,2,2歳新馬,10:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,3,�����������違�������ｃ��,2.5,40.0,2026-08-30 12:43:21+09:00,result
2026-08-30,新潟,2,2歳新馬,10:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,4,�����ゃ�������若�ゃ��,18.3,5.5,2026-08-30 12:43:21+09:00,result
2026-08-30,新潟,2,2歳新馬,10:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,5,�����激�с����������若��,5.7,17.5,2026-08-30 12:43:21+09:00,result
2026-08-30,新潟,2,2歳新馬,10:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,6,�����激��������������,59.0,1.7,2026-08-30 12:43:21+09:00,result
2026-08-30,新潟,2,2歳新馬,10:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,7,�����若����������潟��,25.5,3.9,2026-08-30 12:43:21+09:00,result
2026-08-30,新潟,2,2歳新馬,10:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,8,�����ｃ�吟�若����激�����,80.0,1.2,2026-08-30 12:43:21+09:00,result
2026-08-30,新潟,2,2歳新馬,10:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,9,���������������������,3.2,31.2,2026-08-30 12:43:21+09:00,result
2026-08-30,新潟,2,2歳新馬,10:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,10,��鴻�帥����������眼�с�潟��,70.6,1.4,2026-08-30 12:43:21+09:00,result
2026-08-30,新潟,2,2歳新馬,10:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,11,��������潟����激�ャ����若��,166.2,0.6,2026-08-30 12:43:21+09:00,result
2026-08-30,新潟,2,2歳新馬,10:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,12,�����潟����蚊�����,22.8,4.4,2026-08-30 12:43:21+09:00,result
2026-08-30,新潟,2,2歳新馬,10:15発走 / ダ1800m (左) / 天候:晴 / 馬場:良,13,��帥�ゃ�祉�ゃ�������帥��,10.9,9.2,2026-08-30 12:43:21+09:00,result
2026-08-30,新潟,3,2歳未勝利,10:45発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,1,��宴�ゃ�吾�ｃ�若��,99.3,1.0,2026-08-30 12:43:23+09:00,result
2026-08-30,新潟,3,2歳未勝利,10:45発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,2,�����激�����������������,61.7,1.6,2026-08-30 12:43:23+09:00,result
2026-08-30,新潟,3,2歳未勝利,10:45発走 / 芝2000m (左 A) / 天候:曇 / 馬場:良,3,��ゃ�������鴻����純�若��,3.5,28.6,2026-08-30 12:43:23+09:00,result
