date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-09-20,中山,1,2罩恰��������,10:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,1,8,�����ｃ�潟�帥�若�������若��,1.4,1,1:50.0,202606040601
2026-09-20,中山,1,2罩恰��������,10:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,2,4,�����激�с�����,5.9,2,1:50.5,202606040601
2026-09-20,中山,1,2罩恰��������,10:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,3,15,�����ゃ�潟��������,12.8,4,1:51.2,202606040601
2026-09-20,中山,1,2罩恰��������,10:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,4,6,�����若�宴�若����若��,11.6,3,1:53.5,202606040601
2026-09-20,中山,1,2罩恰��������,10:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,5,5,��泣�ゃ�≪�潟��������,122.5,13,1:54.0,202606040601
2026-09-20,中山,1,2罩恰��������,10:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,6,3,��潟�鴻�≪�祉�ゃ�潟��,115.7,12,1:54.1,202606040601
2026-09-20,中山,1,2罩恰��������,10:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,7,11,�����激����������激��,209.2,15,1:54.1,202606040601
2026-09-20,中山,1,2罩恰��������,10:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,8,12,��泣�鴻�宴�純����������若��,51.2,10,1:54.6,202606040601
2026-09-20,中山,1,2罩恰��������,10:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,9,7,��眼�������激�с�若��,82.6,11,1:54.6,202606040601
2026-09-20,中山,1,2罩恰��������,10:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,10,13,���������������������,155.0,14,1:55.6,202606040601
2026-09-20,中山,1,2罩恰��������,10:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,11,14,��潟�若�冴�����������,32.4,8,1:56.1,202606040601
2026-09-20,中山,1,2罩恰��������,10:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,12,1,��ゃ�������鴻����純�若��,28.8,6,1:56.8,202606040601
2026-09-20,中山,1,2罩恰��������,10:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,13,2,��≪�ゃ����若�����������,29.1,7,1:57.5,202606040601
2026-09-20,中山,1,2罩恰��������,10:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,14,10,�����激����������吾�����,32.9,9,1:57.6,202606040601
2026-09-20,中山,1,2罩恰��������,10:00��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,15,9,�����ャ�������帥�����������,17.2,5,1:58.4,202606040601
2026-09-20,中山,2,2罩恰��������,10:35��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,1,11,��≪�������������ゃ��,2.4,1,1:37.2,202606040602
2026-09-20,中山,2,2罩恰��������,10:35��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,2,2,��������潟�帥�若�������若��,8.0,5,1:38.1,202606040602
2026-09-20,中山,2,2罩恰��������,10:35��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,3,7,�����ゃ����������ャ�若�純��,34.1,8,1:38.5,202606040602
2026-09-20,中山,2,2罩恰��������,10:35��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,4,1,��������ゃ�������若��,29.7,7,1:38.6,202606040602
2026-09-20,中山,2,2罩恰��������,10:35��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,5,3,��祉����鴻����ｃ��,5.5,3,1:38.8,202606040602
2026-09-20,中山,2,2罩恰��������,10:35��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,6,5,�����≪�鴻����若��,39.4,9,1:39.2,202606040602
2026-09-20,中山,2,2罩恰��������,10:35��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,7,12,��吾�с�ゃ����������若��,5.9,4,1:39.3,202606040602
2026-09-20,中山,2,2罩恰��������,10:35��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,8,13,��祉�若�������ャ����若��,48.3,10,1:39.8,202606040602
2026-09-20,中山,2,2罩恰��������,10:35��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,9,14,�����潟��������,190.2,14,1:40.0,202606040602
2026-09-20,中山,2,2罩恰��������,10:35��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,10,9,�����眼����ゃ��,86.7,11,1:40.5,202606040602
2026-09-20,中山,2,2罩恰��������,10:35��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,11,4,�����若�����������,5.4,2,1:40.6,202606040602
2026-09-20,中山,2,2罩恰��������,10:35��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,12,10,��祉�ゃ����潟�潟��������,100.5,12,1:42.0,202606040602
2026-09-20,中山,2,2罩恰��������,10:35��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,13,8,��≪�眼�＜�潟����祉�若��,21.2,6,1:43.1,202606040602
2026-09-20,中山,2,2罩恰��������,10:35��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,14,6,��������鴻�≪�蚊��,175.6,13,1:44.0,202606040602
2026-09-20,中山,3,2罩恰��������,11:05��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,1,13,��泣����潟�冴����若�泣��,1.9,1,2:05.7,202606040603
2026-09-20,中山,3,2罩恰��������,11:05��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,2,12,��帥�������若�眼�ｃ�若�����,25.9,7,2:05.8,202606040603
2026-09-20,中山,3,2罩恰��������,11:05��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,3,2,�����潟����潟�������ゃ��,15.3,6,2:05.9,202606040603
2026-09-20,中山,3,2罩恰��������,11:05��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,4,6,��鴻�若����若����帥��,5.1,2,2:06.2,202606040603
2026-09-20,中山,3,2罩恰��������,11:05��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,5,9,�����ｃ�≪����鴻�����������,36.1,8,2:06.4,202606040603
2026-09-20,中山,3,2罩恰��������,11:05��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,6,3,��祉�ゃ����潟�������障��,5.5,3,2:06.6,202606040603
2026-09-20,中山,3,2罩恰��������,11:05��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,7,7,��鴻����若�����������������,13.9,5,2:06.9,202606040603
2026-09-20,中山,3,2罩恰��������,11:05��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,8,8,�����ゃ��������������������,94.4,10,2:06.9,202606040603
2026-09-20,中山,3,2罩恰��������,11:05��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,9,10,��帥�ゃ�祉�ゃ�純�≪����潟��,9.0,4,2:07.3,202606040603
2026-09-20,中山,3,2罩恰��������,11:05��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,10,11,�����ゃ�������激�若�����,196.4,13,2:10.7,202606040603
2026-09-20,中山,3,2罩恰��������,11:05��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,11,4,��������������帥����純�若��,127.3,11,2:10.7,202606040603
2026-09-20,中山,3,2罩恰��������,11:05��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,12,5,��������������若��,41.2,9,2:12.0,202606040603
2026-09-20,中山,4,2罩恰�育Μ,11:35��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,1,3,�����若����潟�違����ゃ��,10.2,5,1:53.7,202606040604
2026-09-20,中山,4,2罩恰�育Μ,11:35��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,2,10,��������鴻�������潟��,3.6,1,1:53.8,202606040604
2026-09-20,中山,4,2罩恰�育Μ,11:35��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,3,4,��激�ｃ����若�������鴻��,26.4,10,1:53.8,202606040604
2026-09-20,中山,4,2罩恰�育Μ,11:35��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,4,2,�����潟����若����若�����,14.9,8,1:54.0,202606040604
2026-09-20,中山,4,2罩恰�育Μ,11:35��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,5,9,��������ゃ�������������潟��,6.1,3,1:54.4,202606040604
2026-09-20,中山,4,2罩恰�育Μ,11:35��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,6,16,�����ｃ�鴻�������若����泣��,31.7,12,1:55.1,202606040604
2026-09-20,中山,4,2罩恰�育Μ,11:35��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,7,15,��泣����激�若����激�����,5.4,2,1:55.7,202606040604
2026-09-20,中山,4,2罩恰�育Μ,11:35��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,8,7,���������������,21.3,9,1:55.8,202606040604
2026-09-20,中山,4,2罩恰�育Μ,11:35��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,9,11,��違����潟����若��,12.5,7,1:55.9,202606040604
2026-09-20,中山,4,2罩恰�育Μ,11:35��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,10,13,�����潟�����������,9.5,4,1:56.2,202606040604
2026-09-20,中山,4,2罩恰�育Μ,11:35��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,11,12,��������潟����吟��������,12.2,6,1:56.4,202606040604
2026-09-20,中山,4,2罩恰�育Μ,11:35��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,12,5,��������激�若����ゃ�潟��,36.8,13,1:56.4,202606040604
2026-09-20,中山,4,2罩恰�育Μ,11:35��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,13,1,�����若����������眼�ｃ�若��,29.6,11,1:56.4,202606040604
2026-09-20,中山,4,2罩恰�育Μ,11:35��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,14,8,��≪�ゃ����＜�若�������若��,166.7,15,1:58.2,202606040604
2026-09-20,中山,4,2罩恰�育Μ,11:35��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,15,14,������������,106.3,14,1:58.3,202606040604
2026-09-20,中山,4,2罩恰�育Μ,11:35��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,16,6,��≪�������若��������������,200.8,16,2:02.2,202606040604
2026-09-20,中山,5,2罩恰�育Μ,12:25��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,1,6,�����������ャ�����,3.5,2,1:38.9,202606040605
2026-09-20,中山,5,2罩恰�育Μ,12:25��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,2,12,�����鴻�������ャ����若��,5.9,3,1:39.0,202606040605
2026-09-20,中山,5,2罩恰�育Μ,12:25��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,3,5,��≪����若����潟��,32.8,7,1:39.3,202606040605
2026-09-20,中山,5,2罩恰�育Μ,12:25��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,4,13,��吾�ｃ�鴻����眼�若�ゃ�潟��,92.8,14,1:39.4,202606040605
