date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-09-06,中山,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2880m (��� �����若��) / 紊����:��� / 薤����:腮� / 薤����:���,1,2,�����若����若����潟��,4.0,3,3:19.8,202606040201
2026-09-06,中山,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2880m (��� �����若��) / 紊����:��� / 薤����:腮� / 薤����:���,2,7,�����������若��,3.7,2,3:20.0,202606040201
2026-09-06,中山,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2880m (��� �����若��) / 紊����:��� / 薤����:腮� / 薤����:���,3,6,�����潟�吾�с�ゃ�������ゃ��,5.8,4,3:20.5,202606040201
2026-09-06,中山,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2880m (��� �����若��) / 紊����:��� / 薤����:腮� / 薤����:���,4,3,��違�������激�с��,2.3,1,3:21.1,202606040201
2026-09-06,中山,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2880m (��� �����若��) / 紊����:��� / 薤����:腮� / 薤����:���,5,1,��眼�с�鴻��������,28.0,6,3:22.1,202606040201
2026-09-06,中山,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2880m (��� �����若��) / 紊����:��� / 薤����:腮� / 薤����:���,6,5,��鴻�������激��,72.3,7,3:23.3,202606040201
2026-09-06,中山,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2880m (��� �����若��) / 紊����:��� / 薤����:腮� / 薤����:���,7,4,��激�違����潟��,11.9,5,3:25.4,202606040201
2026-09-06,中山,2,2罩恰��������,10:40��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:腮�,1,8,��祉�ゃ����潟�������若��,20.4,7,1:10.3,202606040202
2026-09-06,中山,2,2罩恰��������,10:40��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:腮�,2,1,��≪�������������激��,2.1,1,1:10.4,202606040202
2026-09-06,中山,2,2罩恰��������,10:40��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:腮�,3,9,��������若�������若��������,7.2,3,1:10.6,202606040202
2026-09-06,中山,2,2罩恰��������,10:40��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:腮�,4,12,��鴻����激�ｃ����泣�潟�����,18.2,6,1:10.7,202606040202
2026-09-06,中山,2,2罩恰��������,10:40��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:腮�,5,11,�����若�����������,9.2,4,1:10.8,202606040202
2026-09-06,中山,2,2罩恰��������,10:40��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:腮�,6,6,�����若����������潟��,38.3,9,1:10.8,202606040202
2026-09-06,中山,2,2罩恰��������,10:40��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:腮�,7,4,��鴻����若�����������,20.5,8,1:10.9,202606040202
2026-09-06,中山,2,2罩恰��������,10:40��肴軌 / ���1200m (��� 紊� B) / 紊����:��� / 薤����:腮�,8,14,��ゃ�眼����潟����若��������,17.0,5,1:11.0,202606040202
