date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-29,新潟,1,3罩割札筝����絎恰��������,09:40��肴軌 / ���2850m (��� 紊�-���) / 紊����:絨���� / 薤����:���,1,6,��������宴�潟�����������,6.4,4,3:09.9,202604030301
2026-08-29,新潟,1,3罩割札筝����絎恰��������,09:40��肴軌 / ���2850m (��� 紊�-���) / 紊����:絨���� / 薤����:���,2,1,�����ゃ�潟�激�ャ��������,5.5,3,3:10.9,202604030301
2026-08-29,新潟,1,3罩割札筝����絎恰��������,09:40��肴軌 / ���2850m (��� 紊�-���) / 紊����:絨���� / 薤����:���,3,10,��������潟����鴻����冴��,10.4,6,3:11.0,202604030301
2026-08-29,新潟,1,3罩割札筝����絎恰��������,09:40��肴軌 / ���2850m (��� 紊�-���) / 紊����:絨���� / 薤����:���,4,9,��������若����ｃ�≪����ゃ��,3.8,2,3:11.3,202604030301
2026-08-29,新潟,1,3罩割札筝����絎恰��������,09:40��肴軌 / ���2850m (��� 紊�-���) / 紊����:絨���� / 薤����:���,5,11,��������潟�����������,3.3,1,3:11.6,202604030301
2026-08-29,新潟,1,3罩割札筝����絎恰��������,09:40��肴軌 / ���2850m (��� 紊�-���) / 紊����:絨���� / 薤����:���,6,4,��≪�鴻����≪��������������,80.9,10,3:13.1,202604030301
2026-08-29,新潟,1,3罩割札筝����絎恰��������,09:40��肴軌 / ���2850m (��� 紊�-���) / 紊����:絨���� / 薤����:���,7,2,��������������泣�潟�����,7.6,5,3:13.6,202604030301
2026-08-29,新潟,1,3罩割札筝����絎恰��������,09:40��肴軌 / ���2850m (��� 紊�-���) / 紊����:絨���� / 薤����:���,8,8,��������吾�若�違�����,28.1,8,3:16.8,202604030301
2026-08-29,新潟,1,3罩割札筝����絎恰��������,09:40��肴軌 / ���2850m (��� 紊�-���) / 紊����:絨���� / 薤����:���,9,5,�����若�������激����若��,112.3,12,3:17.8,202604030301
2026-08-29,新潟,1,3罩割札筝����絎恰��������,09:40��肴軌 / ���2850m (��� 紊�-���) / 紊����:絨���� / 薤����:���,10,7,�����ゃ����������潟�����,20.2,7,3:20.0,202604030301
2026-08-29,新潟,1,3罩割札筝����絎恰��������,09:40��肴軌 / ���2850m (��� 紊�-���) / 紊����:絨���� / 薤����:���,11,3,��潟�鴻�≪�違�����������,51.7,9,3:20.0,202604030301
2026-08-29,新潟,1,3罩割札筝����絎恰��������,09:40��肴軌 / ���2850m (��� 紊�-���) / 紊����:絨���� / 薤����:���,12,12,��������吾�с����鴻��,107.5,11,3:25.7,202604030301
2026-08-29,新潟,2,3罩恰��������,10:15��肴軌 / ���1800m (綏�) / 紊����:絨���� / 薤����:腮�,1,11,��≪����������ｃ��,4.5,4,1:54.9,202604030302
2026-08-29,新潟,2,3罩恰��������,10:15��肴軌 / ���1800m (綏�) / 紊����:絨���� / 薤����:腮�,2,15,�����激�������ゃ�����,3.6,1,1:55.0,202604030302
2026-08-29,新潟,2,3罩恰��������,10:15��肴軌 / ���1800m (綏�) / 紊����:絨���� / 薤����:腮�,3,7,��眼�若�������������ゃ�ゃ��,3.7,2,1:55.5,202604030302
2026-08-29,新潟,2,3罩恰��������,10:15��肴軌 / ���1800m (綏�) / 紊����:絨���� / 薤����:腮�,4,6,�����若�����������������,4.0,3,1:56.3,202604030302
2026-08-29,新潟,2,3罩恰��������,10:15��肴軌 / ���1800m (綏�) / 紊����:絨���� / 薤����:腮�,5,9,��������宴�潟�泣��������,22.2,7,1:56.5,202604030302
2026-08-29,新潟,2,3罩恰��������,10:15��肴軌 / ���1800m (綏�) / 紊����:絨���� / 薤����:腮�,6,10,�����若�眼����������ゃ��,18.0,6,1:56.8,202604030302
2026-08-29,新潟,2,3罩恰��������,10:15��肴軌 / ���1800m (綏�) / 紊����:絨���� / 薤����:腮�,7,8,�����帥�若����������若��,17.0,5,1:56.8,202604030302
