date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-01,新潟,1,2罩恰��������,09:50��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,1,10,�����鴻�������≪�������若��,2.1,1,0:57.0,202604020301
2026-08-01,新潟,1,2罩恰��������,09:50��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,2,4,��������若�������若��������,18.1,5,0:57.0,202604020301
2026-08-01,新潟,1,2罩恰��������,09:50��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,3,7,��������若��������,28.7,7,0:57.2,202604020301
2026-08-01,新潟,1,2罩恰��������,09:50��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,4,5,��泣�吟�潟����潟����潟��,40.6,9,0:57.2,202604020301
2026-08-01,新潟,1,2罩恰��������,09:50��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,5,8,�����若����鴻��������������,4.7,2,0:57.2,202604020301
2026-08-01,新潟,1,2罩恰��������,09:50��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,6,2,��潟�鴻�≪����������с��,66.5,10,0:57.2,202604020301
2026-08-01,新潟,1,2罩恰��������,09:50��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,7,9,��鴻����激�ｃ����泣�潟�����,5.3,3,0:57.3,202604020301
2026-08-01,新潟,1,2罩恰��������,09:50��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,8,6,��������ゃ�眼�≪�若�泣��,23.9,6,0:57.4,202604020301
2026-08-01,新潟,1,2罩恰��������,09:50��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,9,3,�����������潟����鴻��������,113.8,11,0:57.4,202604020301
2026-08-01,新潟,1,2罩恰��������,09:50��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,10,11,��������若�＜�����,33.6,8,0:57.5,202604020301
2026-08-01,新潟,1,2罩恰��������,09:50��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,11,1,��祉�ゃ����ャ��,5.9,4,0:57.6,202604020301
2026-08-01,新潟,2,2罩恰�育Μ,10:20��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,1,3,��������������≪�����������,1.6,1,1:49.2,202604020302
2026-08-01,新潟,2,2罩恰�育Μ,10:20��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,2,4,��潟�鴻�≪�ゃ�с�若�����,11.5,4,1:49.3,202604020302
2026-08-01,新潟,2,2罩恰�育Μ,10:20��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,3,2,��激�с�若�潟��������,3.4,2,1:49.4,202604020302
2026-08-01,新潟,2,2罩恰�育Μ,10:20��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,4,1,��≪�������若��,21.3,5,1:49.5,202604020302
2026-08-01,新潟,2,2罩恰�育Μ,10:20��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,5,7,�����ャ�≪����鴻��,4.9,3,1:49.6,202604020302
2026-08-01,新潟,2,2罩恰�育Μ,10:20��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,6,6,��祉�ゃ����潟�泣�ゃ����ｃ��,68.2,6,1:50.7,202604020302
2026-08-01,新潟,2,2罩恰�育Μ,10:20��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,7,8,�����ゃ�������泣����若��,71.6,7,1:51.2,202604020302
2026-08-01,新潟,2,2罩恰�育Μ,10:20��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,8,5,�����潟�違�����,208.1,8,1:51.4,202604020302
2026-08-01,新潟,3,2罩恰�育Μ,10:50��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,1,3,�����若����潟�若��,3.2,1,1:21.6,202604020303
2026-08-01,新潟,3,2罩恰�育Μ,10:50��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,2,13,�����若�祉�����,4.7,3,1:22.1,202604020303
2026-08-01,新潟,3,2罩恰�育Μ,10:50��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,3,6,���������������,6.1,4,1:22.2,202604020303
2026-08-01,新潟,3,2罩恰�育Μ,10:50��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,4,11,�����ｃ����鴻����若��,4.6,2,1:22.6,202604020303
