date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-06-27,福島,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2750m (���) / 紊����:��� / 薤����:腮�,1,5,�����ｃ����������ｃ�鴻�����,5.4,4,3:00.2,202603020101
2026-06-27,福島,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2750m (���) / 紊����:��� / 薤����:腮�,2,10,��������ゃ����鴻�������若��,129.5,13,3:01.0,202603020101
2026-06-27,福島,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2750m (���) / 紊����:��� / 薤����:腮�,3,12,�����若�泣����鴻�������若��,4.7,2,3:01.2,202603020101
2026-06-27,福島,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2750m (���) / 紊����:��� / 薤����:腮�,4,9,�����ャ��������,5.2,3,3:01.8,202603020101
2026-06-27,福島,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2750m (���) / 紊����:��� / 薤����:腮�,5,4,���������,3.5,1,3:01.8,202603020101
2026-06-27,福島,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2750m (���) / 紊����:��� / 薤����:腮�,6,8,�����潟�吾�с�ゃ�������ゃ��,39.6,10,3:02.1,202603020101
2026-06-27,福島,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2750m (���) / 紊����:��� / 薤����:腮�,7,6,��祉�������ゃ�����,9.6,5,3:02.4,202603020101
2026-06-27,福島,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2750m (���) / 紊����:��� / 薤����:腮�,8,1,��違����眼�ｃ��,24.5,8,3:03.1,202603020101
2026-06-27,福島,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2750m (���) / 紊����:��� / 薤����:腮�,9,14,��������������ゃ��,18.3,7,3:05.2,202603020101
2026-06-27,福島,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2750m (���) / 紊����:��� / 薤����:腮�,10,2,��������ャ��������������,45.8,11,3:06.7,202603020101
2026-06-27,福島,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2750m (���) / 紊����:��� / 薤����:腮�,11,7,�����������ゃ��,38.3,9,3:06.7,202603020101
2026-06-27,福島,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2750m (���) / 紊����:��� / 薤����:腮�,12,3,�����若�������激����若��,128.1,12,3:09.0,202603020101
2026-06-27,福島,2,3罩恰��������,10:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,1,15,��鴻�帥�若�������ャ�����,3.3,3,1:46.4,202603020102
2026-06-27,福島,2,3罩恰��������,10:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,2,14,�����潟����潟�鴻�眼�若�����,2.9,1,1:46.4,202603020102
2026-06-27,福島,2,3罩恰��������,10:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,3,7,��≪�若����ｃ����ャ����若��,48.1,8,1:47.0,202603020102
2026-06-27,福島,2,3罩恰��������,10:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,4,8,��鴻����ゃ�若�冴�≪�����,11.9,4,1:47.0,202603020102
2026-06-27,福島,2,3罩恰��������,10:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,5,3,��≪����ゃ����冴��,3.3,2,1:47.1,202603020102
2026-06-27,福島,2,3罩恰��������,10:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,6,4,��潟��������������,16.2,6,1:47.1,202603020102
2026-06-27,福島,2,3罩恰��������,10:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,7,9,��������������若��,13.3,5,1:48.2,202603020102
2026-06-27,福島,2,3罩恰��������,10:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,8,10,�����若�眼����������ゃ��,105.9,9,1:48.3,202603020102
2026-06-27,福島,2,3罩恰��������,10:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,9,11,��������������潟����ｃ��,25.2,7,1:48.5,202603020102
2026-06-27,福島,2,3罩恰��������,10:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,10,6,��帥�ゃ�祉�ゃ�吾�с�潟��,182.2,11,1:49.8,202603020102
2026-06-27,福島,2,3罩恰��������,10:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,11,1,�����������������������若��,249.1,12,1:49.9,202603020102
2026-06-27,福島,2,3罩恰��������,10:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,12,12,�����帥����帥�ゃ��,371.1,13,1:50.1,202603020102
2026-06-27,福島,2,3罩恰��������,10:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,13,5,�����潟����若����若�����,461.5,14,1:50.5,202603020102
2026-06-27,福島,2,3罩恰��������,10:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,14,13,�����若����若����違�����,109.4,10,1:50.7,202603020102
2026-06-27,福島,2,3罩恰��������,10:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,15,2,��������若��������,517.9,15,1:51.9,202603020102
2026-06-27,福島,3,3罩割札筝�1������������,11:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,1,10,��激�с�������潟��������,2.6,1,1:45.5,202603020103
2026-06-27,福島,3,3罩割札筝�1������������,11:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,2,6,��泣����激�潟�違����ャ��,20.2,7,1:45.8,202603020103
2026-06-27,福島,3,3罩割札筝�1������������,11:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,3,5,�����������激�ｃ�若��������,12.2,5,1:45.9,202603020103
2026-06-27,福島,3,3罩割札筝�1������������,11:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,4,14,��潟����������ゃ�����,20.4,8,1:46.1,202603020103
2026-06-27,福島,3,3罩割札筝�1������������,11:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,5,4,��帥�ゃ�祉��������,55.5,12,1:46.1,202603020103
2026-06-27,福島,3,3罩割札筝�1������������,11:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,6,2,�����������若�����������,35.8,11,1:46.3,202603020103
2026-06-27,福島,3,3罩割札筝�1������������,11:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,7,3,��吾�с�������鴻����潟��,6.3,3,1:46.3,202603020103
2026-06-27,福島,3,3罩割札筝�1������������,11:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,8,1,��潟�������若��������������,26.2,9,1:46.6,202603020103
2026-06-27,福島,3,3罩割札筝�1������������,11:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,9,11,�����帥����������ゃ��,253.9,14,1:46.8,202603020103
2026-06-27,福島,3,3罩割札筝�1������������,11:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,10,12,��������������純�若��,7.0,4,1:47.2,202603020103
2026-06-27,福島,3,3罩割札筝�1������������,11:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,11,7,��������若����潟����с�����,246.2,13,1:47.3,202603020103
2026-06-27,福島,3,3罩割札筝�1������������,11:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,12,8,�����������鴻�帥��,15.1,6,1:47.5,202603020103
2026-06-27,福島,3,3罩割札筝�1������������,11:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,13,9,��������鴻�������������若��,5.1,2,1:47.6,202603020103
2026-06-27,福島,3,3罩割札筝�1������������,11:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,14,15,�����若�帥�����������,26.8,10,1:48.7,202603020103
2026-06-27,福島,3,3罩割札筝�1������������,11:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,15,13,�����������潟�������若��,397.3,15,1:49.7,202603020103
2026-06-27,福島,4,3罩割札筝����絎�OP,11:45��肴軌 / ���2750m (���) / 紊����:��� / 薤����:腮�,1,3,�����������≪����������ゃ��,11.3,5,2:56.6,202603020104
2026-06-27,福島,4,3罩割札筝����絎�OP,11:45��肴軌 / ���2750m (���) / 紊����:��� / 薤����:腮�,2,8,��眼�с�若�������潟��,10.3,4,2:57.1,202603020104
2026-06-27,福島,4,3罩割札筝����絎�OP,11:45��肴軌 / ���2750m (���) / 紊����:��� / 薤����:腮�,3,2,��������������������若��,2.6,1,2:57.5,202603020104
2026-06-27,福島,4,3罩割札筝����絎�OP,11:45��肴軌 / ���2750m (���) / 紊����:��� / 薤����:腮�,4,10,�����若�潟��������,88.5,10,2:58.2,202603020104
2026-06-27,福島,4,3罩割札筝����絎�OP,11:45��肴軌 / ���2750m (���) / 紊����:��� / 薤����:腮�,5,9,��≪�＜�������潟����若��,58.2,9,2:58.3,202603020104
2026-06-27,福島,4,3罩割札筝����絎�OP,11:45��肴軌 / ���2750m (���) / 紊����:��� / 薤����:腮�,6,4,��眼�若�������������若��,18.6,6,2:58.6,202603020104
2026-06-27,福島,4,3罩割札筝����絎�OP,11:45��肴軌 / ���2750m (���) / 紊����:��� / 薤����:腮�,7,6,��潟�潟����鴻����с��,5.2,3,2:58.8,202603020104
2026-06-27,福島,4,3罩割札筝����絎�OP,11:45��肴軌 / ���2750m (���) / 紊����:��� / 薤����:腮�,8,7,��������若�帥�若����若�����,3.0,2,2:59.2,202603020104
2026-06-27,福島,4,3罩割札筝����絎�OP,11:45��肴軌 / ���2750m (���) / 紊����:��� / 薤����:腮�,9,5,��激�ｃ�潟����ャ����若��,20.8,7,3:00.4,202603020104
2026-06-27,福島,4,3罩割札筝����絎�OP,11:45��肴軌 / ���2750m (���) / 紊����:��� / 薤����:腮�,10,1,�����≪�吾�ｃ�激�����,27.3,8,3:01.9,202603020104
2026-06-27,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,3,��≪�潟����若��,1.9,1,1:09.3,202603020105
2026-06-27,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,6,�����若�≪�ゃ��������,4.0,2,1:10.1,202603020105
2026-06-27,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,9,��激�с�������潟����若�眼��,4.8,3,1:10.1,202603020105
2026-06-27,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,7,��激�ｃ�ゃ�潟�������若��,19.3,5,1:10.4,202603020105
