date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-09-05,中山,1,3罩割札筝����絎�OP,10:05��肴軌 / ���3200m (��� �����若��) / 紊����:��� / 薤����:腮� / 薤����:���,1,4,��潟�潟����������若�����,1.8,1,3:37.3,202606040101
2026-09-05,中山,1,3罩割札筝����絎�OP,10:05��肴軌 / ���3200m (��� �����若��) / 紊����:��� / 薤����:腮� / 薤����:���,2,3,��＜�ゃ�激�с����≪����ゃ��,5.7,3,3:38.4,202606040101
2026-09-05,中山,1,3罩割札筝����絎�OP,10:05��肴軌 / ���3200m (��� �����若��) / 紊����:��� / 薤����:腮� / 薤����:���,3,1,��������若�����������,10.7,4,3:39.5,202606040101
2026-09-05,中山,1,3罩割札筝����絎�OP,10:05��肴軌 / ���3200m (��� �����若��) / 紊����:��� / 薤����:腮� / 薤����:���,4,2,������������������������,32.5,6,3:39.7,202606040101
2026-09-05,中山,1,3罩割札筝����絎�OP,10:05��肴軌 / ���3200m (��� �����若��) / 紊����:��� / 薤����:腮� / 薤����:���,5,7,��泣�潟�違�������若�激�с��,3.7,2,3:39.9,202606040101
2026-09-05,中山,1,3罩割札筝����絎�OP,10:05��肴軌 / ���3200m (��� �����若��) / 紊����:��� / 薤����:腮� / 薤����:���,6,6,�����������≪�潟�������若��,11.0,5,3:40.0,202606040101
2026-09-05,中山,1,3罩割札筝����絎�OP,10:05��肴軌 / ���3200m (��� �����若��) / 紊����:��� / 薤����:腮� / 薤����:���,7,8,��≪�������鴻�吟��������,44.9,8,3:40.7,202606040101
2026-09-05,中山,1,3罩割札筝����絎�OP,10:05��肴軌 / ���3200m (��� �����若��) / 紊����:��� / 薤����:腮� / 薤����:���,8,5,�����ゃ�������＜�泣�ゃ��,33.6,7,3:41.0,202606040101
2026-09-05,中山,2,3罩恰��������,10:40��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,1,2,�����潟����潟�帥�ゃ��,2.9,1,1:33.8,202606040102
2026-09-05,中山,2,3罩恰��������,10:40��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,2,6,�����違�≪�ゃ����若��,31.5,8,1:33.8,202606040102
2026-09-05,中山,2,3罩恰��������,10:40��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,3,8,��潟�潟����������潟�若�鴻��,5.4,3,1:34.0,202606040102
2026-09-05,中山,2,3罩恰��������,10:40��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,4,11,��������潟��������,8.7,4,1:34.1,202606040102
2026-09-05,中山,2,3罩恰��������,10:40��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,5,3,���������������,12.9,5,1:34.3,202606040102
2026-09-05,中山,2,3罩恰��������,10:40��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,6,9,��潟�鴻�≪�激�違�����,178.2,15,1:34.4,202606040102
2026-09-05,中山,2,3罩恰��������,10:40��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,7,13,�����若����ｃ��������,85.7,12,1:34.5,202606040102
2026-09-05,中山,2,3罩恰��������,10:40��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,8,10,�����ゃ�������眼�с�若�若��,46.2,11,1:34.7,202606040102
2026-09-05,中山,2,3罩恰��������,10:40��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,9,5,��激�ャ����若�激�ｃ�����,96.7,13,1:34.8,202606040102
2026-09-05,中山,2,3罩恰��������,10:40��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,10,7,�����鴻����ｃ����������潟��,120.8,14,1:34.8,202606040102
2026-09-05,中山,2,3罩恰��������,10:40��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,11,1,�����ｃ�≪�������激�ｃ�ゃ��,224.7,16,1:34.9,202606040102
2026-09-05,中山,2,3罩恰��������,10:40��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,12,12,��������若����潟�若��,3.8,2,1:35.0,202606040102
2026-09-05,中山,2,3罩恰��������,10:40��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,13,4,�����若�����������,34.6,9,1:35.0,202606040102
2026-09-05,中山,2,3罩恰��������,10:40��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,14,15,�����若�吾�ャ�������若��,46.1,10,1:35.0,202606040102
2026-09-05,中山,2,3罩恰��������,10:40��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,15,16,��祉��������,18.1,7,1:35.1,202606040102
2026-09-05,中山,2,3罩恰��������,10:40��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,16,14,�����������������純�若��,14.2,6,1:39.6,202606040102
2026-09-05,中山,3,2罩恰��������,11:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,1,4,�����ゃ�祉�ゃ�����,7.1,4,1:55.1,202606040103
2026-09-05,中山,3,2罩恰��������,11:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,2,5,�����ゃ����鴻�����,6.8,3,1:55.5,202606040103
2026-09-05,中山,3,2罩恰��������,11:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,3,9,�����ゃ�������ｃ�������≪��,2.1,1,1:55.6,202606040103
2026-09-05,中山,3,2罩恰��������,11:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,4,3,��泣�鴻�宴�純����������若��,70.6,9,1:56.0,202606040103
2026-09-05,中山,3,2罩恰��������,11:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,5,1,��������潟�����,13.9,5,1:56.1,202606040103
2026-09-05,中山,3,2罩恰��������,11:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,6,2,��������祉����鴻�����,14.5,6,1:56.6,202606040103
2026-09-05,中山,3,2罩恰��������,11:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,7,10,��泣�潟�������吟�������≪��,44.9,8,1:57.0,202606040103
2026-09-05,中山,3,2罩恰��������,11:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,8,6,�����с�������≪����激��,157.5,10,1:57.9,202606040103
2026-09-05,中山,3,2罩恰��������,11:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,9,8,�����潟�潟�若��,20.3,7,1:58.0,202606040103
2026-09-05,中山,3,2罩恰��������,11:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,10,7,�����激����≪��������,3.7,2,1:58.2,202606040103
2026-09-05,中山,4,2罩恰��������,11:40��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,1,1,��潟�鴻�≪��������,2.9,2,1:48.4,202606040104
2026-09-05,中山,4,2罩恰��������,11:40��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,2,8,��純�������ゃ�������若�����,9.6,4,1:48.4,202606040104
2026-09-05,中山,4,2罩恰��������,11:40��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,3,5,��潟����泣�ゃ��������,7.5,3,1:48.5,202606040104
2026-09-05,中山,4,2罩恰��������,11:40��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,4,2,�����ｃ�≪����鴻�����������,32.9,6,1:49.1,202606040104
