date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-06-28,福島,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2750m (���) / 紊����:��� / 薤����:���,1,4,��������潟����ャ�����������,12.7,5,2:58.8,202603020201
2026-06-28,福島,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2750m (���) / 紊����:��� / 薤����:���,2,2,��≪����鴻�眼�＜�若��,2.6,1,2:59.0,202603020201
2026-06-28,福島,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2750m (���) / 紊����:��� / 薤����:���,3,9,�����若�≪�������激�����,5.1,3,2:59.2,202603020201
2026-06-28,福島,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2750m (���) / 紊����:��� / 薤����:���,4,14,��泣����若�≪�蚊�ゃ��,8.3,4,2:59.3,202603020201
2026-06-28,福島,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2750m (���) / 紊����:��� / 薤����:���,5,6,��違�������激�с��,18.4,7,3:00.0,202603020201
2026-06-28,福島,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2750m (���) / 紊����:��� / 薤����:���,6,3,��激�ャ�����,78.5,10,3:00.4,202603020201
2026-06-28,福島,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2750m (���) / 紊����:��� / 薤����:���,7,1,��������ゃ����吾�с�若�����,16.1,6,3:00.4,202603020201
2026-06-28,福島,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2750m (���) / 紊����:��� / 薤����:���,8,13,��������障��������,251.0,13,3:00.6,202603020201
2026-06-28,福島,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2750m (���) / 紊����:��� / 薤����:���,9,5,��������潟�����������,40.4,8,3:00.6,202603020201
2026-06-28,福島,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2750m (���) / 紊����:��� / 薤����:���,10,7,��������潟�����������,3.4,2,3:01.2,202603020201
2026-06-28,福島,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2750m (���) / 紊����:��� / 薤����:���,11,12,�����激����ゃ�潟�眼�ｃ�����,65.6,9,3:01.4,202603020201
2026-06-28,福島,1,3罩割札筝����絎恰��������,10:05��肴軌 / ���2750m (���) / 紊����:��� / 薤����:���,12,11,��≪�冴�������若�������眼��,291.1,14,3:03.1,202603020201
2026-06-28,福島,2,3罩恰��������,10:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,12,�����ゃ�潟����������潟��,1.5,1,1:46.0,202603020202
2026-06-28,福島,2,3罩恰��������,10:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,7,�����с�ゃ�泣��,32.9,5,1:46.0,202603020202
2026-06-28,福島,2,3罩恰��������,10:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,13,�����激�������ゃ�����,5.7,3,1:46.7,202603020202
2026-06-28,福島,2,3罩恰��������,10:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,5,��ゃ����激��,4.3,2,1:46.8,202603020202
2026-06-28,福島,2,3罩恰��������,10:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,9,�����吾����祉��,59.4,9,1:47.3,202603020202
2026-06-28,福島,2,3罩恰��������,10:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,6,�����������鴻����ゃ��,32.8,4,1:47.6,202603020202
2026-06-28,福島,2,3罩恰��������,10:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,15,�����潟����������������帥��,63.6,10,1:47.7,202603020202
2026-06-28,福島,2,3罩恰��������,10:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,3,��������������ゃ�����,198.2,12,1:48.0,202603020202
2026-06-28,福島,2,3罩恰��������,10:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,1,��眼�若�������������若�����,46.0,7,1:48.1,202603020202
2026-06-28,福島,2,3罩恰��������,10:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,2,��������������鴻�����������,53.8,8,1:48.2,202603020202
2026-06-28,福島,2,3罩恰��������,10:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,4,�����祉�≪����с�≪�≪�潟��,201.1,13,1:48.8,202603020202
2026-06-28,福島,2,3罩恰��������,10:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,12,14,�����潟��,90.7,11,1:49.4,202603020202
2026-06-28,福島,2,3罩恰��������,10:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,13,8,��泣�ゃ�≪�潟�違����若�����,500.9,14,1:50.0,202603020202
2026-06-28,福島,3,2罩恰��������,11:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,5,��������祉�ゃ�宴��,1.1,1,1:08.4,202603020203
2026-06-28,福島,3,2罩恰��������,11:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,1,�����������с����純�若��,13.0,3,1:09.0,202603020203
2026-06-28,福島,3,2罩恰��������,11:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,2,��≪�ゃ����＜�若�����������,12.2,2,1:09.2,202603020203
2026-06-28,福島,3,2罩恰��������,11:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,3,�����≪�≪����若��,17.9,4,1:10.1,202603020203
2026-06-28,福島,3,2罩恰��������,11:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,4,�����ゃ�����������������,53.2,5,1:10.5,202603020203
2026-06-28,福島,4,2罩恰�育Μ,11:45��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,8,��吾�若����ｃ�若����ゃ��,2.3,1,1:08.4,202603020204
2026-06-28,福島,4,2罩恰�育Μ,11:45��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,9,��泣����若�����,3.3,2,1:09.5,202603020204
2026-06-28,福島,4,2罩恰�育Μ,11:45��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,7,��鴻����激�ｃ����泣�潟�����,44.6,9,1:10.3,202603020204
2026-06-28,福島,4,2罩恰�育Μ,11:45��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,4,��������������違�����,16.9,6,1:10.4,202603020204
2026-06-28,福島,4,2罩恰�育Μ,11:45��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,14,��ゃ�������潟�≪����祉��,30.3,8,1:10.4,202603020204
2026-06-28,福島,4,2罩恰�育Μ,11:45��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,6,��������潟�祉�鴻�����������,5.8,3,1:10.5,202603020204
2026-06-28,福島,4,2罩恰�育Μ,11:45��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,13,�����ゃ�潟����鴻����≪�若��,26.4,7,1:10.6,202603020204
2026-06-28,福島,4,2罩恰�育Μ,11:45��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,1,�����若�冴����若��,13.9,5,1:10.6,202603020204
2026-06-28,福島,4,2罩恰�育Μ,11:45��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,3,�����眼�с����≪����ゃ��,120.7,14,1:10.7,202603020204
2026-06-28,福島,4,2罩恰�育Μ,11:45��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,11,�����������激�若�����������,114.3,13,1:10.8,202603020204
2026-06-28,福島,4,2罩恰�育Μ,11:45��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,11,5,���������������������,12.4,4,1:11.2,202603020204
2026-06-28,福島,4,2罩恰�育Μ,11:45��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,12,10,�����宴�≪����ｃ����ｃ�����,79.2,11,1:11.3,202603020204
2026-06-28,福島,4,2罩恰�育Μ,11:45��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,13,2,�����ｃ�≪����鴻�����������,52.6,10,1:11.4,202603020204
2026-06-28,福島,4,2罩恰�育Μ,11:45��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,14,12,��������������ゃ��������,111.8,12,1:11.5,202603020204
2026-06-28,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,1,13,�����ゃ�潟����若�違�����,8.0,4,1:48.8,202603020205
2026-06-28,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,2,4,�����������眼�ｃ�若�����,16.7,5,1:48.8,202603020205
2026-06-28,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,3,3,�����������若�鴻����若�����,3.2,2,1:49.1,202603020205
2026-06-28,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,4,8,��������吾�с����潟�����,2.4,1,1:49.1,202603020205
2026-06-28,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,5,1,�����ｃ����若�冴����с�����,58.7,9,1:49.2,202603020205
2026-06-28,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,6,14,��������������純�若��,56.9,8,1:49.6,202603020205
2026-06-28,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,7,7,��祉�潟�帥�若�≪�ゃ����潟��,5.0,3,1:49.8,202603020205
2026-06-28,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,8,6,��������＜�������鴻��������,95.7,11,1:50.1,202603020205
2026-06-28,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,9,11,��������������ｃ�若��,241.4,14,1:50.2,202603020205
2026-06-28,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,10,9,�����若�眼�����������������,21.6,6,1:50.3,202603020205
2026-06-28,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,11,2,��������������若��,131.4,13,1:50.4,202603020205
2026-06-28,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,12,5,��≪����≪�潟��������,70.4,10,1:50.5,202603020205
2026-06-28,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,13,12,��≪�������≪�若��,53.6,7,1:50.8,202603020205
2026-06-28,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,14,10,��≪�潟�������ャ�≪����若��,97.1,12,1:53.7,202603020205
2026-06-28,福島,6,3罩恰��������,13:01��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,1,6,��泣����������若�違�����,4.0,2,1:08.6,202603020206
2026-06-28,福島,6,3罩恰��������,13:01��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,2,16,��������潟�吾����ｃ�潟�����,5.8,3,1:08.8,202603020206
2026-06-28,福島,6,3罩恰��������,13:01��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,3,11,������������������,7.8,5,1:09.0,202603020206
2026-06-28,福島,6,3罩恰��������,13:01��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,4,7,��ゃ�ゃ�������������激�с��,2.8,1,1:09.0,202603020206
2026-06-28,福島,6,3罩恰��������,13:01��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,5,4,��鴻��������,11.7,6,1:09.1,202603020206
2026-06-28,福島,6,3罩恰��������,13:01��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,6,2,�����≪�≪�若����激�≪��,5.9,4,1:09.2,202603020206
2026-06-28,福島,6,3罩恰��������,13:01��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,7,5,��������若�吾�ャ�����,49.4,9,1:09.6,202603020206
2026-06-28,福島,6,3罩恰��������,13:01��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,8,1,��������潟�吾��������,30.1,7,1:10.3,202603020206
2026-06-28,福島,6,3罩恰��������,13:01��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,9,12,�����吾�激�若��,36.1,8,1:10.6,202603020206
2026-06-28,福島,6,3罩恰��������,13:01��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,10,10,��������泣�潟����ゃ�����,358.2,14,1:10.6,202603020206
2026-06-28,福島,6,3罩恰��������,13:01��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,11,8,��������泣�潟�鴻����若��,127.3,10,1:11.1,202603020206
2026-06-28,福島,6,3罩恰��������,13:01��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,12,15,��≪����≪�若��,508.9,16,1:11.2,202603020206
2026-06-28,福島,6,3罩恰��������,13:01��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,13,9,��≪��������,210.1,11,1:11.3,202603020206
