date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-07-05,福島,1,3罩恰��������,09:55��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,10,��������宴�潟��������,8.0,4,1:47.3,202603020401
2026-07-05,福島,1,3罩恰��������,09:55��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,11,�����������吟�����,12.3,7,1:48.0,202603020401
2026-07-05,福島,1,3罩恰��������,09:55��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,5,�����若�������ャ��������,4.3,2,1:48.8,202603020401
2026-07-05,福島,1,3罩恰��������,09:55��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,2,��������純����若��,8.0,5,1:48.8,202603020401
2026-07-05,福島,1,3罩恰��������,09:55��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,13,�����若�眼�＜�潟�激��,4.0,1,1:49.2,202603020401
2026-07-05,福島,1,3罩恰��������,09:55��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,12,�����ゃ�������������鴻�帥��,54.9,10,1:49.3,202603020401
2026-07-05,福島,1,3罩恰��������,09:55��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,8,�����������潟�帥�������若��,112.8,13,1:49.3,202603020401
2026-07-05,福島,1,3罩恰��������,09:55��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,4,�����若�激�ｃ�潟����ャ�若��,173.6,15,1:49.3,202603020401
2026-07-05,福島,1,3罩恰��������,09:55��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,14,�����ャ�若�吾����������ゃ��,10.9,6,1:49.6,202603020401
2026-07-05,福島,1,3罩恰��������,09:55��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,15,�����ゃ�≪�������潟��,4.9,3,1:49.7,202603020401
2026-07-05,福島,1,3罩恰��������,09:55��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,3,��������������吾�若��,19.9,8,1:51.1,202603020401
2026-07-05,福島,1,3罩恰��������,09:55��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,12,1,��������若��������,79.2,12,1:51.2,202603020401
2026-07-05,福島,1,3罩恰��������,09:55��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,13,9,������������������,68.5,11,1:53.3,202603020401
2026-07-05,福島,1,3罩恰��������,09:55��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,14,6,������������������,32.9,9,1:56.0,202603020401
2026-07-05,福島,1,3罩恰��������,09:55��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,15,7,��≪�潟�吾�ャ�����,137.0,14,2:02.4,202603020401
