date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-15,新潟,1,2罩恰��������,09:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,1,3,��������若�������鴻�宴�����,2.6,2,1:46.6,202604020701
2026-08-15,新潟,1,2罩恰��������,09:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,2,6,��激�ャ�若����吟����若�����,8.8,4,1:47.1,202604020701
2026-08-15,新潟,1,2罩恰��������,09:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,3,5,��鴻�帥�若����ゃ��,75.6,7,1:47.5,202604020701
2026-08-15,新潟,1,2罩恰��������,09:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,4,9,�����������若�����,2.2,1,1:47.7,202604020701
2026-08-15,新潟,1,2罩恰��������,09:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,5,4,��潟�������若�����,4.2,3,1:47.8,202604020701
2026-08-15,新潟,1,2罩恰��������,09:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,6,1,��������ゃ����激�ｃ����с��,22.6,5,1:48.0,202604020701
2026-08-15,新潟,1,2罩恰��������,09:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,7,7,�����若����������若����ｃ��,65.5,6,1:48.5,202604020701
2026-08-15,新潟,1,2罩恰��������,09:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,8,8,��������������若��,166.8,8,1:49.0,202604020701
2026-08-15,新潟,1,2罩恰��������,09:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,9,2,�����若����с�������潟��,249.9,9,1:49.3,202604020701
2026-08-15,新潟,2,2罩恰�育Μ,10:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,1,1,��������������������泣��,9.5,5,1:22.2,202604020702
2026-08-15,新潟,2,2罩恰�育Μ,10:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,2,3,�����ｃ�若�眼�＜�純����若��,10.7,7,1:22.3,202604020702
2026-08-15,新潟,2,2罩恰�育Μ,10:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,3,10,��≪�������������激��,29.7,8,1:22.4,202604020702
2026-08-15,新潟,2,2罩恰�育Μ,10:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,4,4,��鴻����������≪�����,3.9,2,1:22.5,202604020702
2026-08-15,新潟,2,2罩恰�育Μ,10:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,5,2,�����潟�����������,8.3,4,1:22.6,202604020702
2026-08-15,新潟,2,2罩恰�育Μ,10:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,6,14,��吾�若����ｃ�若��������,10.4,6,1:22.7,202604020702
2026-08-15,新潟,2,2罩恰�育Μ,10:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,7,8,���������������������,153.5,13,1:23.3,202604020702
2026-08-15,新潟,2,2罩恰�育Μ,10:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,8,7,�����≪��,50.1,9,1:23.3,202604020702
2026-08-15,新潟,2,2罩恰�育Μ,10:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,9,9,�����������鴻�����,6.3,3,1:23.5,202604020702
2026-08-15,新潟,2,2罩恰�育Μ,10:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,10,13,�����ゃ�潟����ｃ�若��,68.2,10,1:23.9,202604020702
2026-08-15,新潟,2,2罩恰�育Μ,10:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,11,12,������,83.0,11,1:24.0,202604020702
2026-08-15,新潟,2,2罩恰�育Μ,10:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,12,5,��潟�鴻�≪����鴻�宴�若�����,3.1,1,1:24.3,202604020702
2026-08-15,新潟,2,2罩恰�育Μ,10:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,13,6,��������������鴻�������≪��,101.5,12,1:24.9,202604020702
2026-08-15,新潟,2,2罩恰�育Μ,10:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,14,15,�����������潟�������激��,245.2,15,1:25.6,202604020702
2026-08-15,新潟,2,2罩恰�育Μ,10:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,15,11,��≪�潟����≪��,213.9,14,1:25.8,202604020702
2026-08-15,新潟,3,2罩恰�育Μ,10:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,1,10,�����潟��������,5.5,2,1:48.0,202604020703
2026-08-15,新潟,3,2罩恰�育Μ,10:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,2,9,��潟����泣�ゃ��������,48.8,6,1:48.3,202604020703
2026-08-15,新潟,3,2罩恰�育Μ,10:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,3,8,��������若�鴻�鴻�ゃ�若��,10.6,4,1:48.6,202604020703
2026-08-15,新潟,3,2罩恰�育Μ,10:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,4,12,��ゃ�������鴻����純�若��,51.7,7,1:48.7,202604020703
2026-08-15,新潟,3,2罩恰�育Μ,10:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,5,2,��������潟����若��,1.3,1,1:48.8,202604020703
2026-08-15,新潟,3,2罩恰�育Μ,10:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,6,4,��≪����若����鴻�眼�＜�����,8.1,3,1:48.8,202604020703
2026-08-15,新潟,3,2罩恰�育Μ,10:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,7,5,��������若��,27.3,5,1:49.1,202604020703
2026-08-15,新潟,3,2罩恰�育Μ,10:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,8,11,�����с�������ゃ�激�ｃ�����,128.8,10,1:49.3,202604020703
2026-08-15,新潟,3,2罩恰�育Μ,10:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,9,3,��宴�ゃ�吾�ｃ�若��,254.8,12,1:49.4,202604020703
2026-08-15,新潟,3,2罩恰�育Μ,10:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,10,7,��宴����������������吾�с��,54.2,8,1:50.5,202604020703
2026-08-15,新潟,3,2罩恰�育Μ,10:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,11,1,�����若����鴻�ゃ��������,207.8,11,1:51.3,202604020703
2026-08-15,新潟,3,2罩恰�育Μ,10:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,12,6,�����������祉��,85.0,9,1:51.6,202604020703
2026-08-15,新潟,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,1,12,�����ゃ�冴�������激��,3.1,1,1:11.6,202604020704
2026-08-15,新潟,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,2,9,�����潟�������若��,8.2,5,1:12.3,202604020704
2026-08-15,新潟,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,3,15,�����潟����鴻��������,4.3,3,1:12.3,202604020704
2026-08-15,新潟,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,4,4,��鴻����若�������ゃ��,7.3,4,1:12.6,202604020704
2026-08-15,新潟,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,5,8,�����潟�吾�ｃ�����������,3.7,2,1:13.2,202604020704
2026-08-15,新潟,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,6,6,�����潟����若����������潟��,320.4,15,1:13.4,202604020704
2026-08-15,新潟,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,7,7,��眼�с�潟����������若�����,9.1,6,1:13.4,202604020704
