date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-06-20,東京,1,3罩恰��������,10:05��肴軌 / ���1600m (綏�) / 紊����:絨���� / 薤����:筝�,1,14,��������潟�������泣�若�吾��,1.5,1,1:36.5,202605030501
2026-06-20,東京,1,3罩恰��������,10:05��肴軌 / ���1600m (綏�) / 紊����:絨���� / 薤����:筝�,2,5,�����с�鴻����ｃ�眼����若��,22.1,5,1:37.3,202605030501
2026-06-20,東京,1,3罩恰��������,10:05��肴軌 / ���1600m (綏�) / 紊����:絨���� / 薤����:筝�,3,10,�����������若�泣��������,100.0,11,1:37.3,202605030501
2026-06-20,東京,1,3罩恰��������,10:05��肴軌 / ���1600m (綏�) / 紊����:絨���� / 薤����:筝�,4,13,�����吾�泣��,15.5,4,1:37.8,202605030501
2026-06-20,東京,1,3罩恰��������,10:05��肴軌 / ���1600m (綏�) / 紊����:絨���� / 薤����:筝�,5,16,��眼�若�������������若��,8.3,3,1:37.8,202605030501
2026-06-20,東京,1,3罩恰��������,10:05��肴軌 / ���1600m (綏�) / 紊����:絨���� / 薤����:筝�,6,3,��������������������潟�激��,4.2,2,1:37.8,202605030501
2026-06-20,東京,1,3罩恰��������,10:05��肴軌 / ���1600m (綏�) / 紊����:絨���� / 薤����:筝�,7,4,��������宴�潟�泣��������,59.2,9,1:38.5,202605030501
2026-06-20,東京,1,3罩恰��������,10:05��肴軌 / ���1600m (綏�) / 紊����:絨���� / 薤����:筝�,8,8,��泣����若�鴻����������激��,133.3,12,1:38.5,202605030501
2026-06-20,東京,1,3罩恰��������,10:05��肴軌 / ���1600m (綏�) / 紊����:絨���� / 薤����:筝�,9,12,��≪�若����ｃ��������,47.6,7,1:38.7,202605030501
2026-06-20,東京,1,3罩恰��������,10:05��肴軌 / ���1600m (綏�) / 紊����:絨���� / 薤����:筝�,10,9,�����若��������������,178.9,14,1:38.7,202605030501
2026-06-20,東京,1,3罩恰��������,10:05��肴軌 / ���1600m (綏�) / 紊����:絨���� / 薤����:筝�,11,7,��������ゃ����������若��,237.0,16,1:39.1,202605030501
2026-06-20,東京,1,3罩恰��������,10:05��肴軌 / ���1600m (綏�) / 紊����:絨���� / 薤����:筝�,12,2,��≪�潟����с�若��,37.5,6,1:39.7,202605030501
2026-06-20,東京,1,3罩恰��������,10:05��肴軌 / ���1600m (綏�) / 紊����:絨���� / 薤����:筝�,13,15,������������������������,90.5,10,1:39.7,202605030501
2026-06-20,東京,1,3罩恰��������,10:05��肴軌 / ���1600m (綏�) / 紊����:絨���� / 薤����:筝�,14,6,�����������≪����若��,51.0,8,1:40.4,202605030501
2026-06-20,東京,1,3罩恰��������,10:05��肴軌 / ���1600m (綏�) / 紊����:絨���� / 薤����:筝�,15,11,��������ャ��,213.2,15,1:40.6,202605030501
2026-06-20,東京,1,3罩恰��������,10:05��肴軌 / ���1600m (綏�) / 紊����:絨���� / 薤����:筝�,16,1,�����潟�����������,150.6,13,1:40.6,202605030501
2026-06-20,東京,2,3罩恰��������,10:40��肴軌 / ���1400m (綏�) / 紊����:絨���� / 薤����:筝�,1,7,��������若����若����ｃ��,4.4,3,1:24.1,202605030502
2026-06-20,東京,2,3罩恰��������,10:40��肴軌 / ���1400m (綏�) / 紊����:絨���� / 薤����:筝�,2,1,��泣����������若��,2.2,1,1:24.4,202605030502
2026-06-20,東京,2,3罩恰��������,10:40��肴軌 / ���1400m (綏�) / 紊����:絨���� / 薤����:筝�,3,14,�����ゃ�冴�������激��,3.5,2,1:24.4,202605030502
2026-06-20,東京,2,3罩恰��������,10:40��肴軌 / ���1400m (綏�) / 紊����:絨���� / 薤����:筝�,4,2,��眼�с�潟����������若�����,45.8,7,1:24.9,202605030502
2026-06-20,東京,2,3罩恰��������,10:40��肴軌 / ���1400m (綏�) / 紊����:絨���� / 薤����:筝�,5,10,��激�с�������潟�帥�����,12.8,5,1:25.0,202605030502
2026-06-20,東京,2,3罩恰��������,10:40��肴軌 / ���1400m (綏�) / 紊����:絨���� / 薤����:筝�,6,11,�����ゃ�������若����＜�潟��,22.0,6,1:25.0,202605030502
2026-06-20,東京,2,3罩恰��������,10:40��肴軌 / ���1400m (綏�) / 紊����:絨���� / 薤����:筝�,7,12,��������ゃ����激�ャ�����,55.9,8,1:25.3,202605030502
2026-06-20,東京,2,3罩恰��������,10:40��肴軌 / ���1400m (綏�) / 紊����:絨���� / 薤����:筝�,8,6,��������吾����潟�����,294.7,13,1:25.3,202605030502
2026-06-20,東京,2,3罩恰��������,10:40��肴軌 / ���1400m (綏�) / 紊����:絨���� / 薤����:筝�,9,16,�����ャ�潟����ャ�潟����ャ��,102.2,10,1:25.7,202605030502
2026-06-20,東京,2,3罩恰��������,10:40��肴軌 / ���1400m (綏�) / 紊����:絨���� / 薤����:筝�,10,5,��鴻����ｃ�若��������,219.2,12,1:25.7,202605030502
2026-06-20,東京,2,3罩恰��������,10:40��肴軌 / ���1400m (綏�) / 紊����:絨���� / 薤����:筝�,11,15,�����ゃ�若�冴����若��,59.8,9,1:25.8,202605030502
2026-06-20,東京,2,3罩恰��������,10:40��肴軌 / ���1400m (綏�) / 紊����:絨���� / 薤����:筝�,12,9,��純�若��������,474.8,16,1:26.3,202605030502
2026-06-20,東京,2,3罩恰��������,10:40��肴軌 / ���1400m (綏�) / 紊����:絨���� / 薤����:筝�,13,13,��鴻�������蚊�ゃ��,370.4,15,1:26.6,202605030502
2026-06-20,東京,2,3罩恰��������,10:40��肴軌 / ���1400m (綏�) / 紊����:絨���� / 薤����:筝�,14,8,��祉�������ゃ�����������,12.1,4,1:26.7,202605030502
