date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-07-04,福島,1,2罩恰��������,10:05��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,1,1,��潟�鴻�≪����������冴��,17.8,4,1:48.1,202603020301
2026-07-04,福島,1,2罩恰��������,10:05��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,2,3,�����ｃ�潟�帥�若�������若��,1.1,1,1:48.2,202603020301
2026-07-04,福島,1,2罩恰��������,10:05��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,3,5,�����障����若����ｃ��,5.6,2,1:48.5,202603020301
2026-07-04,福島,1,2罩恰��������,10:05��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,4,4,�����ャ�若�������＜�ゃ�帥��,9.7,3,1:48.6,202603020301
2026-07-04,福島,1,2罩恰��������,10:05��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,5,8,��������≪�ゃ�������ゃ��,24.7,5,1:49.0,202603020301
2026-07-04,福島,1,2罩恰��������,10:05��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,6,6,��激�若�冴�吟����ｃ�潟��,50.3,6,1:49.3,202603020301
2026-07-04,福島,1,2罩恰��������,10:05��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,7,7,�����ゃ�����������������,139.5,7,1:49.8,202603020301
2026-07-04,福島,1,2罩恰��������,10:05��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,8,2,�����鴻�冴����吟�����,235.4,8,1:49.9,202603020301
2026-07-04,福島,2,3罩恰��������,10:40��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:腮�,1,2,�����潟����潟����ゃ�����,15.7,7,2:39.2,202603020302
2026-07-04,福島,2,3罩恰��������,10:40��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:腮�,2,7,�����ゃ�若�潟�冴����ゃ��,5.2,3,2:39.3,202603020302
2026-07-04,福島,2,3罩恰��������,10:40��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:腮�,3,1,�����＜����潟����若��,3.7,1,2:39.6,202603020302
