date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-22,新潟,1,2罩恰��������,09:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,1,5,��潟�鴻�≪�ゃ�с�若�����,1.4,1,1:48.9,202604030101
2026-08-22,新潟,1,2罩恰��������,09:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,2,2,��≪�������若��,6.0,2,1:49.1,202604030101
2026-08-22,新潟,1,2罩恰��������,09:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,3,4,��≪����若�帥��,8.2,4,1:49.1,202604030101
2026-08-22,新潟,1,2罩恰��������,09:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,4,1,��鴻�������������若��,6.5,3,1:49.4,202604030101
2026-08-22,新潟,1,2罩恰��������,09:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,5,3,��������若�違�����������,25.4,6,1:49.9,202604030101
2026-08-22,新潟,1,2罩恰��������,09:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,6,7,�����������若����ゃ�潟��,11.4,5,1:50.5,202604030101
2026-08-22,新潟,1,2罩恰��������,09:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,7,6,�����������潟�������激��,247.0,7,1:51.8,202604030101
2026-08-22,新潟,2,2罩恰��������,10:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,1,10,�����ゃ�������ャ�����,2.6,1,1:53.3,202604030102
2026-08-22,新潟,2,2罩恰��������,10:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,2,11,��������違����若��,8.6,4,1:53.7,202604030102
2026-08-22,新潟,2,2罩恰��������,10:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,3,6,�����激����������吾�����,13.6,6,1:56.2,202604030102
2026-08-22,新潟,2,2罩恰��������,10:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,4,7,��泣����祉�鴻����若��,229.1,12,1:56.3,202604030102
2026-08-22,新潟,2,2罩恰��������,10:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,5,12,��������������若��,15.1,7,1:57.0,202604030102
