date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-02,新潟,1,2罩恰��������,09:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,1,7,��������ャ��,4.9,3,1:34.3,202604020401
2026-08-02,新潟,1,2罩恰��������,09:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,2,5,��眼�с�潟��������,4.4,2,1:34.5,202604020401
2026-08-02,新潟,1,2罩恰��������,09:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,3,4,��泣����������祉��,3.0,1,1:34.5,202604020401
2026-08-02,新潟,1,2罩恰��������,09:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,4,9,�����吟�若����鴻�����������,6.5,4,1:34.6,202604020401
2026-08-02,新潟,1,2罩恰��������,09:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,5,6,��激�ャ����若��������,11.5,6,1:34.8,202604020401
2026-08-02,新潟,1,2罩恰��������,09:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,6,3,�����潟��������,15.7,7,1:35.0,202604020401
2026-08-02,新潟,1,2罩恰��������,09:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,7,10,�����ｃ�若����冴�≪�����,22.7,8,1:35.0,202604020401
2026-08-02,新潟,1,2罩恰��������,09:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,8,2,��������鴻����ゃ��������,410.4,12,1:35.0,202604020401
2026-08-02,新潟,1,2罩恰��������,09:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,9,11,��帥�ゃ�祉�ゃ�����������,8.9,5,1:35.1,202604020401
2026-08-02,新潟,1,2罩恰��������,09:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,10,1,��������ゃ����������≪��,56.0,9,1:35.4,202604020401
2026-08-02,新潟,1,2罩恰��������,09:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,11,8,��祉�潟����潟��������,191.2,10,1:35.6,202604020401
2026-08-02,新潟,1,2罩恰��������,09:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,12,12,��������������＜�������ｃ��,216.8,11,1:36.3,202604020401
2026-08-02,新潟,2,2罩恰�育Μ,10:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,1,5,�����若�������≪�������ゃ��,5.3,3,1:55.9,202604020402
2026-08-02,新潟,2,2罩恰�育Μ,10:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,2,10,�����潟����＜�������若�����,4.2,2,1:56.2,202604020402
2026-08-02,新潟,2,2罩恰�育Μ,10:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,3,6,�����ゃ�潟��������,20.6,8,1:57.2,202604020402
2026-08-02,新潟,2,2罩恰�育Μ,10:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,4,2,��鴻����������若��������,5.8,4,1:57.7,202604020402
2026-08-02,新潟,2,2罩恰�育Μ,10:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,5,3,��若����鴻����ｃ��,12.3,6,1:58.2,202604020402
2026-08-02,新潟,2,2罩恰�育Μ,10:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,6,12,��違����潟�激�ャ����若��,3.4,1,1:58.8,202604020402
2026-08-02,新潟,2,2罩恰�育Μ,10:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,7,7,��潟�������若����������ゃ��,7.1,5,1:58.9,202604020402
