date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-09-13,中山,1,3罩割札筝����絎恰��������,10:00��肴軌 / ���2880m (��� �����若��) / 紊����:��� / 薤����:��� / 薤����:���,1,4,��≪����潟�����,5.8,2,3:17.3,202606040401
2026-09-13,中山,1,3罩割札筝����絎恰��������,10:00��肴軌 / ���2880m (��� �����若��) / 紊����:��� / 薤����:��� / 薤����:���,2,5,��祉�ゃ����潟�������違�����,6.9,3,3:17.4,202606040401
2026-09-13,中山,1,3罩割札筝����絎恰��������,10:00��肴軌 / ���2880m (��� �����若��) / 紊����:��� / 薤����:��� / 薤����:���,3,8,��泣�������ｃ�����,7.1,4,3:17.4,202606040401
2026-09-13,中山,1,3罩割札筝����絎恰��������,10:00��肴軌 / ���2880m (��� �����若��) / 紊����:��� / 薤����:��� / 薤����:���,4,10,��眼�若�������潟����若�����,3.5,1,3:18.2,202606040401
2026-09-13,中山,1,3罩割札筝����絎恰��������,10:00��肴軌 / ���2880m (��� �����若��) / 紊����:��� / 薤����:��� / 薤����:���,5,2,��激�若�����������������,7.8,6,3:18.4,202606040401
2026-09-13,中山,1,3罩割札筝����絎恰��������,10:00��肴軌 / ���2880m (��� �����若��) / 紊����:��� / 薤����:��� / 薤����:���,6,1,��眼�ｃ�若��,72.0,9,3:19.0,202606040401
2026-09-13,中山,1,3罩割札筝����絎恰��������,10:00��肴軌 / ���2880m (��� �����若��) / 紊����:��� / 薤����:��� / 薤����:���,7,9,��鴻�������������ｃ��,7.9,7,3:19.1,202606040401
2026-09-13,中山,1,3罩割札筝����絎恰��������,10:00��肴軌 / ���2880m (��� �����若��) / 紊����:��� / 薤����:��� / 薤����:���,8,7,��違�������≪��������,9.6,8,3:20.0,202606040401
2026-09-13,中山,1,3罩割札筝����絎恰��������,10:00��肴軌 / ���2880m (��� �����若��) / 紊����:��� / 薤����:��� / 薤����:���,9,3,��鴻����若�����,219.1,10,3:29.0,202606040401
2026-09-13,中山,2,2罩恰��������,10:35��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,1,3,��������泣��,2.5,2,2:02.3,202606040402
2026-09-13,中山,2,2罩恰��������,10:35��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,2,5,��泣�若����ャ�鴻�帥�若��,64.6,7,2:02.9,202606040402
2026-09-13,中山,2,2罩恰��������,10:35��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,3,8,��激�ャ�若����吟����若�����,2.3,1,2:03.3,202606040402
2026-09-13,中山,2,2罩恰��������,10:35��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,4,6,��������潟����激�ャ����若��,163.0,10,2:03.5,202606040402
2026-09-13,中山,2,2罩恰��������,10:35��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,5,4,��泣�潟�帥�潟��,14.1,5,2:04.7,202606040402
