date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-07-25,新潟,1,2罩恰��������,09:50��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,1,10,�����障����若����ｃ��,2.2,1,1:47.9,202604020101
2026-07-25,新潟,1,2罩恰��������,09:50��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,2,2,��������若�������鴻�宴�����,2.8,2,1:48.0,202604020101
2026-07-25,新潟,1,2罩恰��������,09:50��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,3,7,�����激�с�����,6.2,3,1:48.3,202604020101
2026-07-25,新潟,1,2罩恰��������,09:50��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,4,4,��潟����泣��,28.5,7,1:48.4,202604020101
2026-07-25,新潟,1,2罩恰��������,09:50��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,5,8,�����潟����吾�ｃ�ゃ�≪�潟��,16.4,6,1:48.6,202604020101
2026-07-25,新潟,1,2罩恰��������,09:50��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,6,1,��潟�鴻�≪����������潟��,11.4,5,1:48.8,202604020101
2026-07-25,新潟,1,2罩恰��������,09:50��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,7,3,��純�����������������,11.3,4,1:49.1,202604020101
2026-07-25,新潟,1,2罩恰��������,09:50��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,8,6,�����若�違�≪��,239.8,10,1:49.5,202604020101
2026-07-25,新潟,1,2罩恰��������,09:50��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,9,5,��������������ｃ�若��,196.8,9,1:50.5,202604020101
2026-07-25,新潟,1,2罩恰��������,09:50��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,10,9,�����潟�潟�若��,189.9,8,1:50.6,202604020101
2026-07-25,新潟,2,2罩恰�育Μ,10:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,1,12,������������������,30.4,9,1:13.0,202604020102
2026-07-25,新潟,2,2罩恰�育Μ,10:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,2,11,��ゃ����激�ｃ�������ゃ�潟��,4.1,3,1:13.2,202604020102
2026-07-25,新潟,2,2罩恰�育Μ,10:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,3,8,��≪����������鴻�宴��,16.6,5,1:13.5,202604020102
2026-07-25,新潟,2,2罩恰�育Μ,10:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,4,9,��鴻�������������激��,3.5,2,1:13.5,202604020102
2026-07-25,新潟,2,2罩恰�育Μ,10:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,5,2,�����潟�������ｃ����若��,29.4,8,1:14.4,202604020102
2026-07-25,新潟,2,2罩恰�育Μ,10:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,6,14,��潟�������������＜�潟��,43.8,11,1:14.4,202604020102
2026-07-25,新潟,2,2罩恰�育Μ,10:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,7,7,��泣�吟�潟����潟����潟��,85.3,13,1:14.7,202604020102
2026-07-25,新潟,2,2罩恰�育Μ,10:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,8,1,���������������,76.9,12,1:14.8,202604020102
2026-07-25,新潟,2,2罩恰�育Μ,10:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,9,5,�����潟�冴����潟��,9.5,4,1:14.9,202604020102
2026-07-25,新潟,2,2罩恰�育Μ,10:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,10,3,��≪����鴻��,39.1,10,1:14.9,202604020102
2026-07-25,新潟,2,2罩恰�育Μ,10:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,11,13,�����潟�≪����若��,17.8,7,1:14.9,202604020102
2026-07-25,新潟,2,2罩恰�育Μ,10:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,12,10,�����ゃ�眼����若�����,16.7,6,1:15.2,202604020102
2026-07-25,新潟,2,2罩恰�育Μ,10:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,13,4,��������≪�����,3.3,1,1:16.4,202604020102
2026-07-25,新潟,2,2罩恰�育Μ,10:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,14,6,�����ゃ����ｃ�潟����＜�ゃ��,92.2,14,1:16.6,202604020102
2026-07-25,新潟,3,2罩恰�育Μ,10:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,1,4,��祉����帥�若����≪�ゃ��,16.3,5,1:36.7,202604020103
2026-07-25,新潟,3,2罩恰�育Μ,10:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,2,1,��������帥����鴻�������若��,1.4,1,1:36.7,202604020103
2026-07-25,新潟,3,2罩恰�育Μ,10:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,3,8,��������≪�潟����若��,17.1,6,1:36.8,202604020103
2026-07-25,新潟,3,2罩恰�育Μ,10:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,4,6,��鴻�ゃ�若����≪�������泣��,40.0,8,1:36.9,202604020103
2026-07-25,新潟,3,2罩恰�育Μ,10:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,5,5,��泣�������鴻����������激��,8.9,3,1:37.0,202604020103
2026-07-25,新潟,3,2罩恰�育Μ,10:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,6,3,��鴻�帥�若����ゃ��,27.5,7,1:37.1,202604020103
